date,weekday,l_count,l_food,l_drink,l_total,l_avg,at_count,at_food,at_drink,at_total,d_count,d_food,d_drink,d_total,d_avg,ryb_count,ryb_food,ryb_drink,ryb_total,wolt,uber,seat_fee,goods,flower,grand_total
2025-05-01,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-02,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-03,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-04,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-05,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-06,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-07,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-08,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-09,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-10,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-11,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-12,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,118065,5800,123865,0,0,0,0,0,0
2025-05-13,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,111350,9200,120550,0,0,0,0,0,0
2025-05-14,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,70350,3600,73950,0,0,0,0,0,0
2025-05-15,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,67900,7900,75800,0,0,0,0,0,0
2025-05-16,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,103700,36400,140100,0,0,0,0,0,0
2025-05-17,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,86200,15000,101200,0,0,0,0,0,0
2025-05-18,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,119000,10600,129600,0,0,0,0,0,0
2025-05-19,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,59350,2800,62150,0,0,0,0,0,0
2025-05-20,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,98900,5000,103900,0,0,0,0,0,0
2025-05-21,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,62050,5800,67850,0,0,0,0,0,0
2025-05-22,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,68200,1900,70100,0,0,0,0,0,0
2025-05-23,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,92550,39600,132150,0,0,0,0,0,0
2025-05-24,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91700,13900,105600,0,0,0,0,0,0
2025-05-25,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,85250,15000,100250,0,0,0,0,0,0
2025-05-26,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,61750,4300,66050,0,0,0,0,0,0
2025-05-27,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,78250,3200,81450,0,0,0,0,0,0
2025-05-28,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,93200,4000,97200,0,0,0,0,0,0
2025-05-29,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,112100,16300,128400,0,0,0,0,0,0
2025-05-30,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,150300,49400,199700,0,0,0,0,0,0
2025-05-31,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,120300,10300,130600,0,0,0,0,0,0
2025-06-01,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,106450,12200,118650,0,0,0,0,0,0
2025-06-02,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,94850,3100,97950,0,0,0,0,0,0
2025-06-03,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,51330,6800,58130,0,0,0,0,0,0
2025-06-04,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75730,16900,92630,0,0,0,0,0,0
2025-06-05,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,94100,10700,104800,0,0,0,0,0,0
2025-06-06,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,103930,28800,132730,0,0,0,0,0,0
2025-06-07,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,138740,22200,160940,0,0,0,0,0,0
2025-06-08,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,138450,29000,167450,0,0,0,0,0,0
2025-06-09,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,82100,11400,93500,0,0,0,0,0,0
2025-06-10,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,64980,6400,71380,0,0,0,0,0,0
2025-06-11,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,85530,11100,96630,0,0,0,0,0,0
2025-06-12,木,8,66000,4620,70620,8827,0,0,0,0,6,86200,27320,113520,18920,64,74350,9000,83350,0,0,0,0,0,184140
2025-06-13,金,0,0,0,0,0,0,0,0,0,6,89100,26620,115720,19286,130,137460,51450,188910,0,0,0,0,0,115720
2025-06-14,土,9,69300,20240,89540,9948,0,0,0,0,15,224400,71170,295570,19704,101,119330,23700,143030,0,0,2200,0,5000,392310
2025-06-15,日,8,63800,38390,102190,12773,0,0,0,0,10,150370,27390,177760,17776,102,119340,21200,140540,0,0,0,0,0,279950
2025-06-16,月,4,22000,6600,28600,7150,0,0,0,0,3,42900,10340,53240,17746,52,70050,6200,76250,0,0,0,0,0,81840
2025-06-17,火,3,16500,1980,18480,6160,0,0,0,0,0,0,0,0,0,65,76060,11400,87460,0,0,0,0,0,18480
2025-06-18,水,5,21000,9140,30140,6028,0,0,0,0,2,30800,23650,54450,27225,76,87800,16500,104300,0,0,0,0,0,84590
2025-06-19,木,7,68200,12100,80300,11471,0,0,0,0,2,26400,19800,46200,23100,73,84060,7600,91660,0,0,0,0,0,126500
2025-06-20,金,7,45100,12760,57860,8265,0,0,0,0,14,202400,101090,303490,21677,146,117960,47300,165260,0,0,0,0,0,361350
2025-06-21,土,7,61600,11110,72710,10387,0,0,0,0,20,252920,74800,327720,16386,90,103260,17000,120260,0,0,0,0,0,400430
2025-06-22,日,9,49500,7260,56760,6306,0,0,0,0,9,86300,31570,117870,13096,83,105450,14700,120150,0,0,4400,0,0,179030
2025-06-23,月,0,0,0,0,0,0,0,0,0,11,187880,122980,310860,28260,40,57700,7100,64800,0,0,0,0,0,310860
2025-06-24,火,12,82500,16890,99390,8282,0,0,0,0,2,24200,4400,28600,14300,63,76590,14600,91190,0,0,0,0,0,127990
2025-06-25,水,10,64900,30150,95050,9505,0,0,0,0,4,66880,160930,227810,56952,55,66830,10100,76930,0,0,0,0,0,322860
2025-06-26,木,6,33000,4950,37950,6325,0,0,0,0,2,24200,8360,32560,16280,55,76910,8400,85310,0,0,0,0,0,70510
2025-06-27,金,2,17600,7920,25520,12760,0,0,0,0,17,243900,97450,341350,20079,112,86370,38400,124770,0,0,0,0,0,366870
2025-06-28,土,5,30800,10230,41030,8206,0,0,0,0,17,260700,116160,376860,22168,100,119020,22200,141220,0,0,0,0,0,417890
2025-06-29,日,12,68300,25970,94270,7855,0,0,0,0,6,83600,12870,96470,16078,100,116620,17500,134120,0,0,0,0,0,190740
2025-06-30,月,4,44000,8470,52470,13117,0,0,0,0,4,61600,30140,91740,22935,60,79230,5200,84430,0,0,2200,0,0,146410
2025-07-01,火,6,28600,10560,39160,6526,0,0,0,0,4,47520,29920,77440,19360,56,69510,8600,78110,0,0,4400,0,0,121000
2025-07-02,水,13,70400,19360,89760,6904,0,0,0,0,2,30800,15400,46200,23100,60,75880,7600,83480,0,0,2200,0,0,138160
2025-07-03,木,16,83040,12660,95700,5981,0,0,0,0,16,152000,77000,229000,14312,58,66090,10600,76690,0,0,2200,0,0,326900
2025-07-04,金,9,45100,12870,57970,6441,0,0,0,0,7,87780,29370,117150,16735,97,89340,24100,113440,0,0,0,0,0,175120
2025-07-05,土,5,34100,16830,50930,10186,0,0,0,0,9,152140,59510,211650,23516,125,134190,35000,169190,0,0,0,0,0,262580
2025-07-06,日,9,74140,34650,108790,12087,0,0,0,0,1,17380,11000,28380,28380,98,113720,15500,129220,0,0,0,0,0,137170
2025-07-07,月,14,74800,24750,99550,7110,0,0,0,0,8,119900,69190,189090,23636,76,85320,11000,96320,0,0,4400,0,0,293040
2025-07-08,火,10,58300,17380,75680,7568,0,0,0,0,10,178200,133760,311960,31196,62,86150,14200,100350,0,0,0,0,0,387640
2025-07-09,水,11,80300,12760,93060,8460,0,0,0,0,8,118580,30580,149160,18645,82,105690,14700,120390,0,0,0,0,0,242220
2025-07-10,木,6,46200,19140,65340,10890,0,0,0,0,3,36300,9900,46200,15400,72,95190,15000,110190,0,0,0,0,0,111540
2025-07-11,金,9,70400,19030,89430,9936,0,0,0,0,10,131560,48510,180070,18007,144,118030,44400,162430,0,0,0,0,0,269500
2025-07-12,土,12,66000,18590,84590,7049,0,0,0,0,2,24200,4840,29040,14520,122,129370,33500,162870,0,0,0,0,0,113630
2025-07-13,日,10,62700,20900,83600,8360,4,15400,2200,17600,4,55770,12100,67870,16967,100,111560,26900,138460,0,0,4400,0,0,173470
2025-07-14,月,8,55000,13970,68970,8621,2,7700,1100,8800,9,124080,62370,186450,20716,58,65310,7600,72910,0,0,4400,0,0,268620
2025-07-15,火,8,37400,6270,43670,5458,0,0,0,0,14,232600,85580,318180,22727,79,94930,10100,105030,0,0,4400,0,0,366250
2025-07-16,水,17,95150,22770,117920,6936,0,0,0,0,9,102500,47520,150020,16668,86,108250,7000,115250,0,0,0,0,0,267940
2025-07-17,木,17,74800,20350,95150,5597,0,0,0,0,8,145200,53240,198440,24805,85,97450,13500,110950,0,0,0,0,0,293590
2025-07-18,金,9,55100,13320,68420,7602,0,0,0,0,2,24200,7150,31350,15675,103,99940,26000,125940,0,0,0,0,0,99770
2025-07-19,土,15,98450,35970,134420,8961,2,7700,1100,8800,8,115500,31900,147400,18425,114,127590,25800,153390,0,0,2200,0,0,292820
2025-07-20,日,13,93500,20900,114400,8800,3,14300,1650,15950,13,176880,65010,241890,18606,91,109160,19700,128860,0,0,2200,0,0,374440
2025-07-21,月,7,51700,12430,64130,9161,4,15400,2200,17600,2,0,0,0,0,97,122010,17600,139610,0,0,0,0,0,81730
2025-07-22,火,3,16500,12430,28930,9643,2,7700,2420,10120,2,35200,4730,39930,19965,57,73210,10300,83510,0,0,0,0,0,78980
2025-07-23,水,12,58300,16170,74470,6205,0,0,0,0,2,33000,13200,46200,23100,62,75620,7500,83120,0,0,0,0,0,120670
2025-07-24,木,5,27500,5720,33220,6644,0,0,0,0,12,166980,94930,261910,21825,67,88230,10000,98230,0,0,0,0,0,295130
2025-07-25,金,2,11000,3300,14300,7150,0,0,0,0,8,110000,20020,130020,16252,291,202420,46300,248720,0,0,0,0,0,144320
2025-07-26,土,9,62700,27940,90640,10071,2,7700,1100,8800,10,155540,77880,233420,23342,123,146440,30500,176940,0,0,0,0,0,332860
2025-07-27,日,11,75900,16940,92840,8440,2,7700,1100,8800,24,264000,96000,360000,15000,111,155850,24500,180350,0,0,0,0,0,461640
2025-07-28,月,19,116600,55770,172370,9072,0,0,0,0,4,48400,10670,59070,14767,65,75790,7500,83290,0,0,0,0,0,231440
2025-07-29,火,14,112200,63360,175560,12540,0,0,0,0,4,50600,7370,57970,14492,55,68370,6500,74870,0,0,0,0,0,233530
2025-07-30,水,12,63800,19140,82940,6911,2,7700,1100,8800,2,26840,10450,37290,18645,84,117200,10400,127600,0,0,0,0,0,129030
2025-07-31,木,8,42900,37840,80740,10092,0,0,0,0,5,64240,20900,85140,17028,87,115140,11700,126840,0,0,0,0,0,165880
2025-08-01,金,10,55000,10450,65450,6545,0,0,0,0,2,30800,10450,41250,20625,116,110050,28900,138950,0,0,0,0,0,106700
2025-08-02,土,7,46200,12100,58300,8328,0,0,0,0,8,116600,25520,142120,17765,112,125130,20900,146030,3,0,0,0,0,200420
2025-08-03,日,8,44000,17490,61490,7686,2,7700,1100,8800,2,19800,7590,27390,13695,104,101900,29100,131000,0,0,0,0,0,97680
2025-08-04,月,3,30800,3960,34760,11586,2,7700,1100,8800,0,0,0,0,0,62,69340,12600,81940,0,0,0,0,0,43560
2025-08-05,火,13,76560,33770,110330,8486,2,7700,1100,8800,6,92400,34100,126500,21083,85,100960,12100,113060,1,0,4400,0,0,250030
2025-08-06,水,14,70400,27280,97680,6977,4,15400,2200,17600,18,286500,86400,372900,20716,88,103290,12400,115690,1,0,0,0,0,488180
2025-08-07,木,11,69300,9240,78540,7140,0,0,0,0,9,101700,51370,153070,17007,80,96860,9500,106360,0,0,0,0,0,231610
2025-08-08,金,3,16500,7260,23760,7920,2,7700,1100,8800,13,189200,63140,252340,19410,296,261060,26500,287560,2,0,0,0,0,284900
2025-08-09,土,16,108900,59510,168410,10525,5,19250,2750,22000,18,229120,131890,361010,20056,88,122620,16000,138620,1,0,4400,0,0,555820
2025-08-10,日,17,106810,173140,279950,16467,0,0,0,0,9,190080,50270,240350,26705,73,83120,19200,102320,2,0,2200,0,0,522500
2025-08-11,月,13,86900,32670,119570,9197,2,7700,1100,8800,3,26400,11100,37500,12500,79,104370,12000,116370,2,0,2200,0,0,168070
2025-08-12,火,16,117700,31570,149270,9329,5,19250,2750,22000,10,150700,39710,190410,19041,110,156340,12600,168940,0,0,4400,0,0,366080
2025-08-13,水,8,55000,16830,71830,8978,4,15400,2200,17600,6,60280,23980,84260,14043,91,107410,16300,123710,0,0,0,0,0,173690
2025-08-14,木,11,62800,17500,80300,7300,0,0,0,0,10,191400,98120,289520,28952,82,103940,11700,115640,0,0,6600,0,0,376420
2025-08-15,金,9,53900,23870,77770,8641,0,0,0,0,6,99000,32890,131890,21981,131,137320,38400,175720,2,0,0,0,0,209660
2025-08-16,土,9,59400,13860,73260,8140,3,11550,1650,13200,8,120560,42130,162690,20336,77,99900,16800,116700,1,0,0,0,0,249150
2025-08-17,日,18,157300,26510,183810,10211,2,7700,1100,8800,3,36300,12870,49170,16390,93,122630,17700,140330,5,0,2200,0,0,243980
2025-08-18,月,4,22550,7040,29590,7397,4,15400,4400,19800,0,0,0,0,0,52,56040,10100,66140,1,0,2200,0,0,51590
2025-08-19,火,13,71500,16940,88440,6803,0,0,0,0,4,65560,26840,92400,23100,64,77000,10000,87000,0,0,0,0,0,180840
2025-08-20,水,7,38500,29260,67760,9680,4,15400,2200,17600,14,193600,68090,261690,18692,76,91480,9000,100480,0,0,4400,0,0,351450
2025-08-21,木,12,74800,13090,87890,7324,0,0,0,0,7,107800,49500,157300,22471,61,76120,12600,88720,0,0,0,0,0,245190
2025-08-22,金,6,50600,14960,65560,10926,4,15400,3080,18480,9,132000,64790,196790,21865,93,82210,26400,108610,0,0,0,0,0,280830
2025-08-23,土,11,79200,23760,102960,9360,0,0,0,0,29,322300,109940,432240,14904,107,126830,20400,147230,3,0,0,0,0,535200
2025-08-24,日,17,119900,23980,143880,8463,2,7700,1100,8800,8,127600,35530,163130,20391,104,136550,19900,156450,2,0,6600,0,0,322410
2025-08-25,月,4,28600,11880,40480,10120,2,7700,1100,8800,6,100100,124300,224400,37400,48,54380,9200,63580,0,0,0,0,0,273680
2025-08-26,火,14,73700,17270,90970,6497,0,0,0,0,3,66000,13750,79750,26583,45,51450,5400,56850,0,0,0,0,0,170720
2025-08-27,水,0,0,0,0,0,4,15400,4620,20020,3,36300,14190,50490,16830,63,63080,15300,78380,0,0,0,0,0,70510
2025-08-28,木,7,36300,11990,48290,6898,0,0,0,0,0,0,0,0,0,77,98480,10800,109280,0,0,0,0,0,48290
2025-08-29,金,6,29800,12220,42020,7003,0,0,0,0,7,94600,90090,184690,26384,124,118280,29500,147780,0,0,4400,0,0,231110
2025-08-30,土,0,0,0,0,0,4,15400,2200,17600,13,194120,51150,245270,18866,109,142880,16500,159380,1,0,0,0,0,262870
2025-08-31,日,14,123200,25740,148940,10638,2,7700,1980,9680,9,125400,49360,174760,19417,117,112930,35000,147930,1,0,2200,0,0,335580
2025-09-01,月,1,0,5060,5060,5060,0,0,0,0,2,30000,12050,42050,21025,36,40280,6000,46280,0,0,0,0,0,47110
2025-09-02,火,12,59950,11330,71280,5940,0,0,0,0,0,0,0,0,0,41,49860,5000,54860,1,0,2200,0,0,73480
2025-09-03,水,4,35200,16830,52030,13007,0,0,0,0,3,49500,10890,60390,20130,52,59650,9500,69150,1,0,0,0,0,112420
2025-09-04,木,7,46200,4290,50490,7212,0,0,0,0,3,45000,18000,63000,21000,71,88680,4800,93480,1,0,0,0,0,113490
2025-09-05,金,0,0,0,0,0,2,7700,1100,8800,2,26400,16500,42900,21450,121,104860,30200,135060,0,0,0,0,0,51700
2025-09-06,土,6,39600,16720,56320,9386,2,7700,1100,8800,9,166100,170610,336710,37412,91,83060,20800,103860,0,0,4400,0,0,406230
2025-09-07,日,11,84700,10010,94710,8610,4,19800,4400,24200,2,19800,3960,23760,11880,76,96280,9900,106180,3,0,0,0,0,142670
2025-09-08,月,2,26400,5170,31570,15785,0,0,0,0,0,0,0,0,0,68,85130,9800,94930,0,0,0,0,0,31570
2025-09-09,火,6,28600,5830,34430,5738,0,0,0,0,2,44000,17820,61820,30910,51,66000,6400,72400,0,0,0,0,0,96250
2025-09-10,水,5,26400,18480,44880,8976,0,0,0,0,4,66000,33000,99000,24750,82,99810,7100,106910,1,0,4400,0,0,148280
2025-09-11,木,11,67900,13430,81330,7393,5,19250,2750,22000,5,72600,22990,95590,19118,60,73000,10200,83200,0,0,0,0,0,198920
2025-09-12,金,2,8800,1980,10780,5390,0,0,0,0,17,260400,97140,357540,21031,88,63960,21800,85760,0,0,4400,0,0,372720
2025-09-13,土,5,27500,8030,35530,7106,0,0,0,0,4,59400,384450,443850,110962,78,99160,13900,113060,1,0,0,0,0,479380
2025-09-14,日,19,137500,34650,172150,9060,2,7700,1100,8800,11,123000,51820,174820,15892,88,90530,19500,110030,1,0,0,0,0,355770
2025-09-15,月,15,182600,27290,209890,13992,0,0,0,0,6,113960,46640,160600,26766,52,64200,9500,73700,1,0,0,0,0,370490
2025-09-16,火,4,18800,1000,19800,4950,2,7700,1100,8800,7,99000,31000,130000,18571,47,54130,7500,61630,1,0,0,0,0,158600
2025-09-17,水,13,57200,8360,65560,5043,0,0,0,0,5,59730,32010,91740,18348,54,65850,6000,71850,0,0,0,0,0,157300
2025-09-18,木,5,24200,7810,32010,6402,2,7700,1100,8800,0,0,0,0,0,58,66850,10900,77750,0,0,0,0,0,40810
2025-09-19,金,4,27600,2760,30360,7590,2,7700,1100,8800,7,92400,46200,138600,19800,104,98080,25300,123380,1,0,4400,0,0,182160
2025-09-20,土,12,69500,12550,82050,6837,2,7700,6380,14080,15,227580,62310,289890,19326,93,105730,14300,120030,2,0,0,0,0,386020
2025-09-21,日,22,207600,40700,248300,11286,0,0,0,0,2,20000,6930,26930,13465,63,91850,5800,97650,2,0,2200,0,0,277430
2025-09-22,月,6,46000,12320,58320,9720,2,7700,1100,8800,5,59600,11440,71040,14208,48,51350,7400,58750,0,0,0,0,0,138160
2025-09-23,火,12,92000,16940,108940,9078,2,7700,1100,8800,0,0,0,0,0,50,58200,9700,67900,0,0,0,0,0,117740
2025-09-24,水,6,32000,9590,41590,6931,0,0,0,0,8,114400,97350,211750,26468,47,57550,6500,64050,1,0,4400,0,0,257740
2025-09-25,木,10,74000,8140,82140,8214,4,19800,6160,25960,11,110720,28260,138980,12634,65,66900,13500,80400,0,0,2200,0,0,249280
2025-09-26,金,4,17600,4400,22000,5500,2,7700,1650,9350,8,120000,40000,160000,20000,129,113260,42600,155860,1,0,0,0,0,191350
2025-09-27,土,7,46600,9680,56280,8040,2,7700,1100,8800,5,69500,20460,89960,17992,78,89000,19000,108000,3,0,0,0,0,155040
2025-09-28,日,9,50500,8910,59410,6601,5,19250,2750,22000,6,83160,22550,105710,17618,72,87380,11700,99080,2,0,0,0,0,187120
2025-09-29,月,2,8800,2640,11440,5720,0,0,0,0,12,137860,37460,175320,14610,50,65930,8100,74030,0,0,4400,0,0,191160
2025-09-30,火,15,109780,30140,139920,9328,0,0,0,0,0,0,0,0,0,45,60980,3100,64080,1,0,2200,0,0,142120
2025-10-01,水,2,12000,1980,13980,6990,0,0,0,0,3,49500,18590,68090,22696,41,56450,2700,59150,1,0,0,0,0,82070
2025-10-02,木,17,74800,9020,83820,4930,0,0,0,0,4,48580,7260,55840,13960,62,85850,5800,91650,0,0,0,0,0,139660
