date,weekday,sekki,level,season,season_pt,kf1_constant,weekday_idx,mp_sekki,l_count,d_count,total_count,grand_total
2025-05-01,木,穀雨,20,LOW SEASON,1.83,3.56,3.00,1.85,0,0,0,0
2025-05-02,金,穀雨,20,LOW SEASON,1.83,3.56,4.00,1.85,0,0,0,0
2025-05-03,土,穀雨,20,LOW SEASON,1.83,3.56,5.00,1.85,0,0,0,0
2025-05-04,日,穀雨,20,LOW SEASON,1.83,3.56,4.00,1.85,0,0,0,0
2025-05-05,月,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-06,火,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-07,水,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-08,木,立夏,21,OFF SEASON,1.67,3.56,3.00,1.85,0,0,0,0
2025-05-09,金,立夏,21,OFF SEASON,1.67,3.56,4.00,1.85,0,0,0,0
2025-05-10,土,立夏,21,OFF SEASON,1.67,3.56,5.00,1.85,0,0,0,0
2025-05-11,日,立夏,21,OFF SEASON,1.67,3.56,4.00,1.85,0,0,0,0
2025-05-12,月,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-13,火,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-14,水,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-15,木,立夏,21,OFF SEASON,1.67,3.56,3.00,1.85,0,0,0,0
2025-05-16,金,立夏,21,OFF SEASON,1.67,3.56,4.00,1.85,0,0,0,0
2025-05-17,土,立夏,21,OFF SEASON,1.67,3.56,5.00,1.85,0,0,0,0
2025-05-18,日,立夏,21,OFF SEASON,1.67,3.56,4.00,1.85,0,0,0,0
2025-05-19,月,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-20,火,立夏,21,OFF SEASON,1.67,3.56,2.00,1.85,0,0,0,0
2025-05-21,水,小満,19,LOW SEASON,2.00,3.56,2.00,1.86,0,0,0,0
2025-05-22,木,小満,19,LOW SEASON,2.00,3.56,3.00,1.86,0,0,0,0
2025-05-23,金,小満,19,LOW SEASON,2.00,3.56,4.00,1.86,0,0,0,0
2025-05-24,土,小満,19,LOW SEASON,2.00,3.56,5.00,1.86,0,0,0,0
2025-05-25,日,小満,19,LOW SEASON,2.00,3.56,4.00,1.86,0,0,0,0
2025-05-26,月,小満,19,LOW SEASON,2.00,3.56,2.00,1.86,0,0,0,0
2025-05-27,火,小満,19,LOW SEASON,2.00,3.56,2.00,1.86,0,0,0,0
2025-05-28,水,小満,19,LOW SEASON,2.00,3.56,2.00,1.86,0,0,0,0
2025-05-29,木,小満,19,LOW SEASON,2.00,3.56,3.00,1.86,0,0,0,0
2025-05-30,金,小満,19,LOW SEASON,2.00,3.56,4.00,1.86,0,0,0,0
2025-05-31,土,小満,19,LOW SEASON,2.00,3.56,5.00,1.86,0,0,0,0
2025-06-01,日,小満,19,LOW SEASON,2.00,3.58,4.00,1.86,0,0,0,0
2025-06-02,月,小満,19,LOW SEASON,2.00,3.58,2.00,1.86,0,0,0,0
2025-06-03,火,小満,19,LOW SEASON,2.00,3.58,2.00,1.86,0,0,0,0
2025-06-04,水,小満,19,LOW SEASON,2.00,3.58,2.00,1.86,0,0,0,0
2025-06-05,木,小満,19,LOW SEASON,2.00,3.58,3.00,1.86,0,0,0,0
2025-06-06,金,芒種,16,LOW SEASON,2.50,3.58,4.00,3.22,0,0,0,0
2025-06-07,土,芒種,16,LOW SEASON,2.50,3.58,5.00,3.22,0,0,0,0
2025-06-08,日,芒種,16,LOW SEASON,2.50,3.58,4.00,3.22,0,0,0,0
2025-06-09,月,芒種,16,LOW SEASON,2.50,3.58,2.00,3.22,0,0,0,0
2025-06-10,火,芒種,16,LOW SEASON,2.50,3.58,2.00,3.22,0,0,0,0
2025-06-11,水,芒種,16,LOW SEASON,2.50,3.58,2.00,3.22,0,0,0,0
2025-06-12,木,芒種,16,LOW SEASON,2.50,3.58,3.00,3.22,8,6,14,184140
2025-06-13,金,芒種,16,LOW SEASON,2.50,3.58,4.00,3.22,0,6,6,115720
2025-06-14,土,芒種,16,LOW SEASON,2.50,3.58,5.00,3.22,9,15,24,392310
2025-06-15,日,芒種,16,LOW SEASON,2.50,3.58,4.00,3.22,8,10,18,279950
2025-06-16,月,芒種,16,LOW SEASON,2.50,3.58,2.00,3.22,4,3,7,81840
2025-06-17,火,芒種,16,LOW SEASON,2.50,3.58,2.00,3.22,3,0,3,18480
2025-06-18,水,芒種,16,LOW SEASON,2.50,3.58,2.00,3.22,5,2,7,84590
2025-06-19,木,芒種,16,LOW SEASON,2.50,3.58,3.00,3.22,7,2,9,126500
2025-06-20,金,芒種,16,LOW SEASON,2.50,3.58,4.00,3.22,7,14,21,361350
2025-06-21,土,夏至,7,HIGH SEASON,4.00,3.58,5.00,3.73,7,20,27,400430
2025-06-22,日,夏至,7,HIGH SEASON,4.00,3.58,4.00,3.73,9,9,18,179030
2025-06-23,月,夏至,7,HIGH SEASON,4.00,3.58,2.00,3.73,0,11,11,310860
2025-06-24,火,夏至,7,HIGH SEASON,4.00,3.58,2.00,3.73,12,2,14,127990
2025-06-25,水,夏至,7,HIGH SEASON,4.00,3.58,2.00,3.73,10,4,14,322860
2025-06-26,木,夏至,7,HIGH SEASON,4.00,3.58,3.00,3.73,6,2,8,70510
2025-06-27,金,夏至,7,HIGH SEASON,4.00,3.58,4.00,3.73,2,17,19,366870
2025-06-28,土,夏至,7,HIGH SEASON,4.00,3.58,5.00,3.73,5,17,22,417890
2025-06-29,日,夏至,7,HIGH SEASON,4.00,3.58,4.00,3.73,12,6,18,190740
2025-06-30,月,夏至,7,HIGH SEASON,4.00,3.58,2.00,3.73,4,4,8,146410
2025-07-01,火,夏至,7,HIGH SEASON,4.00,4.41,2.00,3.73,6,4,10,121000
2025-07-02,水,夏至,7,HIGH SEASON,4.00,4.41,2.00,3.73,13,2,15,138160
2025-07-03,木,夏至,7,HIGH SEASON,4.00,4.41,3.00,3.73,16,16,32,326900
2025-07-04,金,夏至,7,HIGH SEASON,4.00,4.41,4.00,3.73,9,7,16,175120
2025-07-05,土,夏至,7,HIGH SEASON,4.00,4.41,5.00,3.73,5,9,14,262580
2025-07-06,日,夏至,7,HIGH SEASON,4.00,4.41,4.00,3.73,9,1,10,137170
2025-07-07,月,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,14,8,22,293040
2025-07-08,火,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,10,10,20,387640
2025-07-09,水,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,11,8,19,242220
2025-07-10,木,小暑,5,TOP SEASON,4.33,4.41,3.00,4.00,6,3,9,111540
2025-07-11,金,小暑,5,TOP SEASON,4.33,4.41,4.00,4.00,9,10,19,269500
2025-07-12,土,小暑,5,TOP SEASON,4.33,4.41,5.00,4.00,12,2,14,113630
2025-07-13,日,小暑,5,TOP SEASON,4.33,4.41,4.00,4.00,10,4,14,173470
2025-07-14,月,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,8,9,17,268620
2025-07-15,火,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,8,14,22,366250
2025-07-16,水,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,17,9,26,267940
2025-07-17,木,小暑,5,TOP SEASON,4.33,4.41,3.00,4.00,17,8,25,293590
2025-07-18,金,小暑,5,TOP SEASON,4.33,4.41,4.00,4.00,9,2,11,99770
2025-07-19,土,小暑,5,TOP SEASON,4.33,4.41,5.00,4.00,15,8,23,292820
2025-07-20,日,小暑,5,TOP SEASON,4.33,4.41,4.00,4.00,13,13,26,374440
2025-07-21,月,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,7,2,9,81730
2025-07-22,火,小暑,5,TOP SEASON,4.33,4.41,2.00,4.00,3,2,5,78980
2025-07-23,水,大暑,6,HIGH SEASON,4.17,4.41,2.00,3.93,12,2,14,120670
2025-07-24,木,大暑,6,HIGH SEASON,4.17,4.41,3.00,3.93,5,12,17,295130
2025-07-25,金,大暑,6,HIGH SEASON,4.17,4.41,4.00,3.93,2,8,10,144320
2025-07-26,土,大暑,6,HIGH SEASON,4.17,4.41,5.00,3.93,9,10,19,332860
2025-07-27,日,大暑,6,HIGH SEASON,4.17,4.41,4.00,3.93,11,24,35,461640
2025-07-28,月,大暑,6,HIGH SEASON,4.17,4.41,2.00,3.93,19,4,23,231440
2025-07-29,火,大暑,6,HIGH SEASON,4.17,4.41,2.00,3.93,14,4,18,233530
2025-07-30,水,大暑,6,HIGH SEASON,4.17,4.41,2.00,3.93,12,2,14,129030
2025-07-31,木,大暑,6,HIGH SEASON,4.17,4.41,3.00,3.93,8,5,13,165880
2025-08-01,金,大暑,6,HIGH SEASON,4.17,4.47,4.00,3.93,10,2,12,106700
2025-08-02,土,大暑,6,HIGH SEASON,4.17,4.47,5.00,3.93,7,8,15,200420
2025-08-03,日,大暑,6,HIGH SEASON,4.17,4.47,4.00,3.93,8,2,10,97680
2025-08-04,月,大暑,6,HIGH SEASON,4.17,4.47,2.00,3.93,3,0,3,43560
2025-08-05,火,大暑,6,HIGH SEASON,4.17,4.47,2.00,3.93,13,6,19,250030
2025-08-06,水,大暑,6,HIGH SEASON,4.17,4.47,2.00,3.93,14,18,32,488180
2025-08-07,木,立秋,3,TOP SEASON,4.67,4.47,3.00,4.27,11,9,20,231610
2025-08-08,金,立秋,3,TOP SEASON,4.67,4.47,4.00,4.27,3,13,16,284900
2025-08-09,土,立秋,3,TOP SEASON,4.67,4.47,5.00,4.27,16,18,34,555820
2025-08-10,日,立秋,3,TOP SEASON,4.67,4.47,4.00,4.27,17,9,26,522500
2025-08-11,月,立秋,3,TOP SEASON,4.67,4.47,2.00,4.27,13,3,16,168070
2025-08-12,火,立秋,3,TOP SEASON,4.67,4.47,2.00,4.27,16,10,26,366080
2025-08-13,水,立秋,3,TOP SEASON,4.67,4.47,2.00,4.27,8,6,14,173690
2025-08-14,木,立秋,3,TOP SEASON,4.67,4.47,3.00,4.27,11,10,21,376420
2025-08-15,金,立秋,3,TOP SEASON,4.67,4.47,4.00,4.27,9,6,15,209660
2025-08-16,土,立秋,3,TOP SEASON,4.67,4.47,5.00,4.27,9,8,17,249150
2025-08-17,日,立秋,3,TOP SEASON,4.67,4.47,4.00,4.27,18,3,21,243980
2025-08-18,月,立秋,3,TOP SEASON,4.67,4.47,2.00,4.27,4,0,4,51590
2025-08-19,火,立秋,3,TOP SEASON,4.67,4.47,2.00,4.27,13,4,17,180840
2025-08-20,水,立秋,3,TOP SEASON,4.67,4.47,2.00,4.27,7,14,21,351450
2025-08-21,木,立秋,3,TOP SEASON,4.67,4.47,3.00,4.27,12,7,19,245190
2025-08-22,金,立秋,3,TOP SEASON,4.67,4.47,4.00,4.27,6,9,15,280830
2025-08-23,土,処暑,9,HIGH SEASON,3.67,4.47,5.00,3.61,11,29,40,535200
2025-08-24,日,処暑,9,HIGH SEASON,3.67,4.47,4.00,3.61,17,8,25,322410
2025-08-25,月,処暑,9,HIGH SEASON,3.67,4.47,2.00,3.61,4,6,10,273680
2025-08-26,火,処暑,9,HIGH SEASON,3.67,4.47,2.00,3.61,14,3,17,170720
2025-08-27,水,処暑,9,HIGH SEASON,3.67,4.47,2.00,3.61,0,3,3,70510
2025-08-28,木,処暑,9,HIGH SEASON,3.67,4.47,3.00,3.61,7,0,7,48290
2025-08-29,金,処暑,9,HIGH SEASON,3.67,4.47,4.00,3.61,6,7,13,231110
2025-08-30,土,処暑,9,HIGH SEASON,3.67,4.47,5.00,3.61,0,13,13,262870
2025-08-31,日,処暑,9,HIGH SEASON,3.67,4.47,4.00,3.61,14,9,23,335580
2025-09-01,月,処暑,9,HIGH SEASON,3.67,4.01,2.00,3.61,1,2,3,47110
2025-09-02,火,処暑,9,HIGH SEASON,3.67,4.01,2.00,3.61,12,0,12,73480
2025-09-03,水,処暑,9,HIGH SEASON,3.67,4.01,2.00,3.61,4,3,7,112420
2025-09-04,木,処暑,9,HIGH SEASON,3.67,4.01,3.00,3.61,7,3,10,113490
2025-09-05,金,処暑,9,HIGH SEASON,3.67,4.01,4.00,3.61,0,2,2,51700
2025-09-06,土,処暑,9,HIGH SEASON,3.67,4.01,5.00,3.61,6,9,15,406230
2025-09-07,日,白露,8,HIGH SEASON,3.83,4.01,4.00,3.65,11,2,13,142670
2025-09-08,月,白露,8,HIGH SEASON,3.83,4.01,2.00,3.65,2,0,2,31570
2025-09-09,火,白露,8,HIGH SEASON,3.83,4.01,2.00,3.65,6,2,8,96250
2025-09-10,水,白露,8,HIGH SEASON,3.83,4.01,2.00,3.65,5,4,9,148280
2025-09-11,木,白露,8,HIGH SEASON,3.83,4.01,3.00,3.65,11,5,16,198920
2025-09-12,金,白露,8,HIGH SEASON,3.83,4.01,4.00,3.65,2,17,19,372720
2025-09-13,土,白露,8,HIGH SEASON,3.83,4.01,5.00,3.65,5,4,9,479380
2025-09-14,日,白露,8,HIGH SEASON,3.83,4.01,4.00,3.65,19,11,30,355770
2025-09-15,月,白露,8,HIGH SEASON,3.83,4.01,2.00,3.65,15,6,21,370490
2025-09-16,火,白露,8,HIGH SEASON,3.83,4.01,2.00,3.65,4,7,11,158600
2025-09-17,水,白露,8,HIGH SEASON,3.83,4.01,2.00,3.65,13,5,18,157300
2025-09-18,木,白露,8,HIGH SEASON,3.83,4.01,3.00,3.65,5,0,5,40810
2025-09-19,金,白露,8,HIGH SEASON,3.83,4.01,4.00,3.65,4,7,11,182160
2025-09-20,土,白露,8,HIGH SEASON,3.83,4.01,5.00,3.65,12,15,27,386020
2025-09-21,日,白露,8,HIGH SEASON,3.83,4.01,4.00,3.65,22,2,24,277430
2025-09-22,月,白露,8,HIGH SEASON,3.83,4.01,2.00,3.65,6,5,11,138160
2025-09-23,火,秋分,14,FLOW SEASON,2.83,4.01,2.00,3.35,12,0,12,117740
2025-09-24,水,秋分,14,FLOW SEASON,2.83,4.01,2.00,3.35,6,8,14,257740
2025-09-25,木,秋分,14,FLOW SEASON,2.83,4.01,3.00,3.35,10,11,21,249280
2025-09-26,金,秋分,14,FLOW SEASON,2.83,4.01,4.00,3.35,4,8,12,191350
2025-09-27,土,秋分,14,FLOW SEASON,2.83,4.01,5.00,3.35,7,5,12,155040
2025-09-28,日,秋分,14,FLOW SEASON,2.83,4.01,4.00,3.35,9,6,15,187120
2025-09-29,月,秋分,14,FLOW SEASON,2.83,4.01,2.00,3.35,2,12,14,191160
