date,weekday,sekki,rank,season,season_pt,seasonal_idx,weekday_idx,visitor_idx,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2024-03-31,日,春分,17,LOW SEASON,2.33,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-01,月,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-02,火,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-03,水,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-04,木,清明,24,OFF SEASON,1.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2024-04-05,金,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-06,土,清明,24,OFF SEASON,1.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-04-07,日,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-08,月,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-09,火,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-10,水,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-11,木,清明,24,OFF SEASON,1.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2024-04-12,金,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-13,土,清明,24,OFF SEASON,1.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-04-14,日,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-15,月,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-16,火,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-17,水,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-18,木,清明,24,OFF SEASON,1.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2024-04-19,金,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-20,土,穀雨,18,LOW SEASON,2.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-04-21,日,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-22,月,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-23,火,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-24,水,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-25,木,穀雨,18,LOW SEASON,2.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2024-04-26,金,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-27,土,穀雨,18,LOW SEASON,2.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-04-28,日,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-04-29,月,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-04-30,火,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2024-05-01,水,穀雨,18,LOW SEASON,2.17,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-02,木,穀雨,18,LOW SEASON,2.17,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-05-03,金,穀雨,18,LOW SEASON,2.17,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-04,土,穀雨,18,LOW SEASON,2.17,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-05-05,日,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-06,月,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-07,火,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-08,水,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-09,木,立夏,13,FLOW SEASON,3.0,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-05-10,金,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-11,土,立夏,13,FLOW SEASON,3.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-05-12,日,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-13,月,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-14,火,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-15,水,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-16,木,立夏,13,FLOW SEASON,3.0,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-05-17,金,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-18,土,立夏,13,FLOW SEASON,3.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-05-19,日,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-20,月,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-21,火,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-22,水,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-23,木,小満,14,FLOW SEASON,2.83,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-05-24,金,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-25,土,小満,14,FLOW SEASON,2.83,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-05-26,日,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-05-27,月,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-28,火,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-29,水,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-05-30,木,小満,14,FLOW SEASON,2.83,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-05-31,金,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-01,土,小満,14,FLOW SEASON,2.83,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-06-02,日,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-03,月,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-04,火,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-05,水,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-06,木,芒種,10,HIGH SEASON,3.5,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-06-07,金,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-08,土,芒種,10,HIGH SEASON,3.5,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-06-09,日,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-10,月,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-11,火,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-12,水,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-13,木,芒種,10,HIGH SEASON,3.5,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-06-14,金,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-15,土,芒種,10,HIGH SEASON,3.5,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-06-16,日,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-17,月,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-18,火,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-19,水,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-20,木,芒種,10,HIGH SEASON,3.5,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-06-21,金,夏至,7,HIGH SEASON,4.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-22,土,夏至,7,HIGH SEASON,4.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-06-23,日,夏至,7,HIGH SEASON,4.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-24,月,夏至,7,HIGH SEASON,4.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-25,火,夏至,7,HIGH SEASON,4.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-26,水,夏至,7,HIGH SEASON,4.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-06-27,木,夏至,7,HIGH SEASON,4.0,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-06-28,金,夏至,7,HIGH SEASON,4.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-06-29,土,夏至,7,HIGH SEASON,4.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-06-30,日,夏至,7,HIGH SEASON,4.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-01,月,夏至,7,HIGH SEASON,4.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-02,火,夏至,7,HIGH SEASON,4.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-03,水,夏至,7,HIGH SEASON,4.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-04,木,夏至,7,HIGH SEASON,4.0,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-07-05,金,夏至,7,HIGH SEASON,4.0,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-06,土,小暑,4,TOP SEASON,4.5,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-07-07,日,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-08,月,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-09,火,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-10,水,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-11,木,小暑,4,TOP SEASON,4.5,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-07-12,金,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-13,土,小暑,4,TOP SEASON,4.5,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-07-14,日,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-15,月,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-16,火,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-17,水,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-18,木,小暑,4,TOP SEASON,4.5,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-07-19,金,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-20,土,小暑,4,TOP SEASON,4.5,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-07-21,日,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-22,月,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-23,火,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-24,水,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-25,木,大暑,9,HIGH SEASON,3.67,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-07-26,金,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-27,土,大暑,9,HIGH SEASON,3.67,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-07-28,日,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-07-29,月,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-30,火,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-07-31,水,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-01,木,大暑,9,HIGH SEASON,3.67,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-08-02,金,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-03,土,大暑,9,HIGH SEASON,3.67,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-08-04,日,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-05,月,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-06,火,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-07,水,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-08,木,立秋,2,TOP SEASON,4.83,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-08-09,金,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-10,土,立秋,2,TOP SEASON,4.83,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-08-11,日,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-12,月,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-13,火,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-14,水,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-15,木,立秋,2,TOP SEASON,4.83,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-08-16,金,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-17,土,立秋,2,TOP SEASON,4.83,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-08-18,日,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-19,月,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-20,火,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-21,水,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-22,木,処暑,5,TOP SEASON,4.33,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-08-23,金,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-24,土,処暑,5,TOP SEASON,4.33,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-08-25,日,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-26,月,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-27,火,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-28,水,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-08-29,木,処暑,5,TOP SEASON,4.33,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-08-30,金,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-08-31,土,処暑,5,TOP SEASON,4.33,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-09-01,日,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-02,月,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-03,火,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-04,水,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-05,木,処暑,5,TOP SEASON,4.33,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-09-06,金,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-07,土,白露,1,TOP SEASON,5.0,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-09-08,日,白露,1,TOP SEASON,5.0,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-09,月,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-10,火,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-11,水,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-12,木,白露,1,TOP SEASON,5.0,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-09-13,金,白露,1,TOP SEASON,5.0,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-14,土,白露,1,TOP SEASON,5.0,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-09-15,日,白露,1,TOP SEASON,5.0,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-16,月,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-17,火,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-18,水,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-19,木,白露,1,TOP SEASON,5.0,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-09-20,金,白露,1,TOP SEASON,5.0,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-21,土,白露,1,TOP SEASON,5.0,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-09-22,日,秋分,8,HIGH SEASON,3.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-23,月,秋分,8,HIGH SEASON,3.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-24,火,秋分,8,HIGH SEASON,3.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-25,水,秋分,8,HIGH SEASON,3.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-09-26,木,秋分,8,HIGH SEASON,3.83,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-09-27,金,秋分,8,HIGH SEASON,3.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-28,土,秋分,8,HIGH SEASON,3.83,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-09-29,日,秋分,8,HIGH SEASON,3.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-09-30,月,秋分,8,HIGH SEASON,3.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
