date,weekday,sekki,rank,season,season_pt,seasonal_idx,weekday_idx,visitor_idx,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2024-10-01,火,秋分,8,HIGH SEASON,3.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-02,水,秋分,8,HIGH SEASON,3.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-03,木,秋分,8,HIGH SEASON,3.83,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-10-04,金,秋分,8,HIGH SEASON,3.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-05,土,秋分,8,HIGH SEASON,3.83,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-10-06,日,秋分,8,HIGH SEASON,3.83,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-07,月,秋分,8,HIGH SEASON,3.83,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-08,火,寒露,11,FLOW SEASON,3.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-09,水,寒露,11,FLOW SEASON,3.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-10,木,寒露,11,FLOW SEASON,3.33,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-10-11,金,寒露,11,FLOW SEASON,3.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-12,土,寒露,11,FLOW SEASON,3.33,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-10-13,日,寒露,11,FLOW SEASON,3.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-14,月,寒露,11,FLOW SEASON,3.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-15,火,寒露,11,FLOW SEASON,3.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-16,水,寒露,11,FLOW SEASON,3.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-17,木,寒露,11,FLOW SEASON,3.33,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-10-18,金,寒露,11,FLOW SEASON,3.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-19,土,寒露,11,FLOW SEASON,3.33,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-10-20,日,寒露,11,FLOW SEASON,3.33,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-21,月,寒露,11,FLOW SEASON,3.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-22,火,寒露,11,FLOW SEASON,3.33,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-23,水,霜降,15,FLOW SEASON,2.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-24,木,霜降,15,FLOW SEASON,2.67,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-10-25,金,霜降,15,FLOW SEASON,2.67,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-26,土,霜降,15,FLOW SEASON,2.67,4.0,5.0,4.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-10-27,日,霜降,15,FLOW SEASON,2.67,4.0,4.0,4.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-10-28,月,霜降,15,FLOW SEASON,2.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-29,火,霜降,15,FLOW SEASON,2.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-30,水,霜降,15,FLOW SEASON,2.67,4.0,2.0,4.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-10-31,木,霜降,15,FLOW SEASON,2.67,4.0,3.0,4.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-11-01,金,霜降,15,FLOW SEASON,2.67,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-02,土,霜降,15,FLOW SEASON,2.67,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-11-03,日,霜降,15,FLOW SEASON,2.67,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-04,月,霜降,15,FLOW SEASON,2.67,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-05,火,霜降,15,FLOW SEASON,2.67,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-06,水,霜降,15,FLOW SEASON,2.67,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-07,木,立冬,23,OFF SEASON,1.33,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-11-08,金,立冬,23,OFF SEASON,1.33,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-09,土,立冬,23,OFF SEASON,1.33,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-11-10,日,立冬,23,OFF SEASON,1.33,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-11,月,立冬,23,OFF SEASON,1.33,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-12,火,立冬,23,OFF SEASON,1.33,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-13,水,立冬,23,OFF SEASON,1.33,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-14,木,立冬,23,OFF SEASON,1.33,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-11-15,金,立冬,23,OFF SEASON,1.33,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-16,土,立冬,23,OFF SEASON,1.33,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-11-17,日,立冬,23,OFF SEASON,1.33,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-18,月,立冬,23,OFF SEASON,1.33,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-19,火,立冬,23,OFF SEASON,1.33,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-20,水,立冬,23,OFF SEASON,1.33,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-21,木,立冬,23,OFF SEASON,1.33,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-11-22,金,小雪,19,LOW SEASON,2.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-23,土,小雪,19,LOW SEASON,2.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-11-24,日,小雪,19,LOW SEASON,2.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-25,月,小雪,19,LOW SEASON,2.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-26,火,小雪,19,LOW SEASON,2.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-27,水,小雪,19,LOW SEASON,2.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2024-11-28,木,小雪,19,LOW SEASON,2.0,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2024-11-29,金,小雪,19,LOW SEASON,2.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2024-11-30,土,小雪,19,LOW SEASON,2.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2024-12-01,日,小雪,19,LOW SEASON,2.0,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-02,月,小雪,19,LOW SEASON,2.0,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-03,火,小雪,19,LOW SEASON,2.0,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-04,水,小雪,19,LOW SEASON,2.0,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-05,木,小雪,19,LOW SEASON,2.0,5.0,3.0,5.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-12-06,金,小雪,19,LOW SEASON,2.0,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-07,土,大雪,6,HIGH SEASON,4.17,5.0,5.0,5.0,5.0,2.48,3.41,3.63,0,0,0,0
2024-12-08,日,大雪,6,HIGH SEASON,4.17,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-09,月,大雪,6,HIGH SEASON,4.17,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-10,火,大雪,6,HIGH SEASON,4.17,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-11,水,大雪,6,HIGH SEASON,4.17,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-12,木,大雪,6,HIGH SEASON,4.17,5.0,3.0,5.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-12-13,金,大雪,6,HIGH SEASON,4.17,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-14,土,大雪,6,HIGH SEASON,4.17,5.0,5.0,5.0,5.0,2.48,3.41,3.63,0,0,0,0
2024-12-15,日,大雪,6,HIGH SEASON,4.17,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-16,月,大雪,6,HIGH SEASON,4.17,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-17,火,大雪,6,HIGH SEASON,4.17,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-18,水,大雪,6,HIGH SEASON,4.17,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-19,木,大雪,6,HIGH SEASON,4.17,5.0,3.0,5.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-12-20,金,大雪,6,HIGH SEASON,4.17,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-21,土,冬至,3,TOP SEASON,4.67,5.0,5.0,5.0,5.0,2.48,3.41,3.63,0,0,0,0
2024-12-22,日,冬至,3,TOP SEASON,4.67,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-23,月,冬至,3,TOP SEASON,4.67,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-24,火,冬至,3,TOP SEASON,4.67,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-25,水,冬至,3,TOP SEASON,4.67,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-26,木,冬至,3,TOP SEASON,4.67,5.0,3.0,5.0,4.33,2.48,3.41,3.41,0,0,0,0
2024-12-27,金,冬至,3,TOP SEASON,4.67,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-28,土,冬至,3,TOP SEASON,4.67,5.0,5.0,5.0,5.0,2.48,3.41,3.63,0,0,0,0
2024-12-29,日,冬至,3,TOP SEASON,4.67,5.0,4.0,5.0,4.67,2.48,3.41,3.52,0,0,0,0
2024-12-30,月,冬至,3,TOP SEASON,4.67,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2024-12-31,火,冬至,3,TOP SEASON,4.67,5.0,2.0,5.0,4.0,2.48,3.41,3.3,0,0,0,0
2025-01-01,水,冬至,3,TOP SEASON,4.67,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-02,木,冬至,3,TOP SEASON,4.67,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-01-03,金,冬至,3,TOP SEASON,4.67,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-04,土,冬至,3,TOP SEASON,4.67,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-01-05,日,小寒,22,OFF SEASON,1.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-06,月,小寒,22,OFF SEASON,1.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-07,火,小寒,22,OFF SEASON,1.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-08,水,小寒,22,OFF SEASON,1.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-09,木,小寒,22,OFF SEASON,1.5,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-01-10,金,小寒,22,OFF SEASON,1.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-11,土,小寒,22,OFF SEASON,1.5,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-01-12,日,小寒,22,OFF SEASON,1.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-13,月,小寒,22,OFF SEASON,1.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-14,火,小寒,22,OFF SEASON,1.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-15,水,小寒,22,OFF SEASON,1.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-16,木,小寒,22,OFF SEASON,1.5,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-01-17,金,小寒,22,OFF SEASON,1.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-18,土,小寒,22,OFF SEASON,1.5,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-01-19,日,小寒,22,OFF SEASON,1.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-20,月,大寒,21,OFF SEASON,1.67,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-21,火,大寒,21,OFF SEASON,1.67,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-22,水,大寒,21,OFF SEASON,1.67,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-23,木,大寒,21,OFF SEASON,1.67,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-01-24,金,大寒,21,OFF SEASON,1.67,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-25,土,大寒,21,OFF SEASON,1.67,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-01-26,日,大寒,21,OFF SEASON,1.67,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-01-27,月,大寒,21,OFF SEASON,1.67,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-28,火,大寒,21,OFF SEASON,1.67,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-29,水,大寒,21,OFF SEASON,1.67,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-01-30,木,大寒,21,OFF SEASON,1.67,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-01-31,金,大寒,21,OFF SEASON,1.67,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-01,土,大寒,21,OFF SEASON,1.67,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-02-02,日,大寒,21,OFF SEASON,1.67,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-03,月,立春,12,FLOW SEASON,3.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-04,火,立春,12,FLOW SEASON,3.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-05,水,立春,12,FLOW SEASON,3.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-06,木,立春,12,FLOW SEASON,3.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-02-07,金,立春,12,FLOW SEASON,3.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-08,土,立春,12,FLOW SEASON,3.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-02-09,日,立春,12,FLOW SEASON,3.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-10,月,立春,12,FLOW SEASON,3.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-11,火,立春,12,FLOW SEASON,3.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-12,水,立春,12,FLOW SEASON,3.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-13,木,立春,12,FLOW SEASON,3.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-02-14,金,立春,12,FLOW SEASON,3.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-15,土,立春,12,FLOW SEASON,3.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-02-16,日,立春,12,FLOW SEASON,3.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-17,月,立春,12,FLOW SEASON,3.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-18,火,雨水,20,LOW SEASON,1.83,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-19,水,雨水,20,LOW SEASON,1.83,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-20,木,雨水,20,LOW SEASON,1.83,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-02-21,金,雨水,20,LOW SEASON,1.83,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-22,土,雨水,20,LOW SEASON,1.83,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-02-23,日,雨水,20,LOW SEASON,1.83,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-02-24,月,雨水,20,LOW SEASON,1.83,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-25,火,雨水,20,LOW SEASON,1.83,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-26,水,雨水,20,LOW SEASON,1.83,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-02-27,木,雨水,20,LOW SEASON,1.83,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-02-28,金,雨水,20,LOW SEASON,1.83,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-01,土,雨水,20,LOW SEASON,1.83,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-03-02,日,雨水,20,LOW SEASON,1.83,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-03,月,雨水,20,LOW SEASON,1.83,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-04,火,雨水,20,LOW SEASON,1.83,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-05,水,啓蟄,16,LOW SEASON,2.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-06,木,啓蟄,16,LOW SEASON,2.5,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-03-07,金,啓蟄,16,LOW SEASON,2.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-08,土,啓蟄,16,LOW SEASON,2.5,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-03-09,日,啓蟄,16,LOW SEASON,2.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-10,月,啓蟄,16,LOW SEASON,2.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-11,火,啓蟄,16,LOW SEASON,2.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-12,水,啓蟄,16,LOW SEASON,2.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-13,木,啓蟄,16,LOW SEASON,2.5,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-03-14,金,啓蟄,16,LOW SEASON,2.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-15,土,啓蟄,16,LOW SEASON,2.5,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-03-16,日,啓蟄,16,LOW SEASON,2.5,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-17,月,啓蟄,16,LOW SEASON,2.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-18,火,啓蟄,16,LOW SEASON,2.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-19,水,啓蟄,16,LOW SEASON,2.5,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-20,木,春分,17,LOW SEASON,2.33,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-03-21,金,春分,17,LOW SEASON,2.33,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-22,土,春分,17,LOW SEASON,2.33,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-03-23,日,春分,17,LOW SEASON,2.33,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-24,月,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-25,火,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-26,水,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-03-27,木,春分,17,LOW SEASON,2.33,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-03-28,金,春分,17,LOW SEASON,2.33,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-29,土,春分,17,LOW SEASON,2.33,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-03-30,日,春分,17,LOW SEASON,2.33,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-03-31,月,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-01,火,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
