date,weekday,sekki,rank,season,season_pt,seasonal_idx,weekday_idx,visitor_idx,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2025-04-02,水,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-03,木,春分,17,LOW SEASON,2.33,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-04-04,金,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-05,土,清明,24,OFF SEASON,1.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-04-06,日,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-07,月,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-08,火,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-09,水,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-10,木,清明,24,OFF SEASON,1.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-04-11,金,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-12,土,清明,24,OFF SEASON,1.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-04-13,日,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-14,月,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-15,火,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-16,水,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-17,木,清明,24,OFF SEASON,1.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-04-18,金,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-19,土,清明,24,OFF SEASON,1.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-04-20,日,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-21,月,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-22,火,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-23,水,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-24,木,穀雨,18,LOW SEASON,2.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2025-04-25,金,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-26,土,穀雨,18,LOW SEASON,2.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-04-27,日,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-04-28,月,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-29,火,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-04-30,水,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2025-05-01,木,穀雨,18,LOW SEASON,2.17,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-05-02,金,穀雨,18,LOW SEASON,2.17,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2025-05-03,土,穀雨,18,LOW SEASON,2.17,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2025-05-04,日,穀雨,18,LOW SEASON,2.17,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2025-05-05,月,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-05-06,火,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-05-07,水,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2025-05-08,木,立夏,13,FLOW SEASON,3.0,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2025-05-09,金,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2025-05-10,土,立夏,13,FLOW SEASON,3.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2025-05-11,日,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2025-05-12,月,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,81
2025-05-13,火,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,74
2025-05-14,水,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,48
2025-05-15,木,立夏,13,FLOW SEASON,3.0,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,55
2025-05-16,金,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,114
2025-05-17,土,立夏,13,FLOW SEASON,3.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,79
2025-05-18,日,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,86
2025-05-19,月,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,45
2025-05-20,火,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,63
2025-05-21,水,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,59
2025-05-22,木,小満,14,FLOW SEASON,2.83,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,53
2025-05-23,金,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,137
2025-05-24,土,小満,14,FLOW SEASON,2.83,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,82
2025-05-25,日,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,79
2025-05-26,月,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,49
2025-05-27,火,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,59
2025-05-28,水,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,75
2025-05-29,木,小満,14,FLOW SEASON,2.83,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,98
2025-05-30,金,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,158
2025-05-31,土,小満,14,FLOW SEASON,2.83,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,81
2025-06-01,日,小満,14,FLOW SEASON,2.83,3.0,4.0,3.0,3.33,2.4,2.78,2.84,0,0,0,73
2025-06-02,月,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,0,63
2025-06-03,火,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,0,48
2025-06-04,水,小満,14,FLOW SEASON,2.83,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,0,75
2025-06-05,木,芒種,10,HIGH SEASON,3.5,3.0,3.0,3.0,3.0,2.4,2.78,2.73,0,0,0,75
2025-06-06,金,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.4,2.78,2.84,0,0,0,116
2025-06-07,土,芒種,10,HIGH SEASON,3.5,3.0,5.0,3.0,3.67,2.4,2.78,2.95,0,0,0,117
2025-06-08,日,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.4,2.78,2.84,0,0,0,123
2025-06-09,月,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,0,71
2025-06-10,火,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,0,55
2025-06-11,水,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,0,69
2025-06-12,木,芒種,10,HIGH SEASON,3.5,3.0,3.0,3.0,3.0,2.4,2.78,2.73,0,0,184140,78
2025-06-13,金,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.4,2.78,2.84,0,0,115720,136
2025-06-14,土,芒種,10,HIGH SEASON,3.5,3.0,5.0,3.0,3.67,2.4,2.78,2.95,0,0,392310,125
2025-06-15,日,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.4,2.78,2.84,0,0,279950,120
2025-06-16,月,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,81840,59
2025-06-17,火,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,18480,68
2025-06-18,水,芒種,10,HIGH SEASON,3.5,3.0,2.0,3.0,2.67,2.4,2.78,2.62,0,0,84590,83
2025-06-19,木,芒種,10,HIGH SEASON,3.5,3.0,3.0,3.0,3.0,2.4,2.78,2.73,184140,78,126500,82
2025-06-20,金,芒種,10,HIGH SEASON,3.5,3.0,4.0,3.0,3.33,2.4,2.78,2.84,115720,136,361350,167
2025-06-21,土,夏至,7,HIGH SEASON,4.0,3.0,5.0,3.0,3.67,2.4,2.78,2.95,392310,125,400430,117
2025-06-22,日,夏至,7,HIGH SEASON,4.0,3.0,4.0,3.0,3.33,2.4,2.78,2.84,279950,120,179030,101
2025-06-23,月,夏至,7,HIGH SEASON,4.0,3.0,2.0,3.0,2.67,2.4,2.78,2.62,81840,59,310860,51
2025-06-24,火,夏至,7,HIGH SEASON,4.0,3.0,2.0,3.0,2.67,2.4,2.78,2.62,18480,68,127990,77
2025-06-25,水,夏至,7,HIGH SEASON,4.0,3.0,2.0,3.0,2.67,2.4,2.78,2.62,84590,83,322860,69
2025-06-26,木,夏至,7,HIGH SEASON,4.0,3.0,3.0,3.0,3.0,2.4,2.78,2.73,155320,80,70510,63
2025-06-27,金,夏至,7,HIGH SEASON,4.0,3.0,4.0,3.0,3.33,2.4,2.78,2.84,238535,151,366870,131
2025-06-28,土,夏至,7,HIGH SEASON,4.0,3.0,5.0,3.0,3.67,2.4,2.78,2.95,396370,121,417890,122
2025-06-29,日,夏至,7,HIGH SEASON,4.0,3.0,4.0,3.0,3.33,2.4,2.78,2.84,229490,110,190740,118
2025-06-30,月,夏至,7,HIGH SEASON,4.0,3.0,2.0,3.0,2.67,2.4,2.78,2.62,196350,55,146410,68
2025-07-01,火,夏至,7,HIGH SEASON,4.0,4.0,2.0,4.0,3.33,2.48,4.66,3.49,0,0,121000,66
2025-07-02,水,夏至,7,HIGH SEASON,4.0,4.0,2.0,4.0,3.33,2.48,4.66,3.49,0,0,138160,75
2025-07-03,木,夏至,7,HIGH SEASON,4.0,4.0,3.0,4.0,3.67,2.48,4.66,3.6,0,0,326900,90
2025-07-04,金,夏至,7,HIGH SEASON,4.0,4.0,4.0,4.0,4.0,2.48,4.66,3.71,0,0,175120,113
2025-07-05,土,夏至,7,HIGH SEASON,4.0,4.0,5.0,4.0,4.33,2.48,4.66,3.82,0,0,262580,139
2025-07-06,日,夏至,7,HIGH SEASON,4.0,4.0,4.0,4.0,4.0,2.48,4.66,3.71,0,0,137170,108
2025-07-07,月,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,4.66,3.49,0,0,293040,98
2025-07-08,火,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,4.66,3.49,121000,66,387640,82
2025-07-09,水,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,4.66,3.49,138160,75,242220,101
2025-07-10,木,小暑,4,TOP SEASON,4.5,4.0,3.0,4.0,3.67,2.48,4.66,3.6,326900,90,111540,81
2025-07-11,金,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,4.66,3.71,175120,113,269500,163
2025-07-12,土,小暑,4,TOP SEASON,4.5,4.0,5.0,4.0,4.33,2.48,4.66,3.82,262580,139,113630,136
2025-07-13,日,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,4.66,3.71,137170,108,173470,118
2025-07-14,月,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,4.66,3.49,293040,98,268620,77
2025-07-15,火,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,4.66,3.49,254320,74,366250,101
2025-07-16,水,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,4.66,3.49,190190,88,267940,112
2025-07-17,木,小暑,4,TOP SEASON,4.5,4.0,3.0,4.0,3.67,2.48,4.66,3.6,219220,85,293590,110
2025-07-18,金,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,4.66,3.71,222310,138,99770,114
2025-07-19,土,小暑,4,TOP SEASON,4.5,4.0,5.0,4.0,4.33,2.48,4.66,3.82,188105,137,292820,139
2025-07-20,日,小暑,4,TOP SEASON,4.5,4.0,4.0,4.0,4.0,2.48,4.66,3.71,155320,113,374440,120
2025-07-21,月,小暑,4,TOP SEASON,4.5,4.0,2.0,4.0,3.33,2.48,4.66,3.49,280830,87,81730,110
2025-07-22,火,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,4.66,3.49,291630,83,78980,64
2025-07-23,水,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,4.66,3.49,216106,96,120670,76
2025-07-24,木,大暑,9,HIGH SEASON,3.67,4.0,3.0,4.0,3.67,2.48,4.66,3.6,244010,93,295130,84
2025-07-25,金,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.48,4.66,3.71,181463,130,144320,301
2025-07-26,土,大暑,9,HIGH SEASON,3.67,4.0,5.0,4.0,4.33,2.48,4.66,3.82,223010,138,332860,144
2025-07-27,日,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.48,4.66,3.71,228360,115,461640,148
2025-07-28,月,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,4.66,3.49,214463,95,231440,88
2025-07-29,火,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,4.66,3.49,238467,78,233530,73
2025-07-30,水,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.48,4.66,3.49,192247,91,129030,100
2025-07-31,木,大暑,9,HIGH SEASON,3.67,4.0,3.0,4.0,3.67,2.48,4.66,3.6,256790,91,165880,100
2025-08-01,金,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.93,5.0,3.98,0,0,106700,128
2025-08-02,土,大暑,9,HIGH SEASON,3.67,4.0,5.0,4.0,4.33,2.93,5.0,4.09,0,0,200420,127
2025-08-03,日,大暑,9,HIGH SEASON,3.67,4.0,4.0,4.0,4.0,2.93,5.0,3.98,0,0,97680,116
2025-08-04,月,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.93,5.0,3.75,0,0,43560,67
2025-08-05,火,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.93,5.0,3.75,0,0,250030,106
2025-08-06,水,大暑,9,HIGH SEASON,3.67,4.0,2.0,4.0,3.33,2.93,5.0,3.75,0,0,488180,124
2025-08-07,木,立秋,2,TOP SEASON,4.83,4.0,3.0,4.0,3.67,2.93,5.0,3.87,0,0,231610,100
2025-08-08,金,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.93,5.0,3.98,106700,128,284900,314
2025-08-09,土,立秋,2,TOP SEASON,4.83,4.0,5.0,4.0,4.33,2.93,5.0,4.09,200420,127,555820,127
2025-08-10,日,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.93,5.0,3.98,97680,116,522500,99
2025-08-11,月,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.93,5.0,3.75,43560,67,168070,97
2025-08-12,火,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.93,5.0,3.75,250030,106,366080,141
2025-08-13,水,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.93,5.0,3.75,488180,124,173690,109
2025-08-14,木,立秋,2,TOP SEASON,4.83,4.0,3.0,4.0,3.67,2.93,5.0,3.87,231610,100,376420,103
2025-08-15,金,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.93,5.0,3.98,195800,221,209660,146
2025-08-16,土,立秋,2,TOP SEASON,4.83,4.0,5.0,4.0,4.33,2.93,5.0,4.09,378120,127,249150,97
2025-08-17,日,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.93,5.0,3.98,310090,107,243980,116
2025-08-18,月,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.93,5.0,3.75,105815,82,51590,60
2025-08-19,火,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.93,5.0,3.75,308055,123,180840,81
2025-08-20,水,立秋,2,TOP SEASON,4.83,4.0,2.0,4.0,3.33,2.93,5.0,3.75,330935,116,351450,101
2025-08-21,木,立秋,2,TOP SEASON,4.83,4.0,3.0,4.0,3.67,2.93,5.0,3.87,304015,101,245190,80
2025-08-22,金,立秋,2,TOP SEASON,4.83,4.0,4.0,4.0,4.0,2.93,5.0,3.98,200420,196,280830,112
2025-08-23,土,処暑,5,TOP SEASON,4.33,4.0,5.0,4.0,4.33,2.93,5.0,4.09,335130,117,535200,147
2025-08-24,日,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.93,5.0,3.98,288053,110,322410,131
2025-08-25,月,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.93,5.0,3.75,87740,74,273680,60
2025-08-26,火,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.93,5.0,3.75,265650,109,170720,62
2025-08-27,水,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.93,5.0,3.75,337773,111,70510,70
2025-08-28,木,処暑,5,TOP SEASON,4.33,4.0,3.0,4.0,3.67,2.93,5.0,3.87,284406,94,48290,84
2025-08-29,金,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.93,5.0,3.98,220522,175,231110,137
2025-08-30,土,処暑,5,TOP SEASON,4.33,4.0,5.0,4.0,4.33,2.93,5.0,4.09,385147,124,262870,126
2025-08-31,日,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.93,5.0,3.98,296642,115,335580,142
2025-09-01,月,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.03,1.0,2.12,0,0,47110,39
2025-09-02,火,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.03,1.0,2.12,0,0,73480,53
2025-09-03,水,処暑,5,TOP SEASON,4.33,4.0,2.0,4.0,3.33,2.03,1.0,2.12,0,0,112420,59
2025-09-04,木,処暑,5,TOP SEASON,4.33,4.0,3.0,4.0,3.67,2.03,1.0,2.23,0,0,113490,81
2025-09-05,金,処暑,5,TOP SEASON,4.33,4.0,4.0,4.0,4.0,2.03,1.0,2.34,0,0,51700,125
2025-09-06,土,処暑,5,TOP SEASON,4.33,4.0,5.0,4.0,4.33,2.03,1.0,2.45,0,0,406230,108
2025-09-07,日,白露,1,TOP SEASON,5.0,4.0,4.0,4.0,4.0,2.03,1.0,2.34,0,0,142670,93
2025-09-08,月,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.03,1.0,2.12,47110,39,31570,70
2025-09-09,火,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.03,1.0,2.12,73480,53,96250,59
2025-09-10,水,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.03,1.0,2.12,112420,59,148280,91
2025-09-11,木,白露,1,TOP SEASON,5.0,4.0,3.0,4.0,3.67,2.03,1.0,2.23,113490,81,198920,81
2025-09-12,金,白露,1,TOP SEASON,5.0,4.0,4.0,4.0,4.0,2.03,1.0,2.34,51700,125,372720,107
2025-09-13,土,白露,1,TOP SEASON,5.0,4.0,5.0,4.0,4.33,2.03,1.0,2.45,406230,108,479380,87
2025-09-14,日,白露,1,TOP SEASON,5.0,4.0,4.0,4.0,4.0,2.03,1.0,2.34,142670,93,355770,120
2025-09-15,月,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.03,1.0,2.12,39340,54,370490,73
2025-09-16,火,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.03,1.0,2.12,84865,56,158600,60
2025-09-17,水,白露,1,TOP SEASON,5.0,4.0,2.0,4.0,3.33,2.03,1.0,2.12,130350,75,157300,72
2025-09-18,木,白露,1,TOP SEASON,5.0,4.0,3.0,4.0,3.67,2.03,1.0,2.23,156205,81,40810,65
