date,weekday,sekki,rank,season,season_pt,weekday_pt,daily_pt,l_count,d_count,grand_total
2023-12-21,木,大雪,2,TOP SEASON,4.83,3.00,4.10,0,37,468930
2023-12-22,金,冬至,1,TOP SEASON,5.00,4.00,4.60,0,34,709540
2023-12-23,土,冬至,1,TOP SEASON,5.00,5.00,5.00,28,37,910610
2023-12-24,日,冬至,1,TOP SEASON,5.00,4.00,4.60,29,38,1213900
2023-12-25,月,冬至,1,TOP SEASON,5.00,2.00,3.80,20,33,908940
2023-12-26,火,冬至,1,TOP SEASON,5.00,2.00,3.80,0,31,336110
2023-12-27,水,冬至,1,TOP SEASON,5.00,2.00,3.80,0,41,524500
2023-12-28,木,冬至,1,TOP SEASON,5.00,3.00,4.20,0,39,415880
2023-12-29,金,冬至,1,TOP SEASON,5.00,4.00,4.60,0,37,408320
2023-12-30,土,冬至,1,TOP SEASON,5.00,5.00,5.00,31,44,634124
2023-12-31,日,冬至,1,TOP SEASON,5.00,4.00,4.60,36,0,214450
2024-01-01,月,冬至,1,TOP SEASON,5.00,2.00,3.80,0,0,0
2024-01-02,火,冬至,1,TOP SEASON,5.00,2.00,3.80,0,37,497360
2024-01-03,水,冬至,1,TOP SEASON,5.00,2.00,3.80,0,32,331490
2024-01-04,木,冬至,1,TOP SEASON,5.00,3.00,4.20,0,37,428020
2024-01-05,金,小寒,18,LOW SEASON,2.17,4.00,2.90,0,29,334120
2024-01-06,土,小寒,18,LOW SEASON,2.17,5.00,3.30,21,32,402482
2024-01-07,日,小寒,18,LOW SEASON,2.17,4.00,2.90,16,38,493660
2024-01-08,月,小寒,18,LOW SEASON,2.17,2.00,2.10,0,20,209230
2024-01-09,火,小寒,18,LOW SEASON,2.17,2.00,2.10,0,22,294660
2024-01-10,水,小寒,18,LOW SEASON,2.17,2.00,2.10,0,16,170790
2024-01-11,木,小寒,18,LOW SEASON,2.17,3.00,2.50,0,24,228530
2024-01-12,金,小寒,18,LOW SEASON,2.17,4.00,2.90,0,23,199650
2024-01-13,土,小寒,18,LOW SEASON,2.17,5.00,3.30,16,27,315020
2024-01-14,日,小寒,18,LOW SEASON,2.17,4.00,2.90,13,22,341900
2024-01-15,月,小寒,18,LOW SEASON,2.17,2.00,2.10,0,0,0
2024-01-16,火,小寒,18,LOW SEASON,2.17,2.00,2.10,0,0,0
2024-01-17,水,小寒,18,LOW SEASON,2.17,2.00,2.10,0,12,131480
2024-01-18,木,小寒,18,LOW SEASON,2.17,3.00,2.50,0,13,131410
2024-01-19,金,小寒,18,LOW SEASON,2.17,4.00,2.90,0,24,276650
2024-01-20,土,大寒,14,FLOW SEASON,2.83,5.00,3.70,11,30,399740
2024-01-21,日,大寒,14,FLOW SEASON,2.83,4.00,3.30,12,24,287550
2024-01-22,月,大寒,14,FLOW SEASON,2.83,2.00,2.50,0,12,153830
2024-01-23,火,大寒,14,FLOW SEASON,2.83,2.00,2.50,0,12,120250
2024-01-24,水,大寒,14,FLOW SEASON,2.83,2.00,2.50,0,0,0
2024-01-25,木,大寒,14,FLOW SEASON,2.83,3.00,2.90,0,0,0
2024-01-26,金,大寒,14,FLOW SEASON,2.83,4.00,3.30,0,0,0
2024-01-27,土,大寒,14,FLOW SEASON,2.83,5.00,3.70,25,40,498388
2024-01-28,日,大寒,14,FLOW SEASON,2.83,4.00,3.30,23,22,355120
2024-01-29,月,大寒,14,FLOW SEASON,2.83,2.00,2.50,0,14,133640
2024-01-30,火,大寒,14,FLOW SEASON,2.83,2.00,2.50,0,30,344600
2024-01-31,水,大寒,14,FLOW SEASON,2.83,2.00,2.50,0,24,271310
2024-02-01,木,大寒,14,FLOW SEASON,2.83,3.00,2.90,0,0,0
2024-02-02,金,大寒,14,FLOW SEASON,2.83,4.00,3.30,0,0,0
2024-02-03,土,大寒,14,FLOW SEASON,2.83,5.00,3.70,24,40,573114
2024-02-04,日,立春,10,HIGH SEASON,3.50,4.00,3.70,27,38,558752
2024-02-05,月,立春,10,HIGH SEASON,3.50,2.00,2.90,0,38,421090
2024-02-06,火,立春,10,HIGH SEASON,3.50,2.00,2.90,0,39,441870
2024-02-07,水,立春,10,HIGH SEASON,3.50,2.00,2.90,0,38,434960
2024-02-08,木,立春,10,HIGH SEASON,3.50,3.00,3.30,0,42,508790
2024-02-09,金,立春,10,HIGH SEASON,3.50,4.00,3.70,0,37,438340
2024-02-10,土,立春,10,HIGH SEASON,3.50,5.00,4.10,29,42,636760
2024-02-11,日,立春,10,HIGH SEASON,3.50,4.00,3.70,31,39,658630
2024-02-12,月,立春,10,HIGH SEASON,3.50,2.00,2.90,41,38,569480
2024-02-13,火,立春,10,HIGH SEASON,3.50,2.00,2.90,0,33,407620
2024-02-14,水,立春,10,HIGH SEASON,3.50,2.00,2.90,0,34,362050
2024-02-15,木,立春,10,HIGH SEASON,3.50,3.00,3.30,0,18,201290
2024-02-16,金,立春,10,HIGH SEASON,3.50,4.00,3.70,0,33,401340
2024-02-17,土,立春,10,HIGH SEASON,3.50,5.00,4.10,30,38,562030
2024-02-18,日,立春,10,HIGH SEASON,3.50,4.00,3.70,26,24,370760
2024-02-19,月,雨水,19,LOW SEASON,2.00,2.00,2.00,0,15,162080
2024-02-20,火,雨水,19,LOW SEASON,2.00,2.00,2.00,0,0,0
2024-02-21,水,雨水,19,LOW SEASON,2.00,2.00,2.00,0,29,364240
2024-02-22,木,雨水,19,LOW SEASON,2.00,3.00,2.40,0,21,223460
2024-02-23,金,雨水,19,LOW SEASON,2.00,4.00,2.80,22,36,536840
2024-02-24,土,雨水,19,LOW SEASON,2.00,5.00,3.20,5,35,446660
2024-02-25,日,雨水,19,LOW SEASON,2.00,4.00,2.80,16,19,282680
2024-02-26,月,雨水,19,LOW SEASON,2.00,2.00,2.00,0,25,289810
2024-02-27,火,雨水,19,LOW SEASON,2.00,2.00,2.00,0,13,146230
2024-02-28,水,雨水,19,LOW SEASON,2.00,2.00,2.00,0,0,0
2024-02-29,木,雨水,19,LOW SEASON,2.00,3.00,2.40,0,23,292260
2024-03-01,金,雨水,19,LOW SEASON,2.00,4.00,2.80,0,0,0
2024-03-02,土,雨水,19,LOW SEASON,2.00,5.00,3.20,0,0,0
2024-03-03,日,雨水,19,LOW SEASON,2.00,4.00,2.80,17,24,339694
2024-03-04,月,雨水,19,LOW SEASON,2.00,2.00,2.00,0,28,269720
2024-03-05,火,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,0,18,201320
2024-03-06,水,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,0,16,192170
2024-03-07,木,啓蟄,15,FLOW SEASON,2.67,3.00,2.80,0,31,284920
2024-03-08,金,啓蟄,15,FLOW SEASON,2.67,4.00,3.20,0,40,468150
2024-03-09,土,啓蟄,15,FLOW SEASON,2.67,5.00,3.60,18,37,525560
2024-03-10,日,啓蟄,15,FLOW SEASON,2.67,4.00,3.20,4,40,440560
2024-03-11,月,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,0,21,245050
2024-03-12,火,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,0,31,400200
2024-03-13,水,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,0,0,0
2024-03-14,木,啓蟄,15,FLOW SEASON,2.67,3.00,2.80,0,36,398480
2024-03-15,金,啓蟄,15,FLOW SEASON,2.67,4.00,3.20,0,37,435250
2024-03-16,土,啓蟄,15,FLOW SEASON,2.67,5.00,3.60,0,39,365040
2024-03-17,日,啓蟄,15,FLOW SEASON,2.67,4.00,3.20,20,39,483960
2024-03-18,月,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,0,0,0
2024-03-19,火,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,0,0,0
2024-03-20,水,啓蟄,15,FLOW SEASON,2.67,2.00,2.40,17,0,81020
2024-03-21,木,春分,13,FLOW SEASON,3.00,3.00,3.00,0,34,326370
2024-03-22,金,春分,13,FLOW SEASON,3.00,4.00,3.40,0,38,389200
2024-03-23,土,春分,13,FLOW SEASON,3.00,5.00,3.80,19,34,485100
2024-03-24,日,春分,13,FLOW SEASON,3.00,4.00,3.40,21,39,567360
2024-03-25,月,春分,13,FLOW SEASON,3.00,2.00,2.60,0,2,104000
2024-03-26,火,春分,13,FLOW SEASON,3.00,2.00,2.60,0,0,0
2024-03-27,水,春分,13,FLOW SEASON,3.00,2.00,2.60,0,0,0
2024-03-28,木,春分,13,FLOW SEASON,3.00,3.00,3.00,0,0,0
2024-03-29,金,春分,13,FLOW SEASON,3.00,4.00,3.40,0,0,0
2024-03-30,土,春分,13,FLOW SEASON,3.00,5.00,3.80,0,0,0
2024-03-31,日,春分,13,FLOW SEASON,3.00,4.00,3.40,0,0,0
2024-04-01,月,春分,13,FLOW SEASON,3.00,2.00,2.60,0,0,0
2024-04-02,火,春分,13,FLOW SEASON,3.00,2.00,2.60,0,0,0
2024-04-03,水,春分,13,FLOW SEASON,3.00,2.00,2.60,0,0,0
2024-04-04,木,春分,13,FLOW SEASON,3.00,3.00,3.00,0,0,0
2024-04-05,金,清明,24,OFF SEASON,1.17,4.00,2.30,0,0,0
2024-04-06,土,清明,24,OFF SEASON,1.17,5.00,2.70,0,0,0
2024-04-07,日,清明,24,OFF SEASON,1.17,4.00,2.30,0,0,0
2024-04-08,月,清明,24,OFF SEASON,1.17,2.00,1.50,0,0,0
2024-04-09,火,清明,24,OFF SEASON,1.17,2.00,1.50,0,0,0
2024-04-10,水,清明,24,OFF SEASON,1.17,2.00,1.50,0,0,0
2024-04-11,木,清明,24,OFF SEASON,1.17,3.00,1.90,0,0,0
2024-04-12,金,清明,24,OFF SEASON,1.17,4.00,2.30,0,0,0
2024-04-13,土,清明,24,OFF SEASON,1.17,5.00,2.70,0,0,0
2024-04-14,日,清明,24,OFF SEASON,1.17,4.00,2.30,0,0,0
2024-04-15,月,清明,24,OFF SEASON,1.17,2.00,1.50,0,0,0
2024-04-16,火,清明,24,OFF SEASON,1.17,2.00,1.50,0,0,0
2024-04-17,水,清明,24,OFF SEASON,1.17,2.00,1.50,0,0,0
2024-04-18,木,清明,24,OFF SEASON,1.17,3.00,1.90,0,0,0
2024-04-19,金,清明,24,OFF SEASON,1.17,4.00,2.30,0,8,115840
2024-04-20,土,穀雨,16,LOW SEASON,2.50,5.00,3.50,0,30,345550
2024-04-21,日,穀雨,16,LOW SEASON,2.50,4.00,3.10,0,26,302910
2024-04-22,月,穀雨,16,LOW SEASON,2.50,2.00,2.30,0,10,135340
2024-04-23,火,穀雨,16,LOW SEASON,2.50,2.00,2.30,0,17,197560
2024-04-24,水,穀雨,16,LOW SEASON,2.50,2.00,2.30,0,4,63270
2024-04-25,木,穀雨,16,LOW SEASON,2.50,3.00,2.70,0,4,50870
2024-04-26,金,穀雨,16,LOW SEASON,2.50,4.00,3.10,0,34,388380
2024-04-27,土,穀雨,16,LOW SEASON,2.50,5.00,3.50,27,38,541014
2024-04-28,日,穀雨,16,LOW SEASON,2.50,4.00,3.10,18,40,594432
2024-04-29,月,穀雨,16,LOW SEASON,2.50,2.00,2.30,18,40,554520
2024-04-30,火,穀雨,16,LOW SEASON,2.50,2.00,2.30,0,33,364300
2024-05-01,水,穀雨,16,LOW SEASON,2.50,2.00,2.30,0,38,430720
2024-05-02,木,穀雨,16,LOW SEASON,2.50,3.00,2.70,0,41,466370
2024-05-03,金,穀雨,16,LOW SEASON,2.50,4.00,3.10,30,41,533440
2024-05-04,土,穀雨,16,LOW SEASON,2.50,5.00,3.50,33,43,592830
2024-05-05,日,立夏,11,FLOW SEASON,3.33,4.00,3.60,32,39,682730
2024-05-06,月,立夏,11,FLOW SEASON,3.33,2.00,2.80,8,24,373210
2024-05-07,火,立夏,11,FLOW SEASON,3.33,2.00,2.80,0,35,384250
2024-05-08,水,立夏,11,FLOW SEASON,3.33,2.00,2.80,0,14,198430
2024-05-09,木,立夏,11,FLOW SEASON,3.33,3.00,3.20,0,21,253330
2024-05-10,金,立夏,11,FLOW SEASON,3.33,4.00,3.60,0,31,305810
2024-05-11,土,立夏,11,FLOW SEASON,3.33,5.00,4.00,22,39,570500
2024-05-12,日,立夏,11,FLOW SEASON,3.33,4.00,3.60,24,30,337654
2024-05-13,月,立夏,11,FLOW SEASON,3.33,2.00,2.80,0,24,323530
2024-05-14,火,立夏,11,FLOW SEASON,3.33,2.00,2.80,0,31,335940
2024-05-15,水,立夏,11,FLOW SEASON,3.33,2.00,2.80,0,35,419100
2024-05-16,木,立夏,11,FLOW SEASON,3.33,3.00,3.20,0,25,300770
2024-05-17,金,立夏,11,FLOW SEASON,3.33,4.00,3.60,0,32,297650
2024-05-18,土,立夏,11,FLOW SEASON,3.33,5.00,4.00,36,38,597840
2024-05-19,日,立夏,11,FLOW SEASON,3.33,4.00,3.60,26,33,457868
2024-05-20,月,立夏,11,FLOW SEASON,3.33,2.00,2.80,0,27,395790
2024-05-21,火,小満,12,FLOW SEASON,3.17,2.00,2.70,0,28,341040
2024-05-22,水,小満,12,FLOW SEASON,3.17,2.00,2.70,0,18,191350
2024-05-23,木,小満,12,FLOW SEASON,3.17,3.00,3.10,0,31,365720
2024-05-24,金,小満,12,FLOW SEASON,3.17,4.00,3.50,0,35,417270
2024-05-25,土,小満,12,FLOW SEASON,3.17,5.00,3.90,25,39,619740
2024-05-26,日,小満,12,FLOW SEASON,3.17,4.00,3.50,32,40,546782
2024-05-27,月,小満,12,FLOW SEASON,3.17,2.00,2.70,0,26,365110
2024-05-28,火,小満,12,FLOW SEASON,3.17,2.00,2.70,0,28,238480
2024-05-29,水,小満,12,FLOW SEASON,3.17,2.00,2.70,0,33,314910
2024-05-30,木,小満,12,FLOW SEASON,3.17,3.00,3.10,0,26,330650
2024-05-31,金,小満,12,FLOW SEASON,3.17,4.00,3.50,0,28,346280
2024-06-01,土,小満,12,FLOW SEASON,3.17,5.00,3.90,33,37,603270
2024-06-02,日,小満,12,FLOW SEASON,3.17,4.00,3.50,20,29,440240
2024-06-03,月,小満,12,FLOW SEASON,3.17,2.00,2.70,0,41,562417
2024-06-04,火,小満,12,FLOW SEASON,3.17,2.00,2.70,0,27,295570
2024-06-05,水,小満,12,FLOW SEASON,3.17,2.00,2.70,0,29,314470
2024-06-06,木,芒種,6,HIGH SEASON,4.17,3.00,3.70,0,36,374610
2024-06-07,金,芒種,6,HIGH SEASON,4.17,4.00,4.10,0,38,649440
2024-06-08,土,芒種,6,HIGH SEASON,4.17,5.00,4.50,27,42,625690
2024-06-09,日,芒種,6,HIGH SEASON,4.17,4.00,4.10,22,45,544522
2024-06-10,月,芒種,6,HIGH SEASON,4.17,2.00,3.30,0,41,491980
2024-06-11,火,芒種,6,HIGH SEASON,4.17,2.00,3.30,0,34,288410
2024-06-12,水,芒種,6,HIGH SEASON,4.17,2.00,3.30,32,43,635490
2024-06-13,木,芒種,6,HIGH SEASON,4.17,3.00,3.70,0,42,473500
2024-06-14,金,芒種,6,HIGH SEASON,4.17,4.00,4.10,0,36,414410
2024-06-15,土,芒種,6,HIGH SEASON,4.17,5.00,4.50,40,42,664150
2024-06-16,日,芒種,6,HIGH SEASON,4.17,4.00,4.10,27,39,611920
2024-06-17,月,芒種,6,HIGH SEASON,4.17,2.00,3.30,0,33,392220
2024-06-18,火,芒種,6,HIGH SEASON,4.17,2.00,3.30,0,39,453610
2024-06-19,水,芒種,6,HIGH SEASON,4.17,2.00,3.30,0,46,573440
2024-06-20,木,芒種,6,HIGH SEASON,4.17,3.00,3.70,0,38,510570
2024-06-21,金,夏至,5,TOP SEASON,4.33,4.00,4.20,0,44,539070
2024-06-22,土,夏至,5,TOP SEASON,4.33,5.00,4.60,28,37,577724
2024-06-23,日,夏至,5,TOP SEASON,4.33,4.00,4.20,34,37,544270
2024-06-24,月,夏至,5,TOP SEASON,4.33,2.00,3.40,36,39,892650
2024-06-25,火,夏至,5,TOP SEASON,4.33,2.00,3.40,0,36,388970
2024-06-26,水,夏至,5,TOP SEASON,4.33,2.00,3.40,0,41,416490
2024-06-27,木,夏至,5,TOP SEASON,4.33,3.00,3.80,0,30,326770
2024-06-28,金,夏至,5,TOP SEASON,4.33,4.00,4.20,0,38,365810
2024-06-29,土,夏至,5,TOP SEASON,4.33,5.00,4.60,26,39,514230
2024-06-30,日,夏至,5,TOP SEASON,4.33,4.00,4.20,31,36,570520
2024-07-01,月,夏至,5,TOP SEASON,4.33,2.00,3.40,0,34,370410
2024-07-02,火,夏至,5,TOP SEASON,4.33,2.00,3.40,0,40,425410
2024-07-03,水,夏至,5,TOP SEASON,4.33,2.00,3.40,0,36,432230
2024-07-04,木,夏至,5,TOP SEASON,4.33,3.00,3.80,0,43,432730
2024-07-05,金,夏至,5,TOP SEASON,4.33,4.00,4.20,0,49,672650
2024-07-06,土,夏至,5,TOP SEASON,4.33,5.00,4.60,37,44,609280
2024-07-07,日,小暑,3,TOP SEASON,4.67,4.00,4.40,33,43,659850
2024-07-08,月,小暑,3,TOP SEASON,4.67,2.00,3.60,0,35,420370
2024-07-09,火,小暑,3,TOP SEASON,4.67,2.00,3.60,0,36,436210
2024-07-10,水,小暑,3,TOP SEASON,4.67,2.00,3.60,0,40,480910
2024-07-11,木,小暑,3,TOP SEASON,4.67,3.00,4.00,0,40,465670
2024-07-12,金,小暑,3,TOP SEASON,4.67,4.00,4.40,0,37,401150
2024-07-13,土,小暑,3,TOP SEASON,4.67,5.00,4.80,32,39,579430
2024-07-14,日,小暑,3,TOP SEASON,4.67,4.00,4.40,33,41,621890
2024-07-15,月,小暑,3,TOP SEASON,4.67,2.00,3.60,39,37,640420
2024-07-16,火,小暑,3,TOP SEASON,4.67,2.00,3.60,0,41,396120
2024-07-17,水,小暑,3,TOP SEASON,4.67,2.00,3.60,0,38,403760
2024-07-18,木,小暑,3,TOP SEASON,4.67,3.00,4.00,0,41,481800
2024-07-19,金,小暑,3,TOP SEASON,4.67,4.00,4.40,0,35,415250
2024-07-20,土,小暑,3,TOP SEASON,4.67,5.00,4.80,29,36,541074
2024-07-21,日,小暑,3,TOP SEASON,4.67,4.00,4.40,37,39,575100
2024-07-22,月,小暑,3,TOP SEASON,4.67,2.00,3.60,0,43,550830
2024-07-23,火,大暑,9,HIGH SEASON,3.67,2.00,3.00,0,37,462770
2024-07-24,水,大暑,9,HIGH SEASON,3.67,2.00,3.00,0,38,473280
2024-07-25,木,大暑,9,HIGH SEASON,3.67,3.00,3.40,0,39,481560
2024-07-26,金,大暑,9,HIGH SEASON,3.67,4.00,3.80,0,37,453140
2024-07-27,土,大暑,9,HIGH SEASON,3.67,5.00,4.20,33,42,624354
2024-07-28,日,大暑,9,HIGH SEASON,3.67,4.00,3.80,11,37,466140
2024-07-29,月,大暑,9,HIGH SEASON,3.67,2.00,3.00,0,38,407150
2024-07-30,火,大暑,9,HIGH SEASON,3.67,2.00,3.00,0,39,396720
2024-07-31,水,大暑,9,HIGH SEASON,3.67,2.00,3.00,0,43,580060
2024-08-01,木,大暑,9,HIGH SEASON,3.67,3.00,3.40,0,36,397650
2024-08-02,金,大暑,9,HIGH SEASON,3.67,4.00,3.80,0,43,478910
2024-08-03,土,大暑,9,HIGH SEASON,3.67,5.00,4.20,34,41,545804
2024-08-04,日,大暑,9,HIGH SEASON,3.67,4.00,3.80,35,39,665300
2024-08-05,月,大暑,9,HIGH SEASON,3.67,2.00,3.00,0,40,390630
2024-08-06,火,大暑,9,HIGH SEASON,3.67,2.00,3.00,0,42,427440
2024-08-07,水,立秋,7,HIGH SEASON,4.00,2.00,3.20,0,37,428630
2024-08-08,木,立秋,7,HIGH SEASON,4.00,3.00,3.60,0,39,401150
2024-08-09,金,立秋,7,HIGH SEASON,4.00,4.00,4.00,0,39,432110
2024-08-10,土,立秋,7,HIGH SEASON,4.00,5.00,4.40,22,41,760460
2024-08-11,日,立秋,7,HIGH SEASON,4.00,4.00,4.00,34,39,616070
2024-08-12,月,立秋,7,HIGH SEASON,4.00,2.00,3.20,37,42,548060
2024-08-13,火,立秋,7,HIGH SEASON,4.00,2.00,3.20,0,34,399580
2024-08-14,水,立秋,7,HIGH SEASON,4.00,2.00,3.20,0,40,405200
2024-08-15,木,立秋,7,HIGH SEASON,4.00,3.00,3.60,0,40,382470
2024-08-16,金,立秋,7,HIGH SEASON,4.00,4.00,4.00,0,40,459000
2024-08-17,土,立秋,7,HIGH SEASON,4.00,5.00,4.40,30,36,520570
2024-08-18,日,立秋,7,HIGH SEASON,4.00,4.00,4.00,36,38,582170
2024-08-19,月,立秋,7,HIGH SEASON,4.00,2.00,3.20,0,37,389330
2024-08-20,火,立秋,7,HIGH SEASON,4.00,2.00,3.20,0,40,449390
2024-08-21,水,立秋,7,HIGH SEASON,4.00,2.00,3.20,0,37,396750
2024-08-22,木,立秋,7,HIGH SEASON,4.00,3.00,3.60,0,41,510500
2024-08-23,金,処暑,8,HIGH SEASON,3.83,4.00,3.90,0,38,484290
2024-08-24,土,処暑,8,HIGH SEASON,3.83,5.00,4.30,33,38,598692
2024-08-25,日,処暑,8,HIGH SEASON,3.83,4.00,3.90,22,41,486904
2024-08-26,月,処暑,8,HIGH SEASON,3.83,2.00,3.10,0,42,452930
2024-08-27,火,処暑,8,HIGH SEASON,3.83,2.00,3.10,0,35,365020
2024-08-28,水,処暑,8,HIGH SEASON,3.83,2.00,3.10,0,39,383120
2024-08-29,木,処暑,8,HIGH SEASON,3.83,3.00,3.50,0,33,466670
2024-08-30,金,処暑,8,HIGH SEASON,3.83,4.00,3.90,0,38,468170
2024-08-31,土,処暑,8,HIGH SEASON,3.83,5.00,4.30,2,38,608820
2024-09-01,日,処暑,8,HIGH SEASON,3.83,4.00,3.90,36,37,567504
2024-09-02,月,処暑,8,HIGH SEASON,3.83,2.00,3.10,0,39,521920
2024-09-03,火,処暑,8,HIGH SEASON,3.83,2.00,3.10,0,41,472090
2024-09-04,水,処暑,8,HIGH SEASON,3.83,2.00,3.10,0,39,485970
2024-09-05,木,処暑,8,HIGH SEASON,3.83,3.00,3.50,0,37,416150
2024-09-06,金,処暑,8,HIGH SEASON,3.83,4.00,3.90,0,48,528690
2024-09-07,土,白露,4,TOP SEASON,4.50,5.00,4.70,27,39,534754
2024-09-08,日,白露,4,TOP SEASON,4.50,4.00,4.30,33,42,586580
2024-09-09,月,白露,4,TOP SEASON,4.50,2.00,3.50,0,42,478020
2024-09-10,火,白露,4,TOP SEASON,4.50,2.00,3.50,0,33,397100
