date,weekday,np_total,ce_total,rp_total,base_total
2023-01-01,日,0,0,0,0
2023-01-02,月,303985,0,0,303985
2023-01-03,火,99935,0,0,99935
2023-01-04,水,0,0,0,0
2023-01-05,木,116820,0,0,116820
2023-01-06,金,220945,0,0,220945
2023-01-07,土,221204,0,0,221204
2023-01-08,日,172805,0,0,172805
2023-01-09,月,371625,0,0,371625
2023-01-10,火,25465,0,0,25465
2023-01-11,水,0,0,0,0
2023-01-12,木,21505,0,0,21505
2023-01-13,金,71500,0,0,71500
2023-01-14,土,408645,0,0,408645
2023-01-15,日,393519,0,0,393519
2023-01-16,月,38335,0,0,38335
2023-01-17,火,15400,0,0,15400
2023-01-18,水,0,0,0,0
2023-01-19,木,174140,0,0,174140
2023-01-20,金,797580,0,0,797580
2023-01-21,土,238761,0,0,238761
2023-01-22,日,164255,0,0,164255
2023-01-23,月,18040,0,0,18040
2023-01-24,火,68915,0,0,68915
2023-01-25,水,0,0,0,0
2023-01-26,木,14300,0,0,14300
2023-01-27,金,254760,0,0,254760
2023-01-28,土,274206,0,0,274206
2023-01-29,日,236775,0,0,236775
2023-01-30,月,77550,0,0,77550
2023-01-31,火,105105,0,0,105105
2023-02-01,水,0,0,0,0
2023-02-02,木,570000,0,0,570000
2023-02-03,金,600000,0,0,600000
2023-02-04,土,580000,0,0,580000
2023-02-05,日,142505,0,0,142505
2023-02-06,月,385770,0,0,385770
2023-02-07,火,169510,0,0,169510
2023-02-08,水,0,0,0,0
2023-02-09,木,61615,0,0,61615
2023-02-10,金,167475,0,0,167475
2023-02-11,土,91740,0,0,91740
2023-02-12,日,353320,0,0,353320
2023-02-13,月,52250,0,0,52250
2023-02-14,火,115510,0,0,115510
2023-02-15,水,0,0,0,0
2023-02-16,木,56100,0,0,56100
2023-02-17,金,376200,0,0,376200
2023-02-18,土,241505,0,0,241505
2023-02-19,日,72710,0,0,72710
2023-02-20,月,102575,0,0,102575
2023-02-21,火,21725,0,0,21725
2023-02-22,水,0,0,0,0
2023-02-23,木,122980,0,0,122980
2023-02-24,金,131175,0,0,131175
2023-02-25,土,313940,0,0,313940
2023-02-26,日,174240,0,0,174240
2023-02-27,月,21780,0,0,21780
2023-02-28,火,48015,0,0,48015
2023-03-01,水,420860,0,0,420860
2023-03-02,木,340000,0,0,340000
2023-03-03,金,47245,0,0,47245
2023-03-04,土,192940,0,0,192940
2023-03-05,日,66220,0,0,66220
2023-03-06,月,65340,0,0,65340
2023-03-07,火,94446,0,0,94446
2023-03-08,水,0,0,0,0
2023-03-09,木,165330,0,0,165330
2023-03-10,金,223630,0,0,223630
2023-03-11,土,184700,0,0,184700
2023-03-12,日,231825,0,0,231825
2023-03-13,月,216275,0,0,216275
2023-03-14,火,189195,0,0,189195
2023-03-15,水,0,0,0,0
2023-03-16,木,26510,0,0,26510
2023-03-17,金,160775,0,0,160775
2023-03-18,土,244530,0,0,244530
2023-03-19,日,164395,0,0,164395
2023-03-20,月,272305,0,0,272305
2023-03-21,火,152009,0,0,152009
2023-03-22,水,0,0,0,0
2023-03-23,木,96360,0,0,96360
2023-03-24,金,279137,0,0,279137
2023-03-25,土,501040,0,0,501040
2023-03-26,日,96910,0,0,96910
2023-03-27,月,192145,0,0,192145
2023-03-28,火,145585,0,0,145585
2023-03-29,水,160000,0,0,160000
2023-03-30,木,162910,0,0,162910
2023-03-31,金,481865,0,0,481865
2023-04-01,土,167164,0,0,167164
2023-04-02,日,285455,0,0,285455
2023-04-03,月,227645,0,0,227645
2023-04-04,火,286115,0,0,286115
2023-04-05,水,0,0,0,0
2023-04-06,木,190540,0,0,190540
2023-04-07,金,255645,0,0,255645
2023-04-08,土,202180,0,0,202180
2023-04-09,日,374770,0,0,374770
2023-04-10,月,19910,0,0,19910
2023-04-11,火,54945,0,0,54945
2023-04-12,水,0,0,0,0
2023-04-13,木,90145,0,0,90145
2023-04-14,金,59510,0,0,59510
2023-04-15,土,124520,0,0,124520
2023-04-16,日,707740,0,0,707740
2023-04-17,月,76450,0,0,76450
2023-04-18,火,49060,0,0,49060
2023-04-19,水,0,0,0,0
2023-04-20,木,48730,0,0,48730
2023-04-21,金,101288,0,0,101288
2023-04-22,土,1127070,0,0,1127070
2023-04-23,日,94270,0,0,94270
2023-04-24,月,147235,0,0,147235
2023-04-25,火,227150,0,0,227150
2023-04-26,水,0,0,0,0
2023-04-27,木,131945,0,0,131945
2023-04-28,金,134750,0,0,134750
2023-04-29,土,464090,0,0,464090
2023-04-30,日,250300,0,0,250300
2023-05-01,月,147455,0,0,147455
2023-05-02,火,223300,0,0,223300
2023-05-03,水,240515,0,0,240515
2023-05-04,木,435655,0,0,435655
2023-05-05,金,613591,0,0,613591
2023-05-06,土,263010,0,0,263010
2023-05-07,日,127490,0,0,127490
2023-05-08,月,204930,0,0,204930
2023-05-09,火,249150,0,0,249150
2023-05-10,水,0,0,0,0
2023-05-11,木,290680,0,0,290680
2023-05-12,金,394130,0,0,394130
2023-05-13,土,230494,0,0,230494
2023-05-14,日,345895,0,0,345895
2023-05-15,月,127135,0,0,127135
2023-05-16,火,95480,0,0,95480
2023-05-17,水,0,0,0,0
2023-05-18,木,148280,0,0,148280
2023-05-19,金,90400,0,0,90400
2023-05-20,土,127710,0,0,127710
2023-05-21,日,973135,0,0,973135
2023-05-22,月,168172,0,0,168172
2023-05-23,火,290675,0,0,290675
2023-05-24,水,0,0,0,0
2023-05-25,木,435980,0,0,435980
2023-05-26,金,604230,0,0,604230
2023-05-27,土,377315,0,0,377315
2023-05-28,日,911180,0,0,911180
2023-05-29,月,96085,0,0,96085
2023-05-30,火,153230,0,0,153230
2023-05-31,水,0,0,0,0
2023-06-01,木,351415,0,0,351415
2023-06-02,金,252580,0,0,252580
2023-06-03,土,296440,0,0,296440
2023-06-04,日,176000,0,0,176000
2023-06-05,月,115885,0,0,115885
2023-06-06,火,233475,0,0,233475
2023-06-07,水,0,0,0,0
2023-06-08,木,60665,0,0,60665
2023-06-09,金,271260,0,0,271260
2023-06-10,土,505660,0,0,505660
2023-06-11,日,451555,0,0,451555
2023-06-12,月,203115,0,0,203115
2023-06-13,火,953140,0,0,953140
2023-06-14,水,0,0,0,0
2023-06-15,木,292090,0,0,292090
2023-06-16,金,178585,0,0,178585
2023-06-17,土,526185,0,0,526185
2023-06-18,日,334455,0,0,334455
2023-06-19,月,99660,0,0,99660
2023-06-20,火,877200,0,0,877200
2023-06-21,水,495000,0,0,495000
2023-06-22,木,516060,0,0,516060
2023-06-23,金,604610,0,0,604610
2023-06-24,土,347380,0,0,347380
2023-06-25,日,466730,0,0,466730
2023-06-26,月,366475,0,0,366475
2023-06-27,火,835265,0,0,835265
2023-06-28,水,0,0,0,0
2023-06-29,木,638370,0,0,638370
2023-06-30,金,286715,0,0,286715
2023-07-01,土,546500,0,0,546500
2023-07-02,日,107200,0,0,107200
2023-07-03,月,187210,0,0,187210
2023-07-04,火,264165,0,0,264165
2023-07-05,水,214940,0,0,214940
2023-07-06,木,86075,0,0,86075
2023-07-07,金,190300,0,0,190300
2023-07-08,土,257620,0,0,257620
2023-07-09,日,370455,0,0,370455
2023-07-10,月,307910,0,0,307910
2023-07-11,火,162670,0,0,162670
2023-07-12,水,0,0,0,0
2023-07-13,木,235070,0,0,235070
2023-07-14,金,507770,0,0,507770
2023-07-15,土,645806,0,0,645806
2023-07-16,日,877210,0,0,877210
2023-07-17,月,364190,0,0,364190
2023-07-18,火,149380,0,0,149380
2023-07-19,水,0,0,0,0
2023-07-20,木,132605,0,0,132605
2023-07-21,金,367285,0,0,367285
2023-07-22,土,327717,0,0,327717
2023-07-23,日,392085,0,0,392085
2023-07-24,月,137115,0,0,137115
2023-07-25,火,207890,0,0,207890
2023-07-26,水,0,0,0,0
2023-07-27,木,198165,0,0,198165
2023-07-28,金,124785,0,0,124785
2023-07-29,土,580355,0,0,580355
2023-07-30,日,398530,0,0,398530
2023-07-31,月,93940,0,0,93940
2023-08-01,火,59070,0,0,59070
2023-08-02,水,0,0,0,0
2023-08-03,木,136290,0,0,136290
2023-08-04,金,494395,0,0,494395
2023-08-05,土,410210,0,0,410210
2023-08-06,日,275660,0,0,275660
2023-08-07,月,229515,0,0,229515
2023-08-08,火,117535,0,0,117535
2023-08-09,水,0,0,0,0
2023-08-10,木,378015,0,0,378015
2023-08-11,金,505600,0,0,505600
2023-08-12,土,461432,0,0,461432
2023-08-13,日,269105,0,0,269105
2023-08-14,月,559230,0,0,559230
2023-08-15,火,254745,0,0,254745
2023-08-16,水,166595,0,0,166595
2023-08-17,木,23970,0,0,23970
2023-08-18,金,228220,0,0,228220
2023-08-19,土,356995,0,0,356995
2023-08-20,日,452365,0,0,452365
2023-08-21,月,318275,0,0,318275
2023-08-22,火,111265,0,0,111265
2023-08-23,水,0,0,0,0
2023-08-24,木,250790,0,0,250790
2023-08-25,金,366405,0,0,366405
2023-08-26,土,538825,0,0,538825
2023-08-27,日,194260,0,0,194260
2023-08-28,月,274065,0,0,274065
2023-08-29,火,155545,0,0,155545
2023-08-30,水,0,0,0,0
2023-08-31,木,324590,0,0,324590
2023-09-01,金,37840,0,0,37840
2023-09-02,土,375870,0,0,375870
2023-09-03,日,303895,0,0,303895
2023-09-04,月,176550,0,0,176550
2023-09-05,火,199045,0,0,199045
2023-09-06,水,1320000,0,0,1320000
2023-09-07,木,250305,0,0,250305
2023-09-08,金,1097485,0,0,1097485
2023-09-09,土,185010,0,0,185010
2023-09-10,日,375985,0,0,375985
2023-09-11,月,291225,0,0,291225
2023-09-12,火,684425,0,0,684425
2023-09-13,水,0,0,0,0
2023-09-14,木,76406,0,0,76406
2023-09-15,金,456670,0,0,456670
2023-09-16,土,480865,0,0,480865
2023-09-17,日,498070,0,0,498070
2023-09-18,月,363330,0,0,363330
2023-09-19,火,0,0,0,0
2023-09-20,水,0,0,0,0
2023-09-21,木,827510,0,0,827510
2023-09-22,金,148555,0,0,148555
2023-09-23,土,594715,0,0,594715
2023-09-24,日,165155,0,0,165155
2023-09-25,月,279205,0,0,279205
2023-09-26,火,436645,0,0,436645
2023-09-27,水,0,0,0,0
2023-09-28,木,531830,0,0,531830
2023-09-29,金,1058500,0,0,1058500
2023-09-30,土,385410,0,0,385410
2023-10-01,日,314545,0,0,314545
2023-10-02,月,0,0,0,0
2023-10-03,火,137655,0,0,137655
2023-10-04,水,0,0,0,0
2023-10-05,木,1468500,0,0,1468500
2023-10-06,金,320970,0,0,320970
2023-10-07,土,185450,0,0,185450
2023-10-08,日,568630,0,0,568630
2023-10-09,月,229425,0,0,229425
2023-10-10,火,169675,0,0,169675
2023-10-11,水,616500,0,0,616500
2023-10-12,木,288205,0,0,288205
2023-10-13,金,1025530,0,0,1025530
2023-10-14,土,386725,0,0,386725
2023-10-15,日,198575,0,0,198575
2023-10-16,月,247300,0,0,247300
2023-10-17,火,465510,0,0,465510
2023-10-18,水,0,0,0,0
2023-10-19,木,214260,0,0,214260
2023-10-20,金,650735,0,0,650735
2023-10-21,土,387735,0,0,387735
2023-10-22,日,195690,0,0,195690
2023-10-23,月,53900,0,0,53900
2023-10-24,火,0,0,0,0
2023-10-25,水,0,0,0,0
2023-10-26,木,254815,0,0,254815
2023-10-27,金,399385,0,0,399385
2023-10-28,土,250245,0,0,250245
2023-10-29,日,221780,0,0,221780
2023-10-30,月,101090,0,0,101090
2023-10-31,火,0,0,0,0
2023-11-01,水,0,0,0,0
2023-11-02,木,101750,0,0,101750
2023-11-03,金,465905,0,0,465905
2023-11-04,土,143000,0,0,143000
2023-11-05,日,224620,0,0,224620
2023-11-06,月,34595,0,0,34595
2023-11-07,火,263615,0,0,263615
2023-11-08,水,0,0,0,0
2023-11-09,木,271975,0,0,271975
2023-11-10,金,271040,0,0,271040
2023-11-11,土,330825,0,0,330825
2023-11-12,日,488120,0,0,488120
2023-11-13,月,323675,0,0,323675
2023-11-14,火,187565,0,0,187565
2023-11-15,水,0,0,0,0
2023-11-16,木,74140,0,0,74140
2023-11-17,金,206585,0,0,206585
2023-11-18,土,512765,0,0,512765
2023-11-19,日,304710,0,0,304710
2023-11-20,月,13860,0,0,13860
2023-11-21,火,0,0,0,0
2023-11-22,水,0,0,0,0
2023-11-23,木,301890,0,0,301890
2023-11-24,金,332145,0,0,332145
2023-11-25,土,368335,0,0,368335
2023-11-26,日,282495,0,0,282495
2023-11-27,月,50930,0,0,50930
2023-11-28,火,459855,0,0,459855
2023-11-29,水,0,0,0,0
2023-11-30,木,91245,0,0,91245
2023-12-01,金,92290,0,0,92290
2023-12-02,土,669950,0,0,669950
2023-12-03,日,199095,0,0,199095
2023-12-04,月,90970,0,0,90970
2023-12-05,火,0,0,0,0
2023-12-06,水,0,0,0,0
2023-12-07,木,61050,0,0,61050
2023-12-08,金,244865,0,0,244865
2023-12-09,土,787615,0,0,787615
2023-12-10,日,250250,0,0,250250
2023-12-11,月,64130,0,0,64130
2023-12-12,火,334840,0,0,334840
2023-12-13,水,0,0,0,0
2023-12-14,木,46365,0,0,46365
2023-12-15,金,511830,0,0,511830
2023-12-16,土,393800,0,0,393800
2023-12-17,日,267350,0,0,267350
2023-12-18,月,62040,0,0,62040
2023-12-19,火,227480,0,0,227480
2023-12-20,水,0,0,0,0
2023-12-21,木,255464,0,0,255464
2023-12-22,金,188595,0,0,188595
2023-12-23,土,901160,0,0,901160
2023-12-24,日,1014145,0,0,1014145
2023-12-25,月,698115,0,0,698115
2023-12-26,火,117700,0,0,117700
2023-12-27,水,0,0,0,0
2023-12-28,木,0,0,0,0
2023-12-29,金,0,0,0,0
2023-12-30,土,0,0,0,0
2023-12-31,日,1532736,0,0,1532736
2024-04-01,月,25080,0,0,25080
2024-04-02,火,0,0,0,0
2024-04-03,水,0,0,0,0
2024-04-04,木,125015,0,0,125015
2024-04-05,金,129140,0,0,129140
2024-04-06,土,411950,0,0,411950
2024-04-07,日,275605,0,0,275605
2024-04-08,月,89815,0,0,89815
2024-04-09,火,243210,0,0,243210
2024-04-10,水,0,0,0,0
2024-04-11,木,144485,0,0,144485
2024-04-12,金,314745,0,0,314745
2024-04-13,土,133340,0,0,133340
2024-04-14,日,167145,0,0,167145
2024-04-15,月,45430,0,0,45430
2024-04-16,火,16940,0,0,16940
2024-04-17,水,0,0,0,0
2024-04-18,木,56100,0,0,56100
2024-04-19,金,91960,0,0,91960
2024-04-20,土,490625,0,0,490625
2024-04-21,日,254837,0,0,254837
2024-04-22,月,68035,0,0,68035
2024-04-23,火,97265,0,0,97265
2024-04-24,水,0,0,0,0
2024-04-25,木,82170,0,0,82170
2024-04-26,金,445500,0,0,445500
2024-04-27,土,444230,0,0,444230
2024-04-28,日,750115,0,0,750115
2024-04-29,月,170445,0,0,170445
2024-04-30,火,75130,0,0,75130
2024-05-01,水,203390,0,0,203390
2024-05-02,木,357495,0,0,357495
2024-05-03,金,419870,0,0,419870
2024-05-04,土,324940,0,0,324940
2024-05-05,日,346060,0,0,346060
2024-05-06,月,221595,0,0,221595
2024-05-07,火,62340,0,0,62340
2024-05-08,水,0,0,0,0
2024-05-09,木,207845,0,0,207845
2024-05-10,金,97495,0,0,97495
2024-05-11,土,118285,0,0,118285
2024-05-12,日,165550,0,0,165550
2024-05-13,月,154110,0,0,154110
2024-05-14,火,121275,0,0,121275
2024-05-15,水,0,0,0,0
2024-05-16,木,664485,0,0,664485
2024-05-17,金,276430,0,0,276430
2024-05-18,土,335555,0,0,335555
2024-05-19,日,333477,0,0,333477
2024-05-20,月,263045,0,0,263045
2024-05-21,火,93730,0,0,93730
2024-05-22,水,388795,0,0,388795
2024-05-23,木,167915,0,0,167915
2024-05-24,金,196460,0,0,196460
2024-05-25,土,291220,0,0,291220
2024-05-26,日,383130,0,0,383130
2024-05-27,月,253000,0,0,253000
2024-05-28,火,423370,0,0,423370
2024-05-29,水,0,0,0,0
2024-05-30,木,57035,0,0,57035
2024-05-31,金,164945,0,0,164945
2024-06-01,土,240625,0,0,240625
2024-06-02,日,221200,0,0,221200
2024-06-03,月,170860,0,0,170860
2024-06-04,火,573000,0,0,573000
2024-06-05,水,0,0,0,0
2024-06-06,木,228470,0,0,228470
2024-06-07,金,300150,0,0,300150
2024-06-08,土,658150,0,0,658150
2024-06-09,日,242880,0,0,242880
2024-06-10,月,237600,0,0,237600
2024-06-11,火,250195,0,0,250195
2024-06-12,水,0,0,0,0
2024-06-13,木,273130,0,0,273130
2024-06-14,金,1006875,0,0,1006875
2024-06-15,土,424445,0,0,424445
2024-06-16,日,385580,0,0,385580
2024-06-17,月,190795,0,0,190795
2024-06-18,火,364600,0,0,364600
2024-06-19,水,489290,0,0,489290
2024-06-20,木,211415,0,0,211415
2024-06-21,金,451770,0,0,451770
2024-06-22,土,460350,0,0,460350
2024-06-23,日,469250,0,0,469250
2024-06-24,月,385350,0,0,385350
2024-06-25,火,367405,0,0,367405
2024-06-26,水,108045,0,0,108045
2024-06-27,木,332750,0,0,332750
2024-06-28,金,447470,0,0,447470
2024-06-29,土,504290,0,0,504290
2024-06-30,日,224125,0,0,224125
2024-07-01,月,257025,0,0,257025
2024-07-02,火,767800,0,0,767800
2024-07-03,水,0,0,0,0
2024-07-04,木,459560,0,0,459560
2024-07-05,金,314875,0,0,314875
2024-07-06,土,617710,0,0,617710
2024-07-07,日,425105,0,0,425105
2024-07-08,月,286135,0,0,286135
2024-07-09,火,268095,0,0,268095
2024-07-10,水,0,0,0,0
2024-07-11,木,205335,0,0,205335
2024-07-12,金,463755,0,0,463755
2024-07-13,土,522105,0,0,522105
2024-07-14,日,740040,0,0,740040
2024-07-15,月,340715,0,0,340715
2024-07-16,火,125180,0,0,125180
2024-07-17,水,0,0,0,0
2024-07-18,木,377775,0,0,377775
2024-07-19,金,308455,0,0,308455
2024-07-20,土,464255,0,0,464255
2024-07-21,日,345445,0,0,345445
2024-07-22,月,217690,0,0,217690
2024-07-23,火,332600,0,0,332600
2024-07-24,水,0,0,0,0
2024-07-25,木,97130,0,0,97130
2024-07-26,金,495945,0,0,495945
2024-07-27,土,316505,0,0,316505
2024-07-28,日,532135,0,0,532135
2024-07-29,月,123090,0,0,123090
2024-07-30,火,130570,0,0,130570
2024-07-31,水,0,0,0,0
2024-08-01,木,123685,0,0,123685
2024-08-02,金,219115,0,0,219115
2024-08-03,土,364870,0,0,364870
2024-08-04,日,232375,0,0,232375
2024-08-05,月,356720,0,0,356720
2024-08-06,火,182640,0,0,182640
2024-08-07,水,0,0,0,0
2024-08-08,木,211630,0,0,211630
2024-08-09,金,378435,0,0,378435
2024-08-10,土,791170,0,0,791170
2024-08-11,日,351310,0,0,351310
2024-08-12,月,681095,0,0,681095
2024-08-13,火,557850,0,0,557850
2024-08-14,水,157740,0,0,157740
2024-08-15,木,323630,0,0,323630
2024-08-16,金,0,0,0,0
2024-08-17,土,2002800,0,0,2002800
2024-08-18,日,181170,0,0,181170
2024-08-19,月,1368000,0,0,1368000
2024-08-20,火,290070,0,0,290070
2024-08-21,水,0,0,0,0
2024-08-22,木,722500,0,0,722500
2024-08-23,金,489600,0,0,489600
2024-08-24,土,425460,0,0,425460
2024-08-25,日,457335,0,0,457335
2024-08-26,月,0,0,0,0
2024-08-27,火,683200,0,0,683200
2024-08-28,水,0,0,0,0
2024-08-29,木,276290,0,0,276290
2024-08-30,金,721390,0,0,721390
2024-08-31,土,453215,0,0,453215
2024-09-01,日,246470,97180,38270,381920
2024-09-02,月,0,58110,23050,81160
2024-09-03,火,202015,54580,17440,274035
2024-09-04,水,150000,69100,0,219100
2024-09-05,木,329205,35250,9470,373925
2024-09-06,金,746160,69050,21420,836630
2024-09-07,土,240680,118990,29070,388740
2024-09-08,日,212729,141950,36650,391329
2024-09-09,月,272360,104190,19150,395700
2024-09-10,火,557035,74220,21550,652805
2024-09-11,水,0,57650,0,57650
2024-09-12,木,388495,100400,16750,505645
2024-09-13,金,74910,85300,13720,173930
2024-09-14,土,736750,118370,33950,889070
2024-09-15,日,494000,41800,21640,557440
2024-09-16,月,564850,107990,36650,709490
2024-09-17,火,157245,50170,17350,224765
2024-09-18,水,1094000,53850,0,1147850
2024-09-19,木,0,96290,20900,117190
2024-09-20,金,380945,45170,15650,441765
2024-09-21,土,539165,95800,28250,663215
2024-09-22,日,577000,97300,35720,710020
2024-09-23,月,203445,139490,30500,373435
2024-09-24,火,567105,52170,15840,635115
2024-09-25,水,336000,52200,0,388200
2024-09-26,木,684000,87460,40320,811780
2024-09-27,金,419925,86150,27170,533245
2024-09-28,土,492449,107660,36940,637049
2024-09-29,日,221520,113890,31720,367130
2024-09-30,月,324415,57960,19500,401875
2024-10-01,火,189005,55470,20350,264825
2024-10-02,水,0,50020,0,50020
2024-10-03,木,213885,45100,7600,266585
2024-10-04,金,302560,34450,18250,355260
2024-10-05,土,514030,116860,42820,673710
2024-10-06,日,575585,114480,42050,732115
2024-10-07,月,193655,73600,14400,281655
2024-10-08,火,172910,57060,16150,246120
2024-10-09,水,598000,72300,0,670300
2024-10-10,木,757615,65100,23100,845815
2024-10-11,金,363550,51210,8000,422760
2024-10-12,土,549605,113480,37670,700755
2024-10-13,日,563600,159040,125910,848550
2024-10-14,月,345455,166670,148490,660615
2024-10-15,火,178805,71750,17520,268075
2024-10-16,水,0,51900,0,51900
2024-10-17,木,294745,66150,13550,374445
2024-10-18,金,579740,77050,19390,676180
