date,weekday,sekki,rank,season,season_pt,monthly_idx,weekday_idx,sekki_idx,weekly_idx,daily_idx,layers_used,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2025-01-03,金,冬至,3,TOP SEASON,4.65,2.0,4.0,5.0,3.7,4.0,4,3.69,5.0,3.9,4.2,0,0,0,0
2025-01-04,土,冬至,3,TOP SEASON,4.65,2.0,5.0,5.0,3.7,0.0,3,4.75,5.0,3.9,4.55,0,0,22450,16
2025-01-05,日,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,3.7,0.0,3,2.81,5.0,3.9,3.9,0,0,19920,23
2025-01-06,月,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,1.49,0.0,3,1.27,5.0,3.9,3.39,0,0,5100,6
2025-01-07,火,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,1.49,0.0,3,1.46,5.0,3.9,3.45,0,0,8600,6
2025-01-08,水,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,1.49,0.0,3,1.54,5.0,3.9,3.48,0,0,0,0
2025-01-09,木,小寒,22,OFF SEASON,1.35,2.0,3.0,1.69,1.49,0.0,3,1.39,5.0,3.9,3.43,0,0,9220,8
2025-01-10,金,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,1.49,0.0,3,1.74,5.0,3.9,3.55,0,0,3250,5
2025-01-11,土,小寒,22,OFF SEASON,1.35,2.0,5.0,1.69,1.49,0.0,3,2.3,5.0,3.9,3.73,22450,16,16900,19
2025-01-12,日,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,1.49,0.0,3,1.98,5.0,3.9,3.63,19920,23,22850,25
2025-01-13,月,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,2.24,0.0,3,1.45,5.0,3.9,3.45,5100,6,108180,142
2025-01-14,火,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,2.24,0.0,3,1.67,5.0,3.9,3.52,8600,6,10800,15
2025-01-15,水,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,2.24,0.0,3,1.76,5.0,3.9,3.55,0,0,0,0
2025-01-16,木,小寒,22,OFF SEASON,1.35,2.0,3.0,1.69,2.24,0.0,3,1.59,5.0,3.9,3.5,9220,8,9540,11
2025-01-17,金,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,2.24,0.0,3,1.99,5.0,3.9,3.63,3250,5,16300,15
2025-01-18,土,小寒,22,OFF SEASON,1.35,2.0,5.0,1.69,2.24,0.0,3,2.63,5.0,3.9,3.84,19675,17,102800,141
2025-01-19,日,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,2.24,0.0,3,2.26,5.0,3.9,3.72,21385,24,110320,135
2025-01-20,月,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.7,0.0,3,1.32,5.0,3.9,3.41,56640,74,11990,18
2025-01-21,火,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.7,0.0,3,1.53,5.0,3.9,3.48,9700,10,8700,10
2025-01-22,水,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.7,0.0,3,1.61,5.0,3.9,3.5,0,0,0,0
2025-01-23,木,大寒,21,OFF SEASON,1.52,2.0,3.0,1.73,1.7,0.0,3,1.45,5.0,3.9,3.45,9380,9,10090,8
2025-01-24,金,大寒,21,OFF SEASON,1.52,2.0,4.0,1.73,1.7,0.0,3,1.82,5.0,3.9,3.57,9775,10,22150,20
2025-01-25,土,大寒,21,OFF SEASON,1.52,2.0,5.0,1.73,1.7,0.0,3,2.41,5.0,3.9,3.77,47383,58,120900,141
2025-01-26,日,大寒,21,OFF SEASON,1.52,2.0,4.0,1.73,1.7,0.0,3,2.07,5.0,3.9,3.66,51030,61,161920,183
2025-01-27,月,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.81,0.0,3,1.35,5.0,3.9,3.42,41756,55,11400,10
2025-01-28,火,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.81,0.0,3,1.56,5.0,3.9,3.49,9366,10,10350,12
2025-01-29,水,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.81,0.0,3,1.65,5.0,3.9,3.52,0,0,0,0
2025-01-30,木,大寒,21,OFF SEASON,1.52,2.0,3.0,1.73,1.81,0.0,3,1.49,5.0,3.9,3.46,9616,9,7700,8
2025-01-31,金,大寒,21,OFF SEASON,1.52,2.0,4.0,1.73,1.81,0.0,3,1.86,5.0,3.9,3.59,13900,13,3670,8
2025-02-01,土,大寒,21,OFF SEASON,1.52,3.0,5.0,1.73,1.81,0.0,3,2.9,4.67,2.91,3.49,0,0,121490,128
2025-02-02,日,大寒,21,OFF SEASON,1.52,3.0,4.0,1.73,1.81,0.0,3,2.49,4.67,2.91,3.36,0,0,16350,19
2025-02-03,月,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,3.02,0.0,3,2.09,4.67,2.91,3.22,0,0,21200,25
2025-02-04,火,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,3.02,4.5,4,2.76,4.67,2.91,3.45,0,0,19500,19
2025-02-05,水,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,3.02,5.0,4,3.03,4.67,2.91,3.54,0,0,0,0
2025-02-06,木,立春,12,FLOW SEASON,3.09,3.0,3.0,2.57,3.02,5.0,4,2.73,4.67,2.91,3.44,0,0,32240,35
2025-02-07,金,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,3.02,5.0,4,3.42,4.67,2.91,3.67,0,0,24160,31
2025-02-08,土,立春,12,FLOW SEASON,3.09,3.0,5.0,2.57,3.02,5.0,4,4.52,4.67,2.91,4.03,121490,128,49750,44
2025-02-09,日,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,3.02,5.0,4,3.89,4.67,2.91,3.82,16350,19,177810,125
2025-02-10,月,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,2.03,5.0,4,2.31,4.67,2.91,3.3,21200,25,33470,30
2025-02-11,火,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,2.03,4.5,4,2.55,4.67,2.91,3.38,19500,19,25550,26
2025-02-12,水,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,2.03,0.0,3,2.25,4.67,2.91,3.28,0,0,0,0
2025-02-13,木,立春,12,FLOW SEASON,3.09,3.0,3.0,2.57,2.03,0.0,3,2.03,4.67,2.91,3.2,32240,35,23110,24
2025-02-14,金,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,2.03,0.0,3,2.54,4.67,2.91,3.37,24160,31,32750,34
2025-02-15,土,立春,12,FLOW SEASON,3.09,3.0,5.0,2.57,2.03,0.0,3,3.36,4.67,2.91,3.65,85620,86,155810,198
2025-02-16,日,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,2.03,0.0,3,2.89,4.67,2.91,3.49,97080,72,183100,213
2025-02-17,月,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,1.3,0.0,3,1.68,4.67,2.91,3.09,27335,27,41300,44
2025-02-18,火,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.3,0.0,3,1.49,4.67,2.91,3.02,22525,22,5200,7
2025-02-19,水,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.3,0.0,3,1.58,4.67,2.91,3.05,0,0,0,0
2025-02-20,木,雨水,20,LOW SEASON,1.7,3.0,3.0,1.0,1.3,0.0,3,1.42,4.67,2.91,3.0,27675,29,10320,10
2025-02-21,金,雨水,20,LOW SEASON,1.7,3.0,4.0,1.0,1.3,0.0,3,1.78,4.67,2.91,3.12,28455,32,7300,8
2025-02-22,土,雨水,20,LOW SEASON,1.7,3.0,5.0,1.0,1.3,0.0,3,2.35,4.67,2.91,3.31,109016,123,9350,12
2025-02-23,日,雨水,20,LOW SEASON,1.7,3.0,4.0,1.0,1.3,3.5,4,2.51,4.67,2.91,3.36,125753,119,25800,28
2025-02-24,月,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.0,0.0,3,1.22,4.67,2.91,2.93,31990,33,11450,16
2025-02-25,火,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.0,0.0,3,1.41,4.67,2.91,3.0,16750,17,9700,11
2025-02-26,水,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.0,0.0,3,1.49,4.67,2.91,3.02,0,0,0,0
2025-02-27,木,雨水,20,LOW SEASON,1.7,3.0,3.0,1.0,1.0,0.0,3,1.34,4.67,2.91,2.97,21890,23,4150,6
2025-02-28,金,雨水,20,LOW SEASON,1.7,3.0,4.0,1.0,1.0,0.0,3,1.68,4.67,2.91,3.09,21403,24,6350,9
2025-03-01,土,雨水,20,LOW SEASON,1.7,2.0,5.0,1.0,1.0,0.0,3,1.77,3.08,4.21,3.02,0,0,36300,47
2025-03-02,日,雨水,20,LOW SEASON,1.7,2.0,4.0,1.0,1.0,0.0,3,1.52,3.08,4.21,2.94,0,0,57020,84
2025-03-03,月,雨水,20,LOW SEASON,1.7,2.0,2.0,1.0,1.01,0.0,3,1.0,3.08,4.21,2.76,0,0,15490,23
2025-03-04,火,雨水,20,LOW SEASON,1.7,2.0,2.0,1.0,1.01,0.0,3,1.13,3.08,4.21,2.81,0,0,2050,2
2025-03-05,水,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,1.01,0.0,3,1.25,3.08,4.21,2.85,0,0,0,0
2025-03-06,木,啓蟄,16,LOW SEASON,2.39,2.0,3.0,1.21,1.01,0.0,3,1.13,3.08,4.21,2.81,0,0,6450,5
2025-03-07,金,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.01,0.0,3,1.42,3.08,4.21,2.9,0,0,5800,8
2025-03-08,土,啓蟄,16,LOW SEASON,2.39,2.0,5.0,1.21,1.01,0.0,3,1.88,3.08,4.21,3.06,36300,47,20980,27
2025-03-09,日,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.01,0.0,3,1.61,3.08,4.21,2.97,57020,84,16050,17
2025-03-10,月,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,1.54,0.0,3,1.16,3.08,4.21,2.82,15490,23,12050,11
2025-03-11,火,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,1.54,0.0,3,1.33,3.08,4.21,2.87,2050,2,14650,21
2025-03-12,水,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,1.54,0.0,3,1.41,3.08,4.21,2.9,0,0,0,0
2025-03-13,木,啓蟄,16,LOW SEASON,2.39,2.0,3.0,1.21,1.54,0.0,3,1.27,3.08,4.21,2.85,6450,5,13400,16
2025-03-14,金,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.54,0.0,3,1.59,3.08,4.21,2.96,5800,8,10450,12
2025-03-15,土,啓蟄,16,LOW SEASON,2.39,2.0,5.0,1.21,1.54,0.0,3,2.1,3.08,4.21,3.13,28640,37,88120,100
2025-03-16,日,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.54,0.0,3,1.81,3.08,4.21,3.03,36535,50,26220,36
2025-03-17,月,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,2.11,0.0,3,1.3,3.08,4.21,2.86,13770,17,9270,6
2025-03-18,火,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,2.11,0.0,3,1.49,3.08,4.21,2.93,8350,11,10650,9
2025-03-19,水,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,2.11,0.0,3,1.58,3.08,4.21,2.96,0,0,0,0
2025-03-20,木,春分,17,LOW SEASON,2.22,2.0,3.0,1.88,2.11,0.0,3,1.61,3.08,4.21,2.97,9925,10,18000,19
2025-03-21,金,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.11,3.0,4,2.26,3.08,4.21,3.18,8125,10,3500,5
2025-03-22,土,春分,17,LOW SEASON,2.22,2.0,5.0,1.88,2.11,0.0,3,2.66,3.08,4.21,3.32,48466,58,11050,11
2025-03-23,日,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.11,0.0,3,2.29,3.08,4.21,3.19,33096,45,17350,20
2025-03-24,月,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,2.04,0.0,3,1.44,3.08,4.21,2.91,12270,13,5550,8
2025-03-25,火,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,2.04,0.0,3,1.66,3.08,4.21,2.98,9116,10,10400,13
2025-03-26,水,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,2.04,0.0,3,1.75,3.08,4.21,3.01,0,0,0,0
2025-03-27,木,春分,17,LOW SEASON,2.22,2.0,3.0,1.88,2.04,0.0,3,1.58,3.08,4.21,2.96,12616,13,8400,8
2025-03-28,金,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.04,0.0,3,1.98,3.08,4.21,3.09,6583,8,22600,31
2025-03-29,土,春分,17,LOW SEASON,2.22,2.0,5.0,1.88,2.04,0.0,3,2.62,3.08,4.21,3.3,39112,46,14350,18
2025-03-30,日,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.04,0.0,3,2.25,3.08,4.21,3.18,29160,39,23550,19
2025-03-31,月,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,1.62,0.0,3,1.34,3.08,4.21,2.88,10590,12,22650,21
2025-04-01,火,春分,17,LOW SEASON,2.22,1.0,2.0,1.88,1.62,0.0,3,1.27,5.0,5.0,3.76,0,0,9600,10
2025-04-02,水,春分,17,LOW SEASON,2.22,1.0,2.0,1.88,1.62,0.0,3,1.33,5.0,5.0,3.78,0,0,0,0
2025-04-03,木,春分,17,LOW SEASON,2.22,1.0,3.0,1.88,1.62,0.0,3,1.2,5.0,5.0,3.73,0,0,8350,9
2025-04-04,金,清明,24,OFF SEASON,1.0,1.0,4.0,1.38,1.62,0.0,3,1.34,5.0,5.0,3.78,0,0,13500,16
2025-04-05,土,清明,24,OFF SEASON,1.0,1.0,5.0,1.38,1.62,0.0,3,1.77,5.0,5.0,3.92,0,0,25920,33
2025-04-06,日,清明,24,OFF SEASON,1.0,1.0,4.0,1.38,1.62,0.0,3,1.52,5.0,5.0,3.84,0,0,30550,30
2025-04-07,月,清明,24,OFF SEASON,1.0,1.0,2.0,1.38,1.21,0.0,3,1.0,5.0,5.0,3.67,0,0,15250,17
2025-04-08,火,清明,24,OFF SEASON,1.0,1.0,2.0,1.38,1.21,0.0,3,1.01,5.0,5.0,3.67,9600,10,7000,9
2025-04-09,水,清明,24,OFF SEASON,1.0,1.0,2.0,1.38,1.21,0.0,3,1.07,5.0,5.0,3.69,0,0,0,0
2025-04-10,木,清明,24,OFF SEASON,1.0,1.0,3.0,1.38,1.21,0.0,3,1.0,5.0,5.0,3.67,8350,9,6650,10
2025-04-11,金,清明,24,OFF SEASON,1.0,1.0,4.0,1.38,1.21,0.0,3,1.21,5.0,5.0,3.74,13500,16,6850,8
2025-04-12,土,清明,24,OFF SEASON,1.0,1.0,5.0,1.38,1.21,0.0,3,1.6,5.0,5.0,3.87,25920,33,39620,42
2025-04-13,日,清明,24,OFF SEASON,1.0,1.0,4.0,1.38,1.21,0.0,3,1.37,5.0,5.0,3.79,30550,30,37000,45
2025-04-14,月,清明,24,OFF SEASON,1.0,1.0,2.0,1.38,1.74,0.0,3,1.0,5.0,5.0,3.67,15250,17,15450,18
2025-04-15,火,清明,24,OFF SEASON,1.0,1.0,2.0,1.38,1.74,0.0,3,1.16,5.0,5.0,3.72,8300,9,24100,31
2025-04-16,水,清明,24,OFF SEASON,1.0,1.0,2.0,1.38,1.74,0.0,3,1.22,5.0,5.0,3.74,0,0,6350,8
2025-04-17,木,清明,24,OFF SEASON,1.0,1.0,3.0,1.38,1.74,0.0,3,1.1,5.0,5.0,3.7,7500,9,13650,21
2025-04-18,金,清明,24,OFF SEASON,1.0,1.0,4.0,1.38,1.74,0.0,3,1.38,5.0,5.0,3.79,10175,12,32550,36
2025-04-19,土,清明,24,OFF SEASON,1.0,1.0,5.0,1.38,1.74,0.0,3,1.82,5.0,5.0,3.94,32770,37,44620,53
2025-04-20,日,穀雨,18,LOW SEASON,2.04,1.0,4.0,2.34,1.74,0.0,3,1.93,5.0,5.0,3.98,33775,37,36270,40
2025-04-21,月,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.34,1.94,0.0,3,1.29,5.0,5.0,3.76,15350,17,42900,61
2025-04-22,火,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.34,1.94,0.0,3,1.49,5.0,5.0,3.83,13566,16,17750,23
2025-04-23,水,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.34,1.94,0.0,3,1.57,5.0,5.0,3.86,6350,8,16850,25
2025-04-24,木,穀雨,18,LOW SEASON,2.04,1.0,3.0,2.34,1.94,0.0,3,1.41,5.0,5.0,3.8,9550,13,9840,11
2025-04-25,金,穀雨,18,LOW SEASON,2.04,1.0,4.0,2.34,1.94,0.0,3,1.77,5.0,5.0,3.92,17633,20,6300,13
2025-04-26,土,穀雨,18,LOW SEASON,2.04,1.0,5.0,2.34,1.94,0.0,3,2.34,5.0,5.0,4.11,36720,42,12520,16
2025-04-27,日,穀雨,18,LOW SEASON,2.04,1.0,4.0,2.34,1.94,0.0,3,2.01,5.0,5.0,4.0,34606,38,27650,32
2025-04-28,月,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.34,2.64,0.0,3,1.46,5.0,5.0,3.82,24533,32,15850,23
2025-04-29,火,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.34,2.64,4.0,4,2.11,5.0,5.0,4.04,14612,18,8050,9
2025-04-30,水,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.34,2.64,4.5,4,2.33,5.0,5.0,4.11,11600,16,0,0
2025-05-01,木,穀雨,18,LOW SEASON,2.04,3.0,3.0,2.34,2.64,4.5,4,2.51,4.45,4.02,3.66,0,0,24000,25
2025-05-02,金,穀雨,18,LOW SEASON,2.04,3.0,4.0,2.34,2.64,4.5,4,3.14,4.45,4.02,3.87,0,0,32100,31
2025-05-03,土,穀雨,18,LOW SEASON,2.04,3.0,5.0,2.34,2.64,5.0,4,4.32,4.45,4.02,4.26,0,0,35450,31
2025-05-04,日,穀雨,18,LOW SEASON,2.04,3.0,4.0,2.34,2.64,5.0,4,3.71,4.45,4.02,4.06,0,0,37250,36
2025-05-05,月,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,2.0,5.0,4,2.25,4.45,4.02,3.57,0,0,66950,64
2025-05-06,火,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,2.0,4.5,4,2.48,4.45,4.02,3.65,0,0,44950,47
2025-05-07,水,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,2.0,0.0,3,2.15,4.45,4.02,3.54,0,0,0,0
2025-05-08,木,立夏,13,FLOW SEASON,2.91,3.0,3.0,2.27,2.0,0.0,3,1.94,4.45,4.02,3.47,24000,25,10600,10
2025-05-09,金,立夏,13,FLOW SEASON,2.91,3.0,4.0,2.27,2.0,0.0,3,2.43,4.45,4.02,3.63,32100,31,6550,9
2025-05-10,土,立夏,13,FLOW SEASON,2.91,3.0,5.0,2.27,2.0,0.0,3,3.22,4.45,4.02,3.9,35450,31,10350,14
2025-05-11,日,立夏,13,FLOW SEASON,2.91,3.0,4.0,2.27,2.0,0.0,3,2.77,4.45,4.02,3.75,37250,36,22900,20
2025-05-12,月,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,2.73,0.0,3,1.95,4.45,4.02,3.47,66950,64,47270,47
2025-05-13,火,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,2.73,0.0,3,2.25,4.45,4.02,3.57,44950,47,9150,9
2025-05-14,水,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,2.73,0.0,3,2.38,4.45,4.02,3.62,0,0,0,0
2025-05-15,木,立夏,13,FLOW SEASON,2.91,3.0,3.0,2.27,2.73,0.0,3,2.14,4.45,4.02,3.54,17300,17,7650,12
2025-05-16,金,立夏,13,FLOW SEASON,2.91,3.0,4.0,2.27,2.73,0.0,3,2.68,4.45,4.02,3.72,19325,20,31200,35
2025-05-17,土,立夏,13,FLOW SEASON,2.91,3.0,5.0,2.27,2.73,0.0,3,3.55,4.45,4.02,4.01,22900,22,307820,359
2025-05-18,日,立夏,13,FLOW SEASON,2.91,3.0,4.0,2.27,2.73,0.0,3,3.05,4.45,4.02,3.84,30075,28,35870,33
2025-05-19,月,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,3.25,0.0,3,2.08,4.45,4.02,3.52,57110,55,18050,19
2025-05-20,火,立夏,13,FLOW SEASON,2.91,3.0,2.0,2.27,3.25,0.0,3,2.4,4.45,4.02,3.62,27050,28,13100,21
2025-05-21,水,小満,14,FLOW SEASON,2.74,3.0,2.0,2.56,3.25,0.0,3,2.62,4.45,4.02,3.7,0,0,0,0
2025-05-22,木,小満,14,FLOW SEASON,2.74,3.0,3.0,2.56,3.25,0.0,3,2.36,4.45,4.02,3.61,14083,15,26670,31
2025-05-23,金,小満,14,FLOW SEASON,2.74,3.0,4.0,2.56,3.25,0.0,3,2.95,4.45,4.02,3.81,23283,25,14150,16
2025-05-24,土,小満,14,FLOW SEASON,2.74,3.0,5.0,2.56,3.25,0.0,3,3.91,4.45,4.02,4.13,117873,134,47300,53
2025-05-25,日,小満,14,FLOW SEASON,2.74,3.0,4.0,2.56,3.25,0.0,3,3.36,4.45,4.02,3.94,32006,29,50350,60
2025-05-26,月,小満,14,FLOW SEASON,2.74,3.0,2.0,2.56,2.2,0.0,3,1.9,4.45,4.02,3.46,44090,43,18620,20
2025-05-27,火,小満,14,FLOW SEASON,2.74,3.0,2.0,2.56,2.2,0.0,3,2.19,4.45,4.02,3.55,22400,25,19650,26
2025-05-28,水,小満,14,FLOW SEASON,2.74,3.0,2.0,2.56,2.2,0.0,3,2.31,4.45,4.02,3.59,0,0,0,0
2025-05-29,木,小満,14,FLOW SEASON,2.74,3.0,3.0,2.56,2.2,0.0,3,2.08,4.45,4.02,3.52,17230,19,19360,25
2025-05-30,金,小満,14,FLOW SEASON,2.74,3.0,4.0,2.56,2.2,0.0,3,2.6,4.45,4.02,3.69,21000,22,14050,19
2025-05-31,土,小満,14,FLOW SEASON,2.74,3.0,5.0,2.56,2.2,0.0,3,3.44,4.45,4.02,3.97,100230,114,35560,33
2025-06-01,日,小満,14,FLOW SEASON,2.74,3.0,4.0,2.56,2.2,0.0,3,2.96,3.68,4.13,3.59,0,0,43690,45
2025-06-02,月,小満,14,FLOW SEASON,2.74,3.0,2.0,2.56,3.45,0.0,3,2.2,3.68,4.13,3.34,0,0,31850,39
