date,weekday,sekki,rank,season,season_pt,monthly_idx,weekday_idx,sekki_idx,weekly_idx,daily_idx,layers_used,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2025-06-03,火,小満,14,FLOW SEASON,2.74,3.0,2.0,2.56,3.45,0.0,3,2.53,3.68,4.13,3.45,0,0,36420,34
2025-06-04,水,小満,14,FLOW SEASON,2.74,3.0,2.0,2.56,3.45,0.0,3,2.67,3.68,4.13,3.49,0,0,0,0
2025-06-05,木,芒種,10,HIGH SEASON,3.43,3.0,3.0,3.54,3.45,0.0,3,2.67,3.68,4.13,3.49,0,0,25770,27
2025-06-06,金,芒種,10,HIGH SEASON,3.43,3.0,4.0,3.54,3.45,0.0,3,3.35,3.68,4.13,3.72,0,0,29620,35
2025-06-07,土,芒種,10,HIGH SEASON,3.43,3.0,5.0,3.54,3.45,0.0,3,4.43,3.68,4.13,4.08,0,0,0,0
2025-06-08,日,芒種,10,HIGH SEASON,3.43,3.0,4.0,3.54,3.45,0.0,3,3.81,3.68,4.13,3.87,43690,45,132220,28
2025-06-09,月,芒種,10,HIGH SEASON,3.43,3.0,2.0,3.54,3.82,0.0,3,2.53,3.68,4.13,3.45,31850,39,15700,21
2025-06-10,火,芒種,10,HIGH SEASON,3.43,3.0,2.0,3.54,3.82,0.0,3,2.91,3.68,4.13,3.57,36420,34,19200,24
2025-06-11,水,芒種,10,HIGH SEASON,3.43,3.0,2.0,3.54,3.82,0.0,3,3.07,3.68,4.13,3.63,0,0,0,0
2025-06-12,木,芒種,10,HIGH SEASON,3.43,3.0,3.0,3.54,3.82,0.0,3,2.77,3.68,4.13,3.53,25770,27,9800,13
2025-06-13,金,芒種,10,HIGH SEASON,3.43,3.0,4.0,3.54,3.82,0.0,3,3.47,3.68,4.13,3.76,29620,35,36700,37
2025-06-14,土,芒種,10,HIGH SEASON,3.43,3.0,5.0,3.54,3.82,4.0,4,4.77,3.68,4.13,4.19,0,0,57250,54
2025-06-15,日,芒種,10,HIGH SEASON,3.43,3.0,4.0,3.54,3.82,4.5,4,4.24,3.68,4.13,4.02,87955,36,45050,48
2025-06-16,月,芒種,10,HIGH SEASON,3.43,3.0,2.0,3.54,3.82,4.5,4,2.72,3.68,4.13,3.51,23775,30,21900,27
2025-06-17,火,芒種,10,HIGH SEASON,3.43,3.0,2.0,3.54,3.82,0.0,3,2.91,3.68,4.13,3.57,27810,29,35800,44
2025-06-18,水,芒種,10,HIGH SEASON,3.43,3.0,2.0,3.54,3.82,0.0,3,3.07,3.68,4.13,3.63,0,0,0,0
2025-06-19,木,芒種,10,HIGH SEASON,3.43,3.0,3.0,3.54,3.82,0.0,3,2.77,3.68,4.13,3.53,17785,20,35570,36
2025-06-20,金,芒種,10,HIGH SEASON,3.43,3.0,4.0,3.54,3.82,0.0,3,3.47,3.68,4.13,3.76,33160,36,13520,16
2025-06-21,土,夏至,7,HIGH SEASON,3.96,3.0,5.0,3.92,3.82,0.0,3,4.76,3.68,4.13,4.19,57250,54,54050,51
2025-06-22,日,夏至,7,HIGH SEASON,3.96,3.0,4.0,3.92,3.82,0.0,3,4.09,3.68,4.13,3.97,73653,40,31890,47
2025-06-23,月,夏至,7,HIGH SEASON,3.96,3.0,2.0,3.92,3.72,0.0,3,2.6,3.68,4.13,3.47,23150,29,27020,33
2025-06-24,火,夏至,7,HIGH SEASON,3.96,3.0,2.0,3.92,3.72,0.0,3,3.0,3.68,4.13,3.6,30473,34,18310,18
2025-06-25,水,夏至,7,HIGH SEASON,3.96,3.0,2.0,3.92,3.72,0.0,3,3.16,3.68,4.13,3.66,0,0,0,0
2025-06-26,木,夏至,7,HIGH SEASON,3.96,3.0,3.0,3.92,3.72,0.0,3,2.85,3.68,4.13,3.55,23713,25,18770,25
2025-06-27,金,夏至,7,HIGH SEASON,3.96,3.0,4.0,3.92,3.72,0.0,3,3.57,3.68,4.13,3.79,26613,29,16470,20
2025-06-28,土,夏至,7,HIGH SEASON,3.96,3.0,5.0,3.92,3.72,0.0,3,4.72,3.68,4.13,4.18,55650,52,31770,32
2025-06-29,日,夏至,7,HIGH SEASON,3.96,3.0,4.0,3.92,3.72,0.0,3,4.06,3.68,4.13,3.96,63212,42,49400,58
2025-06-30,月,夏至,7,HIGH SEASON,3.96,3.0,2.0,3.92,3.61,0.0,3,2.57,3.68,4.13,3.46,24117,30,25590,28
2025-07-01,火,夏至,7,HIGH SEASON,3.96,4.0,2.0,3.92,3.61,0.0,3,3.24,2.24,2.86,2.78,0,0,11450,11
2025-07-02,水,夏至,7,HIGH SEASON,3.96,4.0,2.0,3.92,3.61,0.0,3,3.42,2.24,2.86,2.84,0,0,0,0
2025-07-03,木,夏至,7,HIGH SEASON,3.96,4.0,3.0,3.92,3.61,0.0,3,3.08,2.24,2.86,2.73,0,0,20300,20
2025-07-04,金,夏至,7,HIGH SEASON,3.96,4.0,4.0,3.92,3.61,0.0,3,3.86,2.24,2.86,2.99,0,0,16750,23
2025-07-05,土,夏至,7,HIGH SEASON,3.96,4.0,5.0,3.92,3.61,0.0,3,5.0,2.24,2.86,3.37,0,0,28200,29
2025-07-06,日,夏至,7,HIGH SEASON,3.96,4.0,4.0,3.92,3.61,0.0,3,4.39,2.24,2.86,3.16,0,0,51020,56
2025-07-07,月,小暑,4,TOP SEASON,4.48,4.0,2.0,3.46,3.59,0.0,3,2.69,2.24,2.86,2.6,0,0,23970,29
2025-07-08,火,小暑,4,TOP SEASON,4.48,4.0,2.0,3.46,3.59,0.0,3,3.11,2.24,2.86,2.74,11450,11,16000,20
2025-07-09,水,小暑,4,TOP SEASON,4.48,4.0,2.0,3.46,3.59,0.0,3,3.28,2.24,2.86,2.79,0,0,0,0
2025-07-10,木,小暑,4,TOP SEASON,4.48,4.0,3.0,3.46,3.59,0.0,3,2.96,2.24,2.86,2.69,20300,20,18150,25
2025-07-11,金,小暑,4,TOP SEASON,4.48,4.0,4.0,3.46,3.59,0.0,3,3.7,2.24,2.86,2.93,16750,23,25190,25
2025-07-12,土,小暑,4,TOP SEASON,4.48,4.0,5.0,3.46,3.59,0.0,3,4.89,2.24,2.86,3.33,28200,29,49360,57
2025-07-13,日,小暑,4,TOP SEASON,4.48,4.0,4.0,3.46,3.59,0.0,3,4.21,2.24,2.86,3.1,51020,56,44040,44
2025-07-14,月,小暑,4,TOP SEASON,4.48,4.0,2.0,3.46,3.56,0.0,3,2.69,2.24,2.86,2.6,23970,29,42850,44
2025-07-15,火,小暑,4,TOP SEASON,4.48,4.0,2.0,3.46,3.56,0.0,3,3.1,2.24,2.86,2.73,13725,15,13800,20
2025-07-16,水,小暑,4,TOP SEASON,4.48,4.0,2.0,3.46,3.56,0.0,3,3.27,2.24,2.86,2.79,0,0,0,0
2025-07-17,木,小暑,4,TOP SEASON,4.48,4.0,3.0,3.46,3.56,0.0,3,2.95,2.24,2.86,2.68,19225,22,23270,34
2025-07-18,金,小暑,4,TOP SEASON,4.48,4.0,4.0,3.46,3.56,0.0,3,3.69,2.24,2.86,2.93,20970,24,22350,24
2025-07-19,土,小暑,4,TOP SEASON,4.48,4.0,5.0,3.46,3.56,0.0,3,4.88,2.24,2.86,3.33,38780,43,47820,66
2025-07-20,日,小暑,4,TOP SEASON,4.48,4.0,4.0,3.46,3.56,3.5,4,4.15,2.24,2.86,3.08,47530,50,41770,44
2025-07-21,月,小暑,4,TOP SEASON,4.48,4.0,2.0,3.46,2.86,0.0,3,2.52,2.24,2.86,2.54,33410,36,34910,40
2025-07-22,火,大暑,9,HIGH SEASON,3.61,4.0,2.0,2.57,2.86,0.0,3,2.65,2.24,2.86,2.58,13750,17,61620,58
2025-07-23,水,大暑,9,HIGH SEASON,3.61,4.0,2.0,2.57,2.86,0.0,3,2.79,2.24,2.86,2.63,0,0,0,0
2025-07-24,木,大暑,9,HIGH SEASON,3.61,4.0,3.0,2.57,2.86,0.0,3,2.52,2.24,2.86,2.54,20573,26,19320,21
2025-07-25,金,大暑,9,HIGH SEASON,3.61,4.0,4.0,2.57,2.86,0.0,3,3.16,2.24,2.86,2.75,21430,24,19400,20
2025-07-26,土,大暑,9,HIGH SEASON,3.61,4.0,5.0,2.57,2.86,0.0,3,4.18,2.24,2.86,3.09,41793,50,34670,36
2025-07-27,日,大暑,9,HIGH SEASON,3.61,4.0,4.0,2.57,2.86,0.0,3,3.59,2.24,2.86,2.9,45610,48,42000,41
2025-07-28,月,大暑,9,HIGH SEASON,3.61,4.0,2.0,2.57,2.76,0.0,3,2.28,2.24,2.86,2.46,33910,37,20800,24
2025-07-29,火,大暑,9,HIGH SEASON,3.61,4.0,2.0,2.57,2.76,0.0,3,2.62,2.24,2.86,2.57,25717,27,28320,25
2025-07-30,水,大暑,9,HIGH SEASON,3.61,4.0,2.0,2.57,2.76,0.0,3,2.77,2.24,2.86,2.62,0,0,0,0
2025-07-31,木,大暑,9,HIGH SEASON,3.61,4.0,3.0,2.57,2.76,0.0,3,2.5,2.24,2.86,2.53,20260,25,39400,40
2025-08-01,金,大暑,9,HIGH SEASON,3.61,5.0,4.0,2.57,2.76,0.0,3,3.46,2.81,2.47,2.91,0,0,26850,26
2025-08-02,土,大暑,9,HIGH SEASON,3.61,5.0,5.0,2.57,2.76,0.0,3,4.58,2.81,2.47,3.29,0,0,189950,232
2025-08-03,日,大暑,9,HIGH SEASON,3.61,5.0,4.0,2.57,2.76,0.0,3,3.93,2.81,2.47,3.07,0,0,178320,225
2025-08-04,月,大暑,9,HIGH SEASON,3.61,5.0,2.0,2.57,3.12,0.0,3,2.61,2.81,2.47,2.63,0,0,31810,36
2025-08-05,火,大暑,9,HIGH SEASON,3.61,5.0,2.0,2.57,3.12,0.0,3,3.0,2.81,2.47,2.76,0,0,28230,28
2025-08-06,水,大暑,9,HIGH SEASON,3.61,5.0,2.0,2.57,3.12,0.0,3,3.17,2.81,2.47,2.82,0,0,0,0
2025-08-07,木,立秋,2,TOP SEASON,4.83,5.0,3.0,3.81,3.12,0.0,3,3.2,2.81,2.47,2.83,0,0,28150,18
2025-08-08,金,立秋,2,TOP SEASON,4.83,5.0,4.0,3.81,3.12,0.0,3,4.0,2.81,2.47,3.09,26850,26,27100,24
2025-08-09,土,立秋,2,TOP SEASON,4.83,5.0,5.0,3.81,3.12,0.0,3,5.0,2.81,2.47,3.43,189950,232,39850,35
2025-08-10,日,立秋,2,TOP SEASON,4.83,5.0,4.0,3.81,3.12,0.0,3,4.55,2.81,2.47,3.28,178320,225,39620,33
2025-08-11,月,立秋,2,TOP SEASON,4.83,5.0,2.0,3.81,4.22,4.0,4,3.12,2.81,2.47,2.8,31810,36,58270,47
2025-08-12,火,立秋,2,TOP SEASON,4.83,5.0,2.0,3.81,4.22,4.5,4,3.7,2.81,2.47,2.99,28230,28,50520,41
2025-08-13,水,立秋,2,TOP SEASON,4.83,5.0,2.0,3.81,4.22,5.0,4,4.01,2.81,2.47,3.1,0,0,0,0
2025-08-14,木,立秋,2,TOP SEASON,4.83,5.0,3.0,3.81,4.22,5.0,4,3.62,2.81,2.47,2.97,28150,18,40870,37
2025-08-15,金,立秋,2,TOP SEASON,4.83,5.0,4.0,3.81,4.22,5.0,4,4.53,2.81,2.47,3.27,26975,25,39250,39
2025-08-16,土,立秋,2,TOP SEASON,4.83,5.0,5.0,3.81,4.22,4.0,4,5.0,2.81,2.47,3.43,114900,133,31850,35
2025-08-17,日,立秋,2,TOP SEASON,4.83,5.0,4.0,3.81,4.22,0.0,3,4.96,2.81,2.47,3.41,108970,129,27050,25
2025-08-18,月,立秋,2,TOP SEASON,4.83,5.0,2.0,3.81,3.81,0.0,3,3.08,2.81,2.47,2.79,45040,41,31140,33
2025-08-19,火,立秋,2,TOP SEASON,4.83,5.0,2.0,3.81,3.81,0.0,3,3.55,2.81,2.47,2.94,39375,34,23150,20
2025-08-20,水,立秋,2,TOP SEASON,4.83,5.0,2.0,3.81,3.81,0.0,3,3.75,2.81,2.47,3.01,0,0,0,0
2025-08-21,木,立秋,2,TOP SEASON,4.83,5.0,3.0,3.81,3.81,0.0,3,3.38,2.81,2.47,2.89,34510,27,41200,39
2025-08-22,金,立秋,2,TOP SEASON,4.83,5.0,4.0,3.81,3.81,0.0,3,4.23,2.81,2.47,3.17,31066,29,20300,18
2025-08-23,土,処暑,5,TOP SEASON,4.3,5.0,5.0,2.99,3.81,0.0,3,5.0,2.81,2.47,3.43,87216,100,43260,40
2025-08-24,日,処暑,5,TOP SEASON,4.3,5.0,4.0,2.99,3.81,0.0,3,4.49,2.81,2.47,3.26,81663,94,23300,30
2025-08-25,月,処暑,5,TOP SEASON,4.3,5.0,2.0,2.99,2.82,0.0,3,2.64,2.81,2.47,2.64,40406,38,23950,22
2025-08-26,火,処暑,5,TOP SEASON,4.3,5.0,2.0,2.99,2.82,0.0,3,3.04,2.81,2.47,2.77,33966,29,13300,14
2025-08-27,水,処暑,5,TOP SEASON,4.3,5.0,2.0,2.99,2.82,0.0,3,3.2,2.81,2.47,2.83,0,0,0,0
2025-08-28,木,処暑,5,TOP SEASON,4.3,5.0,3.0,2.99,2.82,0.0,3,2.89,2.81,2.47,2.72,36740,31,29740,27
2025-08-29,金,処暑,5,TOP SEASON,4.3,5.0,4.0,2.99,2.82,0.0,3,3.62,2.81,2.47,2.97,28375,26,18270,19
2025-08-30,土,処暑,5,TOP SEASON,4.3,5.0,5.0,2.99,2.82,0.0,3,4.79,2.81,2.47,3.36,76227,85,32900,29
2025-08-31,日,処暑,5,TOP SEASON,4.3,5.0,4.0,2.99,2.82,0.0,3,4.11,2.81,2.47,3.13,67072,78,34440,45
2025-09-01,月,処暑,5,TOP SEASON,4.3,5.0,2.0,2.99,3.22,0.0,3,2.74,1.75,3.66,2.72,25770,30,13250,15
2025-09-02,火,処暑,5,TOP SEASON,4.3,5.0,2.0,2.99,3.22,0.0,3,3.16,1.75,3.66,2.86,18045,23,8350,7
2025-09-03,水,処暑,5,TOP SEASON,4.3,5.0,2.0,2.99,3.22,0.0,3,3.33,1.75,3.66,2.91,0,0,0,0
2025-09-04,木,処暑,5,TOP SEASON,4.3,5.0,3.0,2.99,3.22,0.0,3,3.0,1.75,3.66,2.8,21860,29,18950,17
2025-09-05,金,処暑,5,TOP SEASON,4.3,5.0,4.0,2.99,3.22,0.0,3,3.76,1.75,3.66,3.06,19490,23,11510,15
2025-09-06,土,処暑,5,TOP SEASON,4.3,5.0,5.0,2.99,3.22,4.5,4,5.0,1.75,3.66,3.47,32052,33,30300,33
2025-09-07,日,白露,1,TOP SEASON,5.0,5.0,4.0,3.81,3.22,5.0,4,4.87,1.75,3.66,3.43,32800,37,28820,30
2025-09-08,月,白露,1,TOP SEASON,5.0,5.0,2.0,3.81,4.06,0.0,3,3.14,1.75,3.66,2.85,23683,27,23000,27
2025-09-09,火,白露,1,TOP SEASON,5.0,5.0,2.0,3.81,4.06,0.0,3,3.62,1.75,3.66,3.01,16106,19,15690,30
2025-09-10,水,白露,1,TOP SEASON,5.0,5.0,2.0,3.81,4.06,0.0,3,3.82,1.75,3.66,3.08,0,0,0,0
2025-09-11,木,白露,1,TOP SEASON,5.0,5.0,3.0,3.81,4.06,0.0,3,3.44,1.75,3.66,2.95,21278,26,30500,40
2025-09-12,金,白露,1,TOP SEASON,5.0,5.0,4.0,3.81,4.06,0.0,3,4.31,1.75,3.66,3.24,17894,22,27220,31
2025-09-13,土,白露,1,TOP SEASON,5.0,5.0,5.0,3.81,4.06,0.0,3,5.0,1.75,3.66,3.47,31702,33,30550,32
2025-09-14,日,白露,1,TOP SEASON,5.0,5.0,4.0,3.81,4.06,0.0,3,4.9,1.75,3.66,3.44,32136,36,49250,44
2025-09-15,月,白露,1,TOP SEASON,5.0,5.0,2.0,3.81,3.7,3.5,4,2.93,1.75,3.66,2.78,23585,27,29000,30
2025-09-16,火,白露,1,TOP SEASON,5.0,5.0,2.0,3.81,3.7,0.0,3,3.52,1.75,3.66,2.98,16036,21,17390,21
2025-09-17,水,白露,1,TOP SEASON,5.0,5.0,2.0,3.81,3.7,0.0,3,3.71,1.75,3.66,3.04,0,0,0,0
2025-09-18,木,白露,1,TOP SEASON,5.0,5.0,3.0,3.81,3.7,0.0,3,3.35,1.75,3.66,2.92,22815,29,14600,17
2025-09-19,金,白露,1,TOP SEASON,5.0,5.0,4.0,3.81,3.7,0.0,3,4.19,1.75,3.66,3.2,19448,23,34300,46
2025-09-20,土,白露,1,TOP SEASON,5.0,5.0,5.0,3.81,3.7,0.0,3,5.0,1.75,3.66,3.47,31510,32,37050,37
2025-09-21,日,白露,1,TOP SEASON,5.0,5.0,4.0,3.81,3.7,0.0,3,4.77,1.75,3.66,3.39,34581,37,48500,39
2025-09-22,月,白露,1,TOP SEASON,5.0,5.0,2.0,3.81,4.16,0.0,3,3.16,1.75,3.66,2.86,24262,28,30150,37
2025-09-23,火,秋分,8,HIGH SEASON,3.78,5.0,2.0,3.59,4.16,3.5,4,3.43,1.75,3.66,2.95,16230,21,56570,56
2025-09-24,水,秋分,8,HIGH SEASON,3.78,5.0,2.0,3.59,4.16,0.0,3,3.78,1.75,3.66,3.06,0,0,0,0
2025-09-25,木,秋分,8,HIGH SEASON,3.78,5.0,3.0,3.59,4.16,0.0,3,3.41,1.75,3.66,2.94,21641,27,21150,18
2025-09-26,金,秋分,8,HIGH SEASON,3.78,5.0,4.0,3.59,4.16,0.0,3,4.27,1.75,3.66,3.23,21570,26,18500,27
2025-09-27,土,秋分,8,HIGH SEASON,3.78,5.0,5.0,3.59,4.16,0.0,3,5.0,1.75,3.66,3.47,32301,33,41670,53
2025-09-28,日,秋分,8,HIGH SEASON,3.78,5.0,4.0,3.59,4.16,4.5,4,4.93,1.75,3.66,3.45,36321,37,57490,64
2025-09-29,月,秋分,8,HIGH SEASON,3.78,5.0,2.0,3.59,3.55,0.0,3,2.96,1.75,3.66,2.79,24916,29,17500,17
2025-09-30,火,秋分,8,HIGH SEASON,3.78,5.0,2.0,3.59,3.55,0.0,3,3.42,1.75,3.66,2.94,21272,25,15750,19
2025-10-01,水,秋分,8,HIGH SEASON,3.78,5.0,2.0,3.59,3.55,0.0,3,3.6,2.06,3.32,2.99,0,0,0,0
2025-10-02,木,秋分,8,HIGH SEASON,3.78,5.0,3.0,3.59,3.55,0.0,3,3.25,2.06,3.32,2.88,17340,23,22000,29
2025-10-03,金,秋分,8,HIGH SEASON,3.78,5.0,4.0,3.59,3.55,0.0,3,4.07,2.06,3.32,3.15,22272,34,35300,43
2025-10-04,土,秋分,8,HIGH SEASON,3.78,5.0,5.0,3.59,3.55,0.0,3,5.0,2.06,3.32,3.46,62957,62,50440,59
2025-10-05,日,秋分,8,HIGH SEASON,3.78,5.0,4.0,3.59,3.55,0.0,3,4.63,2.06,3.32,3.34,89307,93,29150,31
2025-10-06,月,秋分,8,HIGH SEASON,3.78,5.0,2.0,3.59,3.81,0.0,3,3.02,2.06,3.32,2.8,52927,69,42790,42
2025-10-07,火,秋分,8,HIGH SEASON,3.78,5.0,2.0,3.59,3.81,0.0,3,3.49,2.06,3.32,2.96,17974,24,18750,18
2025-10-08,水,寒露,11,FLOW SEASON,3.26,5.0,2.0,3.64,3.81,0.0,3,3.69,2.06,3.32,3.02,0,0,0,0
2025-10-09,木,寒露,11,FLOW SEASON,3.26,5.0,3.0,3.64,3.81,0.0,3,3.33,2.06,3.32,2.9,18116,24,15150,17
2025-10-10,金,寒露,11,FLOW SEASON,3.26,5.0,4.0,3.64,3.81,0.0,3,4.17,2.06,3.32,3.18,24878,36,17950,15
2025-10-11,土,寒露,11,FLOW SEASON,3.26,5.0,5.0,3.64,3.81,0.0,3,5.0,2.06,3.32,3.46,60454,62,11750,19
2025-10-12,日,寒露,11,FLOW SEASON,3.26,5.0,4.0,3.64,3.81,0.0,3,4.74,2.06,3.32,3.37,77276,80,88500,113
2025-10-13,月,寒露,11,FLOW SEASON,3.26,5.0,2.0,3.64,3.81,0.0,3,3.04,2.06,3.32,2.81,50900,64,138290,155
2025-10-14,火,寒露,11,FLOW SEASON,3.26,5.0,2.0,3.64,3.81,3.5,4,3.37,2.06,3.32,2.92,18103,23,24550,29
2025-10-15,水,寒露,11,FLOW SEASON,3.26,5.0,2.0,3.64,3.81,0.0,3,3.69,2.06,3.32,3.02,0,0,0,0
2025-10-16,木,寒露,11,FLOW SEASON,3.26,5.0,3.0,3.64,3.81,0.0,3,3.33,2.06,3.32,2.9,17692,23,9250,12
2025-10-17,金,寒露,11,FLOW SEASON,3.26,5.0,4.0,3.64,3.81,0.0,3,4.17,2.06,3.32,3.18,23723,32,6650,10
2025-10-18,土,寒露,11,FLOW SEASON,3.26,5.0,5.0,3.64,3.81,0.0,3,5.0,2.06,3.32,3.46,52336,54,38350,55
2025-10-19,日,寒露,11,FLOW SEASON,3.26,5.0,4.0,3.64,3.81,0.0,3,4.74,2.06,3.32,3.37,79146,86,49320,59
2025-10-20,月,寒露,11,FLOW SEASON,3.26,5.0,2.0,3.64,2.45,0.0,3,2.71,2.06,3.32,2.7,65465,79,19820,20
2025-10-21,火,寒露,11,FLOW SEASON,3.26,5.0,2.0,3.64,2.45,0.0,3,3.12,2.06,3.32,2.83,19024,24,18050,25
2025-10-22,水,寒露,11,FLOW SEASON,3.26,5.0,2.0,3.64,2.45,0.0,3,3.29,2.06,3.32,2.89,0,0,0,0
2025-10-23,木,霜降,15,FLOW SEASON,2.57,5.0,3.0,1.89,2.45,0.0,3,2.5,2.06,3.32,2.63,16637,21,35800,39
2025-10-24,金,霜降,15,FLOW SEASON,2.57,5.0,4.0,1.89,2.45,0.0,3,3.13,2.06,3.32,2.84,21284,29,22700,27
2025-10-25,土,霜降,15,FLOW SEASON,2.57,5.0,5.0,1.89,2.45,0.0,3,4.14,2.06,3.32,3.17,50338,54,19650,28
2025-10-26,日,霜降,15,FLOW SEASON,2.57,5.0,4.0,1.89,2.45,0.0,3,3.55,2.06,3.32,2.98,74885,82,26470,29
2025-10-27,月,霜降,15,FLOW SEASON,2.57,5.0,2.0,1.89,1.8,0.0,3,2.12,2.06,3.32,2.5,58944,70,11950,18
2025-10-28,火,霜降,15,FLOW SEASON,2.57,5.0,2.0,1.89,1.8,0.0,3,2.45,2.06,3.32,2.61,18902,24,14150,13
2025-10-29,水,霜降,15,FLOW SEASON,2.57,5.0,2.0,1.89,1.8,0.0,3,2.58,2.06,3.32,2.65,0,0,0,0
