date,weekday,sekki,rank,season,season_pt,monthly_idx,weekday_idx,sekki_idx,weekly_idx,daily_idx,layers_used,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2025-10-30,木,霜降,15,FLOW SEASON,2.57,5.0,3.0,1.89,1.8,0.0,3,2.33,2.06,3.32,2.57,18766,23,10250,12
2025-10-31,金,霜降,15,FLOW SEASON,2.57,5.0,4.0,1.89,1.8,0.0,3,2.91,2.06,3.32,2.76,21461,29,19450,25
2025-11-01,土,霜降,15,FLOW SEASON,2.57,2.0,5.0,1.89,1.8,0.0,3,2.53,2.27,4.81,3.2,20252,24,44950,35
2025-11-02,日,霜降,15,FLOW SEASON,2.57,2.0,4.0,1.89,1.8,0.0,3,2.17,2.27,4.81,3.08,26890,32,95200,136
2025-11-03,月,霜降,15,FLOW SEASON,2.57,2.0,2.0,1.89,2.52,3.5,4,1.82,2.27,4.81,2.97,12555,16,34610,41
2025-11-04,火,霜降,15,FLOW SEASON,2.57,2.0,2.0,1.89,2.52,0.0,3,1.81,2.27,4.81,2.96,7017,8,19710,21
2025-11-05,水,霜降,15,FLOW SEASON,2.57,2.0,2.0,1.89,2.52,0.0,3,1.9,2.27,4.81,2.99,0,0,0,0
2025-11-06,木,霜降,15,FLOW SEASON,2.57,2.0,3.0,1.89,2.52,0.0,3,1.72,2.27,4.81,2.93,11022,14,15850,19
2025-11-07,金,立冬,23,OFF SEASON,1.17,2.0,4.0,2.79,2.52,0.0,3,2.45,2.27,4.81,3.18,12330,14,18000,24
2025-11-08,土,立冬,23,OFF SEASON,1.17,2.0,5.0,2.79,2.52,0.0,3,3.25,2.27,4.81,3.44,24368,26,13950,11
2025-11-09,日,立冬,23,OFF SEASON,1.17,2.0,4.0,2.79,2.52,0.0,3,2.79,2.27,4.81,3.29,40552,52,19620,23
2025-11-10,月,立冬,23,OFF SEASON,1.17,2.0,2.0,2.79,2.95,0.0,3,1.89,2.27,4.81,2.99,16966,21,7750,10
2025-11-11,火,立冬,23,OFF SEASON,1.17,2.0,2.0,2.79,2.95,0.0,3,2.18,2.27,4.81,3.09,9556,10,8650,8
2025-11-12,水,立冬,23,OFF SEASON,1.17,2.0,2.0,2.79,2.95,0.0,3,2.3,2.27,4.81,3.13,0,0,0,0
2025-11-13,木,立冬,23,OFF SEASON,1.17,2.0,3.0,2.79,2.95,0.0,3,2.07,2.27,4.81,3.05,11988,15,7750,9
2025-11-14,金,立冬,23,OFF SEASON,1.17,2.0,4.0,2.79,2.95,0.0,3,2.59,2.27,4.81,3.22,13275,15,4050,4
2025-11-15,土,立冬,23,OFF SEASON,1.17,2.0,5.0,2.79,2.95,0.0,3,3.43,2.27,4.81,3.5,22880,24,14500,23
2025-11-16,日,立冬,23,OFF SEASON,1.17,2.0,4.0,2.79,2.95,0.0,3,2.95,2.27,4.81,3.34,37063,47,15050,23
2025-11-17,月,立冬,23,OFF SEASON,1.17,2.0,2.0,2.79,2.78,0.0,3,1.84,2.27,4.81,2.97,15430,19,11770,10
2025-11-18,火,立冬,23,OFF SEASON,1.17,2.0,2.0,2.79,2.78,0.0,3,2.13,2.27,4.81,3.07,9405,10,4600,6
2025-11-19,水,立冬,23,OFF SEASON,1.17,2.0,2.0,2.79,2.78,0.0,3,2.24,2.27,4.81,3.11,0,0,0,0
2025-11-20,木,立冬,23,OFF SEASON,1.17,2.0,3.0,2.79,2.78,0.0,3,2.02,2.27,4.81,3.03,11281,14,1950,3
2025-11-21,金,立冬,23,OFF SEASON,1.17,2.0,4.0,2.79,2.78,0.0,3,2.53,2.27,4.81,3.2,11957,14,7400,12
2025-11-22,土,小雪,19,LOW SEASON,1.87,2.0,5.0,2.38,2.78,3.5,4,3.55,2.27,4.81,3.54,21832,24,15500,20
2025-11-23,日,小雪,19,LOW SEASON,1.87,2.0,4.0,2.38,2.78,3.5,4,3.05,2.27,4.81,3.38,33918,44,9670,13
2025-11-24,月,小雪,19,LOW SEASON,1.87,2.0,2.0,2.38,2.22,0.0,3,1.61,2.27,4.81,2.9,14907,18,17500,20
2025-11-25,火,小雪,19,LOW SEASON,1.87,2.0,2.0,2.38,2.22,0.0,3,1.86,2.27,4.81,2.98,8718,9,2500,3
2025-11-26,水,小雪,19,LOW SEASON,1.87,2.0,2.0,2.38,2.22,0.0,3,1.96,2.27,4.81,3.01,0,0,0,0
2025-11-27,木,小雪,19,LOW SEASON,1.87,2.0,3.0,2.38,2.22,0.0,3,1.77,2.27,4.81,2.95,9948,12,2550,5
2025-11-28,金,小雪,19,LOW SEASON,1.87,2.0,4.0,2.38,2.22,0.0,3,2.21,2.27,4.81,3.1,11387,13,1300,4
2025-11-29,土,小雪,19,LOW SEASON,1.87,2.0,5.0,2.38,2.22,0.0,3,2.93,2.27,4.81,3.34,21128,23,7450,9
2025-11-30,日,小雪,19,LOW SEASON,1.87,2.0,4.0,2.38,2.22,0.0,3,2.51,2.27,4.81,3.2,30887,40,9470,15
2025-12-01,月,小雪,19,LOW SEASON,1.87,4.0,2.0,2.38,2.71,0.0,3,2.22,1.59,2.52,2.11,14632,18,28490,31
2025-12-02,火,小雪,19,LOW SEASON,1.87,4.0,2.0,2.38,2.71,0.0,3,2.56,1.59,2.52,2.22,6885,7,5450,9
2025-12-03,水,小雪,19,LOW SEASON,1.87,4.0,2.0,2.38,2.71,0.0,3,2.7,1.59,2.52,2.27,0,0,0,0
2025-12-04,木,小雪,19,LOW SEASON,1.87,4.0,3.0,2.38,2.71,0.0,3,2.43,1.59,2.52,2.18,8452,9,9750,11
2025-12-05,金,小雪,19,LOW SEASON,1.87,4.0,4.0,2.38,2.71,0.0,3,3.05,1.59,2.52,2.39,9960,13,8900,14
2025-12-06,土,小雪,19,LOW SEASON,1.87,4.0,5.0,2.38,2.71,0.0,3,4.03,1.59,2.52,2.71,61875,63,139950,160
2025-12-07,日,大雪,6,HIGH SEASON,4.13,4.0,4.0,2.55,2.71,0.0,3,3.53,1.59,2.52,2.55,20246,21,4800,9
2025-12-08,月,大雪,6,HIGH SEASON,4.13,4.0,2.0,2.55,2.41,0.0,3,2.19,1.59,2.52,2.1,16941,20,7420,9
2025-12-09,火,大雪,6,HIGH SEASON,4.13,4.0,2.0,2.55,2.41,0.0,3,2.52,1.59,2.52,2.21,6598,8,7400,10
2025-12-10,水,大雪,6,HIGH SEASON,4.13,4.0,2.0,2.55,2.41,0.0,3,2.66,1.59,2.52,2.26,0,0,0,0
2025-12-11,木,大雪,6,HIGH SEASON,4.13,4.0,3.0,2.55,2.41,0.0,3,2.4,1.59,2.52,2.17,8712,9,5500,7
2025-12-12,金,大雪,6,HIGH SEASON,4.13,4.0,4.0,2.55,2.41,0.0,3,3.0,1.59,2.52,2.37,9748,13,3900,4
2025-12-13,土,大雪,6,HIGH SEASON,4.13,4.0,5.0,2.55,2.41,0.0,3,3.98,1.59,2.52,2.7,77490,83,11400,17
2025-12-14,日,大雪,6,HIGH SEASON,4.13,4.0,4.0,2.55,2.41,0.0,3,3.42,1.59,2.52,2.51,17671,19,8900,11
2025-12-15,月,大雪,6,HIGH SEASON,4.13,4.0,2.0,2.55,3.33,0.0,3,2.41,1.59,2.52,2.17,15581,18,6770,11
2025-12-16,火,大雪,6,HIGH SEASON,4.13,4.0,2.0,2.55,3.33,0.0,3,2.78,1.59,2.52,2.3,6731,8,1350,1
2025-12-17,水,大雪,6,HIGH SEASON,4.13,4.0,2.0,2.55,3.33,0.0,3,2.93,1.59,2.52,2.35,0,0,0,0
2025-12-18,木,大雪,6,HIGH SEASON,4.13,4.0,3.0,2.55,3.33,0.0,3,2.64,1.59,2.52,2.25,8176,9,6150,6
2025-12-19,金,大雪,6,HIGH SEASON,4.13,4.0,4.0,2.55,3.33,0.0,3,3.31,1.59,2.52,2.47,8773,12,3350,4
2025-12-20,土,大雪,6,HIGH SEASON,4.13,4.0,5.0,2.55,3.33,0.0,3,4.38,1.59,2.52,2.83,66475,72,8250,10
2025-12-21,日,大雪,6,HIGH SEASON,4.13,4.0,4.0,2.55,3.33,0.0,3,3.76,1.59,2.52,2.62,16418,18,17910,17
2025-12-22,月,冬至,3,TOP SEASON,4.65,4.0,2.0,5.0,5.0,0.0,3,3.42,1.59,2.52,2.51,14480,17,3300,5
2025-12-23,火,冬至,3,TOP SEASON,4.65,4.0,2.0,5.0,5.0,4.0,4,3.8,1.59,2.52,2.64,5962,7,6610,7
2025-12-24,水,冬至,3,TOP SEASON,4.65,4.0,2.0,5.0,5.0,5.0,4,4.23,1.59,2.52,2.78,0,0,0,0
2025-12-25,木,冬至,3,TOP SEASON,4.65,4.0,3.0,5.0,5.0,5.0,4,3.81,1.59,2.52,2.64,7887,8,9050,6
2025-12-26,金,冬至,3,TOP SEASON,4.65,4.0,4.0,5.0,5.0,0.0,3,4.69,1.59,2.52,2.93,7998,10,4700,4
2025-12-27,土,冬至,3,TOP SEASON,4.65,4.0,5.0,5.0,5.0,0.0,3,5.0,1.59,2.52,3.04,58157,63,3650,4
2025-12-28,日,冬至,3,TOP SEASON,4.65,4.0,4.0,5.0,5.0,0.0,3,5.0,1.59,2.52,3.04,16605,18,11750,11
2025-12-29,月,冬至,3,TOP SEASON,4.65,4.0,2.0,5.0,3.7,3.5,4,2.96,1.59,2.52,2.36,13237,16,9850,9
2025-12-30,火,冬至,3,TOP SEASON,4.65,4.0,2.0,5.0,3.7,4.0,4,3.52,1.59,2.52,2.54,6043,7,19940,17
2025-12-31,水,冬至,3,TOP SEASON,4.65,4.0,2.0,5.0,3.7,4.5,4,3.83,1.59,2.52,2.65,0,0,0,0
2026-01-01,木,冬至,3,TOP SEASON,4.65,2.0,3.0,5.0,3.7,4.5,4,3.05,5.0,5.0,4.35,9137,8,0,0
2026-01-02,金,冬至,3,TOP SEASON,4.65,2.0,4.0,5.0,3.7,4.0,4,3.69,5.0,5.0,4.56,11342,12,0,0
2026-01-03,土,冬至,3,TOP SEASON,4.65,2.0,5.0,5.0,3.7,4.0,4,4.88,5.0,5.0,4.96,65762,79,0,0
2026-01-04,日,冬至,3,TOP SEASON,4.65,2.0,4.0,5.0,3.7,0.0,3,4.08,5.0,5.0,4.69,78752,91,12150,12
2026-01-05,月,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,1.49,0.0,3,1.27,5.0,5.0,3.76,34167,44,3400,4
2026-01-06,火,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,1.49,0.0,3,1.46,5.0,5.0,3.82,9612,10,2000,5
2026-01-07,水,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,1.49,0.0,3,1.54,5.0,5.0,3.85,0,0,0,0
2026-01-08,木,小寒,22,OFF SEASON,1.35,2.0,3.0,1.69,1.49,0.0,3,1.39,5.0,5.0,3.8,9137,8,4300,7
2026-01-09,金,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,1.49,0.0,3,1.74,5.0,5.0,3.91,11342,12,5150,7
2026-01-10,土,小寒,22,OFF SEASON,1.35,2.0,5.0,1.69,1.49,0.0,3,2.3,5.0,5.0,4.1,65762,79,110160,112
2026-01-11,日,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,1.49,0.0,3,1.98,5.0,5.0,3.99,65432,75,171830,178
2026-01-12,月,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,2.24,0.0,3,1.45,5.0,5.0,3.82,28014,36,86100,109
2026-01-13,火,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,2.24,0.0,3,1.67,5.0,5.0,3.89,8090,9,5900,7
2026-01-14,水,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,2.24,0.0,3,1.76,5.0,5.0,3.92,0,0,4750,6
2026-01-15,木,小寒,22,OFF SEASON,1.35,2.0,3.0,1.69,2.24,0.0,3,1.59,5.0,5.0,3.86,8170,8,3950,8
2026-01-16,金,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,2.24,0.0,3,1.99,5.0,5.0,4.0,10104,11,28800,46
2026-01-17,土,小寒,22,OFF SEASON,1.35,2.0,5.0,1.69,2.24,0.0,3,2.63,5.0,5.0,4.21,74642,85,173360,240
2026-01-18,日,小寒,22,OFF SEASON,1.35,2.0,4.0,1.69,2.24,0.0,3,2.26,5.0,5.0,4.09,83165,92,202230,276
2026-01-19,月,小寒,22,OFF SEASON,1.35,2.0,2.0,1.69,1.7,0.0,3,1.32,5.0,5.0,3.77,37695,48,7870,9
2026-01-20,火,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.7,0.0,3,1.53,5.0,5.0,3.84,7725,9,7770,11
2026-01-21,水,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.7,0.0,3,1.61,5.0,5.0,3.87,4750,6,6450,8
2026-01-22,木,大寒,21,OFF SEASON,1.52,2.0,3.0,1.73,1.7,0.0,3,1.45,5.0,5.0,3.82,7466,8,10000,15
2026-01-23,金,大寒,21,OFF SEASON,1.52,2.0,4.0,1.73,1.7,0.0,3,1.82,5.0,5.0,3.94,13220,16,34220,45
2026-01-24,土,大寒,21,OFF SEASON,1.52,2.0,5.0,1.73,1.7,0.0,3,2.41,5.0,5.0,4.14,91095,111,141680,214
2026-01-25,日,大寒,21,OFF SEASON,1.52,2.0,4.0,1.73,1.7,0.0,3,2.07,5.0,5.0,4.02,100174,118,75880,82
2026-01-26,月,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.81,0.0,3,1.35,5.0,5.0,3.78,33434,42,4550,9
2026-01-27,火,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.81,0.0,3,1.56,5.0,5.0,3.85,7731,9,5500,11
2026-01-28,水,大寒,21,OFF SEASON,1.52,2.0,2.0,1.73,1.81,0.0,3,1.65,5.0,5.0,3.88,5600,7,0,0
2026-01-29,木,大寒,21,OFF SEASON,1.52,2.0,3.0,1.73,1.81,0.0,3,1.49,5.0,5.0,3.83,7828,9,3900,7
2026-01-30,金,大寒,21,OFF SEASON,1.52,2.0,4.0,1.73,1.81,0.0,3,1.86,5.0,5.0,3.95,16220,20,24240,26
2026-01-31,土,大寒,21,OFF SEASON,1.52,2.0,5.0,1.73,1.81,0.0,3,2.46,5.0,5.0,4.15,98321,126,0,0
2026-02-01,日,大寒,21,OFF SEASON,1.52,3.0,4.0,1.73,1.81,0.0,3,2.49,4.67,4.97,4.04,100765,96,0,0
2026-02-02,月,大寒,21,OFF SEASON,1.52,3.0,2.0,1.73,3.02,0.0,3,1.89,4.67,4.97,3.84,26855,28,0,0
2026-02-03,火,大寒,21,OFF SEASON,1.52,3.0,2.0,1.73,3.02,0.0,3,2.18,4.67,4.97,3.94,14987,15,0,0
2026-02-04,水,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,3.02,4.5,4,2.91,4.67,4.97,4.18,0,0,0,0
2026-02-05,木,立春,12,FLOW SEASON,3.09,3.0,3.0,2.57,3.02,5.0,4,2.73,4.67,4.97,4.12,17455,18,0,0
2026-02-06,金,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,3.02,5.0,4,3.42,4.67,4.97,4.35,17640,20,0,0
2026-02-07,土,立春,12,FLOW SEASON,3.09,3.0,5.0,2.57,3.02,5.0,4,4.52,4.67,4.97,4.72,84100,95,0,0
2026-02-08,日,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,3.02,5.0,4,3.89,4.67,4.97,4.51,100765,96,0,0
2026-02-09,月,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,2.03,5.0,4,2.31,4.67,4.97,3.98,26855,28,0,0
2026-02-10,火,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,2.03,5.0,4,2.66,4.67,4.97,4.1,14987,15,0,0
2026-02-11,水,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,2.03,4.5,4,2.69,4.67,4.97,4.11,0,0,0,0
2026-02-12,木,立春,12,FLOW SEASON,3.09,3.0,3.0,2.57,2.03,0.0,3,2.03,4.67,4.97,3.89,17455,18,0,0
2026-02-13,金,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,2.03,0.0,3,2.54,4.67,4.97,4.06,17640,20,0,0
2026-02-14,土,立春,12,FLOW SEASON,3.09,3.0,5.0,2.57,2.03,0.0,3,3.36,4.67,4.97,4.33,84100,95,0,0
2026-02-15,日,立春,12,FLOW SEASON,3.09,3.0,4.0,2.57,2.03,0.0,3,2.89,4.67,4.97,4.18,100765,96,0,0
2026-02-16,月,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,1.3,0.0,3,1.68,4.67,4.97,3.77,26855,28,0,0
2026-02-17,火,立春,12,FLOW SEASON,3.09,3.0,2.0,2.57,1.3,0.0,3,1.93,4.67,4.97,3.86,14987,15,0,0
2026-02-18,水,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.3,0.0,3,1.58,4.67,4.97,3.74,0,0,0,0
2026-02-19,木,雨水,20,LOW SEASON,1.7,3.0,3.0,1.0,1.3,0.0,3,1.42,4.67,4.97,3.69,17455,18,0,0
2026-02-20,金,雨水,20,LOW SEASON,1.7,3.0,4.0,1.0,1.3,0.0,3,1.78,4.67,4.97,3.81,17640,20,0,0
2026-02-21,土,雨水,20,LOW SEASON,1.7,3.0,5.0,1.0,1.3,0.0,3,2.35,4.67,4.97,4.0,84100,95,0,0
2026-02-22,日,雨水,20,LOW SEASON,1.7,3.0,4.0,1.0,1.3,0.0,3,2.02,4.67,4.97,3.89,100765,96,0,0
2026-02-23,月,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.0,3.5,4,1.55,4.67,4.97,3.73,26855,28,0,0
2026-02-24,火,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.0,0.0,3,1.41,4.67,4.97,3.68,14987,15,0,0
2026-02-25,水,雨水,20,LOW SEASON,1.7,3.0,2.0,1.0,1.0,0.0,3,1.49,4.67,4.97,3.71,0,0,0,0
2026-02-26,木,雨水,20,LOW SEASON,1.7,3.0,3.0,1.0,1.0,0.0,3,1.34,4.67,4.97,3.66,17455,18,0,0
2026-02-27,金,雨水,20,LOW SEASON,1.7,3.0,4.0,1.0,1.0,0.0,3,1.68,4.67,4.97,3.77,17640,20,0,0
2026-02-28,土,雨水,20,LOW SEASON,1.7,3.0,5.0,1.0,1.0,0.0,3,2.22,4.67,4.97,3.95,84100,95,0,0
2026-03-01,日,雨水,20,LOW SEASON,1.7,2.0,4.0,1.0,1.0,0.0,3,1.52,3.08,5.0,3.2,28038,35,0,0
2026-03-02,月,雨水,20,LOW SEASON,1.7,2.0,2.0,1.0,1.01,0.0,3,1.0,3.08,5.0,3.03,13002,13,0,0
2026-03-03,火,雨水,20,LOW SEASON,1.7,2.0,2.0,1.0,1.01,0.0,3,1.13,3.08,5.0,3.07,9437,11,0,0
2026-03-04,水,雨水,20,LOW SEASON,1.7,2.0,2.0,1.0,1.01,0.0,3,1.19,3.08,5.0,3.09,0,0,0,0
2026-03-05,木,啓蟄,16,LOW SEASON,2.39,2.0,3.0,1.21,1.01,0.0,3,1.13,3.08,5.0,3.07,11562,12,0,0
2026-03-06,金,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.01,0.0,3,1.42,3.08,5.0,3.17,10587,14,0,0
2026-03-07,土,啓蟄,16,LOW SEASON,2.39,2.0,5.0,1.21,1.01,0.0,3,1.88,3.08,5.0,3.32,34160,40,0,0
2026-03-08,日,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.01,0.0,3,1.61,3.08,5.0,3.23,28038,35,0,0
2026-03-09,月,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,1.54,0.0,3,1.16,3.08,5.0,3.08,13002,13,0,0
2026-03-10,火,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,1.54,0.0,3,1.33,3.08,5.0,3.14,9437,11,0,0
2026-03-11,水,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,1.54,0.0,3,1.41,3.08,5.0,3.16,0,0,0,0
2026-03-12,木,啓蟄,16,LOW SEASON,2.39,2.0,3.0,1.21,1.54,0.0,3,1.27,3.08,5.0,3.12,11562,12,0,0
2026-03-13,金,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.54,0.0,3,1.59,3.08,5.0,3.22,10587,14,0,0
2026-03-14,土,啓蟄,16,LOW SEASON,2.39,2.0,5.0,1.21,1.54,0.0,3,2.1,3.08,5.0,3.39,34160,40,0,0
2026-03-15,日,啓蟄,16,LOW SEASON,2.39,2.0,4.0,1.21,1.54,0.0,3,1.81,3.08,5.0,3.3,28038,35,0,0
2026-03-16,月,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,2.11,0.0,3,1.3,3.08,5.0,3.13,13002,13,0,0
2026-03-17,火,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,2.11,0.0,3,1.49,3.08,5.0,3.19,9437,11,0,0
2026-03-18,水,啓蟄,16,LOW SEASON,2.39,2.0,2.0,1.21,2.11,0.0,3,1.58,3.08,5.0,3.22,0,0,0,0
2026-03-19,木,啓蟄,16,LOW SEASON,2.39,2.0,3.0,1.21,2.11,0.0,3,1.42,3.08,5.0,3.17,11562,12,0,0
2026-03-20,金,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.11,0.0,3,2.01,3.08,5.0,3.36,10587,14,0,0
2026-03-21,土,春分,17,LOW SEASON,2.22,2.0,5.0,1.88,2.11,3.0,4,2.99,3.08,5.0,3.69,34160,40,0,0
2026-03-22,日,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.11,0.0,3,2.29,3.08,5.0,3.46,28038,35,0,0
2026-03-23,月,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,2.04,0.0,3,1.44,3.08,5.0,3.17,13002,13,0,0
2026-03-24,火,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,2.04,0.0,3,1.66,3.08,5.0,3.25,9437,11,0,0
2026-03-25,水,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,2.04,0.0,3,1.75,3.08,5.0,3.28,0,0,0,0
2026-03-26,木,春分,17,LOW SEASON,2.22,2.0,3.0,1.88,2.04,0.0,3,1.58,3.08,5.0,3.22,11562,12,0,0
2026-03-27,金,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.04,0.0,3,1.98,3.08,5.0,3.35,10587,14,0,0
2026-03-28,土,春分,17,LOW SEASON,2.22,2.0,5.0,1.88,2.04,0.0,3,2.62,3.08,5.0,3.57,34160,40,0,0
2026-03-29,日,春分,17,LOW SEASON,2.22,2.0,4.0,1.88,2.04,0.0,3,2.25,3.08,5.0,3.44,28038,35,0,0
2026-03-30,月,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,1.62,0.0,3,1.34,3.08,5.0,3.14,13002,13,0,0
2026-03-31,火,春分,17,LOW SEASON,2.22,2.0,2.0,1.88,1.62,0.0,3,1.54,3.08,5.0,3.21,9437,11,0,0
