"店舗コード","店舗名","直営店/フランチャイズ","営業日","アメリカン・エキスプレス(売上金額)","アメリカン・エキスプレス(件数)","JCB(売上金額)","JCB(件数)","VISA(売上金額)","VISA(件数)","MasterCard(売上金額)","MasterCard(件数)","MUFGカード(売上金額)","MUFGカード(件数)","クレジットカード(売上金額)","クレジットカード(件数)","ダイナースクラブ(売上金額)","ダイナースクラブ(件数)","DISCOVER(売上金額)","DISCOVER(件数)","銀聯(売上金額)","銀聯(件数)","クレジット(売上金額)","クレジット(件数)","VIsa,MasterCard(売上金額)","VIsa,MasterCard(件数)","DinersClub(売上金額)","DinersClub(件数)","AMEX(売上金額)","AMEX(件数)","iD(売上金額)","iD(件数)",
001,ヌーベルプース大倉山 - REPOS,直営店,20250501,￥51700,1,￥38746,3,￥58000,2,￥3150,2,￥113610,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250502,￥117370,2,￥0,0,￥27190,2,￥21730,4,￥0,0,￥44400,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250503,￥43230,1,￥76900,3,￥153500,10,￥4050,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250504,￥0,0,￥344829,7,￥26630,2,￥0,0,￥195750,7,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250505,￥0,0,￥230240,8,￥30550,7,￥31790,1,￥94310,3,￥0,0,￥91850,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250506,￥0,0,￥1200,1,￥450,1,￥5510,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250507,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250508,￥0,0,￥63030,4,￥12390,2,￥1850,1,￥30000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250509,￥0,0,￥52030,2,￥19790,2,￥21010,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250510,￥20460,1,￥33250,4,￥41610,4,￥49060,3,￥31540,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250511,￥0,0,￥61940,1,￥140060,3,￥36850,1,￥47050,2,￥33550,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250512,￥5170,1,￥2850,1,￥113840,11,￥37840,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250513,￥1600,1,￥0,0,￥2600,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250514,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250515,￥14400,2,￥3630,1,￥12680,4,￥29590,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250516,￥10010,1,￥8250,4,￥32950,6,￥40820,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250517,￥0,0,￥25940,11,￥48220,23,￥2300,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250518,￥1500,1,￥83680,3,￥45820,3,￥28770,2,￥0,0,￥0,0,￥37840,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250519,￥3350,2,￥0,0,￥15790,2,￥500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250520,￥0,0,￥61220,5,￥0,0,￥66060,3,￥0,0,￥0,0,￥6600,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250521,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250522,￥0,0,￥25580,5,￥11660,3,￥650,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250523,￥16000,1,￥232460,5,￥22650,4,￥0,0,￥20000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250524,￥0,0,￥400,1,￥500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250525,￥0,0,￥2980,3,￥7360,6,￥800,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250526,￥0,0,￥18700,1,￥9080,4,￥12040,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250527,￥1100,1,￥4000,2,￥7490,4,￥8800,1,￥294000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250528,￥0,0,￥1650,1,￥3410,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250529,￥27610,1,￥0,0,￥30410,4,￥36850,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250530,￥0,0,￥32560,3,￥57480,8,￥10350,7,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250531,￥2700,2,￥0,0,￥6000,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250601,￥17930,1,￥51440,2,￥140270,9,￥15840,1,￥40700,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250602,￥1750,1,￥2150,1,￥59320,5,￥2350,2,￥42130,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250603,￥1550,1,￥55450,3,￥0,0,￥5800,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250604,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250605,￥23760,1,￥36170,4,￥51820,4,￥131670,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250606,￥0,0,￥450,1,￥650,1,￥0,0,￥438000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250607,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250608,￥0,0,￥850,2,￥2750,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250609,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250610,￥0,0,￥67100,2,￥29480,1,￥0,0,￥99770,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250611,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250612,￥0,0,￥10560,1,￥95460,1,￥0,0,￥0,0,￥0,0,￥41900,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250613,￥0,0,￥27850,5,￥67280,4,￥37510,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250614,￥35200,1,￥66550,5,￥68810,9,￥18400,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250615,￥30030,1,￥53790,3,￥72350,7,￥10800,4,￥0,0,￥35420,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250616,￥30690,1,￥28600,3,￥70560,5,￥1850,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250617,￥34870,1,￥29740,1,￥500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250618,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250619,￥700,1,￥0,0,￥0,0,￥450,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250620,￥0,0,￥27060,2,￥36850,6,￥6820,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250621,￥1600,1,￥9650,3,￥4900,3,￥1900,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250622,￥27720,1,￥42450,5,￥126330,8,￥3000,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250623,￥45070,3,￥83600,3,￥2200,2,￥3850,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250624,￥25800,2,￥96050,5,￥105380,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250625,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250626,￥0,0,￥1200,1,￥700,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250627,￥0,0,￥1100,1,￥25740,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250628,￥0,0,￥67450,4,￥2350,2,￥1100,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250629,￥0,0,￥118360,5,￥160990,10,￥17750,2,￥161780,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250630,￥0,0,￥21560,1,￥1100,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250701,￥0,0,￥11110,1,￥95280,5,￥29210,3,￥103070,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250702,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250703,￥10635,1,￥71010,3,￥33230,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250704,￥55270,1,￥0,0,￥57640,3,￥144430,3,￥33880,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250705,￥0,0,￥132550,3,￥160460,7,￥45110,2,￥0,0,￥63470,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250706,￥0,0,￥3150,2,￥6400,6,￥1650,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250707,￥41140,2,￥34460,4,￥50950,10,￥110270,4,￥41690,1,￥30910,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250708,￥0,0,￥950,1,￥1900,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250709,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250710,￥27940,1,￥5870,3,￥22330,3,￥22890,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250711,￥0,0,￥1870,1,￥46480,5,￥18920,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250712,￥0,0,￥87270,2,￥67860,8,￥188980,4,￥66660,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250713,￥0,0,￥57900,3,￥195070,10,￥0,0,￥60170,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250714,￥49760,2,￥2900,2,￥3500,2,￥48240,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250715,￥0,0,￥0,0,￥1700,2,￥0,0,￥13500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250716,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250717,￥0,0,￥0,0,￥2200,1,￥450,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250718,￥11220,1,￥81290,4,￥195160,8,￥20130,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250719,￥35900,1,￥79970,5,￥258080,8,￥17380,1,￥30140,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250720,￥1100,2,￥359270,4,￥6700,5,￥900,1,￥130000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250721,￥39380,1,￥99220,6,￥317140,15,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250722,￥124080,1,￥52550,4,￥8200,4,￥1200,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250723,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250724,￥0,0,￥16610,1,￥15190,4,￥164650,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250725,￥23430,1,￥0,0,￥6900,4,￥41790,3,￥33660,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250726,￥69080,1,￥58300,2,￥7800,6,￥700,2,￥135290,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250727,￥51940,3,￥1950,1,￥52160,4,￥48070,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250728,￥450,1,￥0,0,￥112110,4,￥2150,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250729,￥13970,1,￥48950,3,￥112370,6,￥27110,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250730,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
001,ヌーベルプース大倉山 - REPOS,直営店,20250731,￥0,0,￥3950,2,￥6550,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250501,￥0,0,￥1350,1,￥7450,13,￥1350,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250502,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250503,￥450,1,￥3200,3,￥4200,4,￥3200,5,￥800,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250504,￥0,0,￥2700,3,￥8100,10,￥1250,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250505,￥1100,2,￥4550,4,￥16300,19,￥2800,5,￥3850,5,￥0,0,￥0,0,￥550,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250506,￥0,0,￥1350,2,￥5900,6,￥900,1,￥1400,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250507,￥0,0,￥1800,1,￥1350,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250508,￥0,0,￥800,2,￥1700,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250509,￥0,0,￥2700,3,￥11600,10,￥2310,5,￥0,0,￥0,0,￥1000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250510,￥450,1,￥0,0,￥4000,8,￥450,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250511,￥1800,3,￥6550,2,￥3800,5,￥900,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250512,￥0,0,￥950,2,￥7600,10,￥3700,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250513,￥0,0,￥0,0,￥5600,6,￥0,0,￥1000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250514,￥0,0,￥3000,4,￥4100,5,￥1500,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250515,￥0,0,￥500,1,￥1500,2,￥3500,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
002,カフェ セレステ,直営店,20250516,￥2800,1,￥1050,1,￥5000,6,￥600,1,￥500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
