"店舗コード","店舗名","直営店/フランチャイズ","営業日","アメリカン・エキスプレス(売上金額)","アメリカン・エキスプレス(件数)","JCB(売上金額)","JCB(件数)","VISA(売上金額)","VISA(件数)","MasterCard(売上金額)","MasterCard(件数)","MUFGカード(売上金額)","MUFGカード(件数)","クレジットカード(売上金額)","クレジットカード(件数)","ダイナースクラブ(売上金額)","ダイナースクラブ(件数)","DISCOVER(売上金額)","DISCOVER(件数)","銀聯(売上金額)","銀聯(件数)","クレジット(売上金額)","クレジット(件数)","VIsa,MasterCard(売上金額)","VIsa,MasterCard(件数)","DinersClub(売上金額)","DinersClub(件数)","AMEX(売上金額)","AMEX(件数)","iD(売上金額)","iD(件数)",
005,THE JEWELS,直営店,20250624,￥1100,1,￥62120,3,￥282640,15,￥24740,7,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250625,￥1550,2,￥33320,2,￥5400,7,￥31350,9,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250626,￥49510,2,￥31800,2,￥119960,10,￥54760,5,￥0,0,￥0,0,￥0,0,￥0,0,￥1500,1,￥130000,3,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250627,￥138730,4,￥550,1,￥249660,10,￥138530,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥19800,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250628,￥39150,5,￥61540,9,￥319790,27,￥13340,7,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥55000,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250629,￥54970,5,￥60880,7,￥268320,36,￥43450,16,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥51970,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250630,￥500,1,￥103870,6,￥134780,17,￥102090,10,￥0,0,￥0,0,￥37050,2,￥0,0,￥0,0,￥50920,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250701,￥22230,4,￥0,0,￥82340,13,￥60100,9,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥81900,3,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250702,￥2350,1,￥1550,1,￥10040,9,￥2650,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250703,￥1150,2,￥33250,6,￥10000,11,￥6150,7,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250704,￥550,1,￥92420,3,￥194090,18,￥59190,12,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250705,￥2350,2,￥103840,8,￥153480,35,￥46200,11,￥0,0,￥0,0,￥2500,1,￥0,0,￥0,0,￥47870,3,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250706,￥65472,5,￥45940,8,￥205172,27,￥10020,10,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥52660,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250707,￥91300,3,￥28920,3,￥196410,18,￥52010,8,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥62400,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250708,￥80390,5,￥6320,5,￥103820,22,￥41890,9,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250709,￥35600,1,￥42450,7,￥90410,16,￥71480,9,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥79840,3,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250710,￥1650,2,￥53160,3,￥217850,25,￥125520,13,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥23400,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250711,￥32490,4,￥53550,3,￥186330,13,￥103400,8,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥24850,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250712,￥4450,4,￥61040,12,￥169640,19,￥84860,10,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥112270,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250713,￥55850,3,￥21830,4,￥254990,31,￥69050,10,￥0,0,￥0,0,￥36500,1,￥0,0,￥0,0,￥56700,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250714,￥0,0,￥81270,5,￥30100,11,￥28070,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥77300,3,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250715,￥60210,2,￥84530,3,￥66560,17,￥1850,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥155890,4,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250716,￥89620,4,￥58340,4,￥78080,13,￥53700,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥125080,4,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250717,￥28580,2,￥4800,3,￥282670,25,￥144190,13,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥54340,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250718,￥36370,3,￥51310,5,￥267510,14,￥66220,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥30200,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250719,￥15500,1,￥33350,6,￥267770,25,￥57850,7,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥165580,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250720,￥3600,2,￥3950,3,￥28920,20,￥14550,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250721,￥33220,2,￥96140,2,￥127060,7,￥112620,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥59150,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250722,￥0,0,￥34620,1,￥54450,2,￥65950,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥69480,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250723,￥19780,1,￥28100,1,￥146260,5,￥50280,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥57750,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250724,￥93980,2,￥55720,2,￥197410,5,￥16910,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥19800,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250725,￥38800,1,￥21730,1,￥93740,4,￥83520,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥45270,2,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250726,￥16430,1,￥100830,3,￥130240,5,￥14040,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥85140,3,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250727,￥0,0,￥66490,2,￥191800,7,￥132360,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥22220,1,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250728,￥16130,1,￥0,0,￥128800,5,￥46630,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250729,￥0,0,￥0,0,￥122320,4,￥52570,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥173770,5,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250730,￥2450,2,￥70440,3,￥55820,16,￥108330,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥67630,3,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250731,￥1950,1,￥70020,2,￥200270,13,￥4850,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥177200,2,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250501,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250502,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250503,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250504,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250505,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250506,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250507,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250508,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250509,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250510,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250511,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250512,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250513,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250514,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250515,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250516,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250517,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250518,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250519,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250520,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250521,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250522,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250523,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250524,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250525,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250526,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250527,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250528,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250529,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250530,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250531,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250601,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250602,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250603,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250604,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250605,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250606,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250607,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250608,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250609,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250610,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250611,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250612,￥0,0,￥6490,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥161150,5,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250613,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥115720,3,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250614,￥0,0,￥16940,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥183850,4,￥40150,1,￥135410,4,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250615,￥0,0,￥107800,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥100210,2,￥0,0,￥19360,1,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250616,￥0,0,￥68860,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥12980,1,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250617,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥18480,2,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250618,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥73414,3,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250619,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥64020,2,￥46200,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250620,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥287870,7,￥17600,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250621,￥0,0,￥118140,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥211560,6,￥9790,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250622,￥0,0,￥29700,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥83160,5,￥0,0,￥66170,1,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250623,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥271040,1,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250624,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥52720,3,￥0,0,￥30170,3,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250625,￥0,0,￥13200,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥284690,5,￥0,0,￥15180,1,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250626,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥24970,3,￥0,0,￥35860,1,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250627,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥271870,5,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250628,￥0,0,￥17860,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥228580,5,￥0,0,￥144760,2,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250629,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥58826,5,￥0,0,￥13860,1,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250630,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥82720,3,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250701,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥23320,2,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250702,￥0,0,￥19360,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥104830,4,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250703,￥0,0,￥13200,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥11550,1,￥0,0,￥27500,1,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250704,￥0,0,￥45870,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥114250,8,￥0,0,￥13420,1,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250705,￥0,0,￥34980,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥103950,3,￥0,0,￥102740,2,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250706,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥114730,4,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250707,￥0,0,￥60984,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥107030,4,￥0,0,￥103620,2,￥0,0
