"店舗コード","店舗名","直営店/フランチャイズ","営業日","d払い(売上金額)","d払い(件数)","PayPay(売上金額)","PayPay(件数)","交通系電子マネー(売上金額)","交通系電子マネー(件数)","iD(売上金額)","iD(件数)","nanaco(売上金額)","nanaco(件数)","QUICPay(売上金額)","QUICPay(件数)","au PAY(売上金額)","au PAY(件数)","楽天Edy(売上金額)","楽天Edy(件数)","WAON(売上金額)","WAON(件数)","メルペイ(売上金額)","メルペイ(件数)","J-Coin Pay(売上金額)","J-Coin Pay(件数)","Alipay+(売上金額)","Alipay+(件数)","WeChat Pay(売上金額)","WeChat Pay(件数)","電子マネー１(売上金額)","電子マネー１(件数)","電子マネー(売上金額)","電子マネー(件数)","交通系IC(売上金額)","交通系IC(件数)","Alipay(売上金額)","Alipay(件数)",
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250720,￥0,0,￥31680,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250721,￥0,0,￥2750,1,￥2750,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250722,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250723,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥9350,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250724,￥0,0,￥19470,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250725,￥9740,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250726,￥4840,1,￥6820,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250727,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥2480,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250728,￥0,0,￥4240,1,￥0,0,￥0,0,￥0,0,￥0,0,￥2750,1,￥0,0,￥5940,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250729,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥6560,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250730,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
003,THE GARDEN SAPPORO                 HOKKAIDO GRILLE,直営店,20250731,￥0,0,￥31090,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250501,￥700,1,￥12150,7,￥1200,2,￥10850,5,￥0,0,￥1500,1,￥2300,1,￥0,0,￥6650,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250502,￥5900,3,￥1800,2,￥950,1,￥0,0,￥0,0,￥0,0,￥3600,3,￥700,1,￥0,0,￥4700,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250503,￥12750,7,￥17050,14,￥1900,2,￥9800,6,￥0,0,￥3550,2,￥0,0,￥700,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250504,￥13600,6,￥21750,17,￥4700,3,￥1300,1,￥2150,2,￥6300,3,￥0,0,￥0,0,￥1050,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250505,￥5700,3,￥20250,8,￥5200,3,￥7800,5,￥0,0,￥5800,5,￥0,0,￥3400,1,￥2000,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250506,￥5900,4,￥5600,4,￥4950,2,￥8500,5,￥0,0,￥1500,1,￥3800,3,￥0,0,￥4200,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250507,￥0,0,￥1900,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥1800,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250508,￥0,0,￥4900,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥700,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250509,￥4000,2,￥3450,2,￥0,0,￥700,1,￥0,0,￥0,0,￥700,1,￥0,0,￥5400,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250510,￥7800,2,￥15900,10,￥0,0,￥2000,2,￥1600,2,￥0,0,￥1800,1,￥0,0,￥1900,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250511,￥3800,3,￥24400,16,￥7800,4,￥0,0,￥1200,1,￥2900,2,￥3150,2,￥0,0,￥1600,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250512,￥8600,5,￥32600,16,￥9600,5,￥1700,1,￥0,0,￥4500,2,￥0,0,￥0,0,￥600,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250513,￥4000,2,￥13800,8,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥1500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250514,￥700,1,￥7100,6,￥0,0,￥3300,2,￥0,0,￥0,0,￥0,0,￥0,0,￥3800,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250515,￥600,1,￥6350,4,￥0,0,￥0,0,￥500,1,￥4100,3,￥700,1,￥2000,1,￥1300,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250516,￥2100,2,￥11400,12,￥3100,3,￥600,1,￥0,0,￥4100,3,￥600,1,￥0,0,￥2300,2,￥500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250517,￥8950,6,￥11550,8,￥1400,1,￥6400,3,￥0,0,￥500,1,￥4050,2,￥0,0,￥1400,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250518,￥15300,7,￥14100,11,￥1000,1,￥6700,3,￥2150,2,￥9450,6,￥7300,4,￥0,0,￥5800,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250519,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250520,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250521,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250522,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250523,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250524,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250525,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250526,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250527,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250528,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250529,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250530,￥0,0,￥79000,11,￥1550,1,￥29500,2,￥0,0,￥84950,8,￥0,0,￥0,0,￥0,0,￥14150,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250531,￥49850,6,￥98650,11,￥22550,3,￥24200,2,￥0,0,￥145650,9,￥11200,2,￥25000,2,￥1500,1,￥2550,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250601,￥87700,8,￥70400,10,￥0,0,￥24250,3,￥0,0,￥109050,8,￥5850,3,￥0,0,￥11000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250602,￥22250,2,￥13800,1,￥0,0,￥0,0,￥5500,1,￥6500,2,￥0,0,￥0,0,￥11000,1,￥0,0,￥0,0,￥11000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250603,￥25700,3,￥0,0,￥0,0,￥0,0,￥0,0,￥8100,1,￥0,0,￥0,0,￥9000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250604,￥24700,4,￥35980,3,￥750,1,￥27500,2,￥0,0,￥13500,2,￥0,0,￥0,0,￥750,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250605,￥23900,4,￥11000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥2600,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250606,￥18250,3,￥9300,1,￥0,0,￥27800,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥4550,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250607,￥36000,4,￥92800,10,￥14700,2,￥5500,1,￥0,0,￥13950,3,￥0,0,￥0,0,￥11750,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250608,￥36830,3,￥104500,11,￥1500,1,￥15600,3,￥0,0,￥7800,1,￥11000,1,￥0,0,￥0,0,￥8900,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250609,￥39850,5,￥97800,10,￥2500,1,￥3950,2,￥750,1,￥40800,4,￥16450,3,￥0,0,￥2650,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250610,￥22850,3,￥57450,7,￥0,0,￥19200,4,￥0,0,￥106300,5,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250611,￥1500,1,￥58850,7,￥0,0,￥13350,2,￥0,0,￥32200,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥11550,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250612,￥11000,1,￥0,0,￥0,0,￥7250,2,￥0,0,￥2800,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250613,￥33200,7,￥74400,6,￥18300,3,￥17600,2,￥0,0,￥42950,5,￥0,0,￥750,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250614,￥19650,3,￥76900,13,￥17490,2,￥4100,2,￥1550,1,￥35300,6,￥34900,6,￥0,0,￥12000,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250615,￥45700,4,￥41500,6,￥0,0,￥0,0,￥11000,1,￥16700,4,￥11000,1,￥28200,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250616,￥0,0,￥34900,5,￥0,0,￥21400,2,￥0,0,￥30100,5,￥3250,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250617,￥14370,2,￥78600,8,￥0,0,￥4450,2,￥0,0,￥36050,4,￥16600,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250618,￥33650,5,￥57450,8,￥2250,1,￥19650,2,￥0,0,￥44450,2,￥50350,3,￥0,0,￥3750,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250619,￥22050,6,￥61550,6,￥2900,2,￥61450,5,￥0,0,￥34100,4,￥18000,2,￥11000,1,￥11500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250620,￥77450,8,￥124750,11,￥1900,1,￥48700,3,￥0,0,￥14150,4,￥0,0,￥0,0,￥3800,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250621,￥54550,5,￥132080,12,￥0,0,￥4800,2,￥0,0,￥0,0,￥500,1,￥0,0,￥12390,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250622,￥38450,3,￥51150,6,￥0,0,￥22000,2,￥0,0,￥47300,5,￥4350,1,￥0,0,￥12350,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250623,￥17950,3,￥29450,5,￥0,0,￥6300,2,￥0,0,￥42500,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250624,￥0,0,￥52850,6,￥2250,2,￥0,0,￥5300,1,￥40350,5,￥0,0,￥0,0,￥2050,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250625,￥27500,3,￥68090,9,￥3750,2,￥84150,5,￥0,0,￥22200,2,￥14000,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250626,￥26100,2,￥0,0,￥0,0,￥22000,2,￥0,0,￥15290,2,￥23500,2,￥0,0,￥11000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250627,￥0,0,￥44650,7,￥6250,2,￥0,0,￥0,0,￥40700,4,￥27500,3,￥0,0,￥0,0,￥0,0,￥0,0,￥14900,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250628,￥101100,6,￥194200,16,￥11000,2,￥45910,2,￥0,0,￥119790,12,￥12100,1,￥6350,1,￥18150,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250629,￥92090,7,￥72090,7,￥0,0,￥67100,5,￥0,0,￥47900,7,￥9200,1,￥11000,1,￥5700,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250630,￥8150,2,￥106350,9,￥1150,1,￥114950,1,￥0,0,￥9350,2,￥2600,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250701,￥34650,3,￥98100,11,￥0,0,￥7500,1,￥0,0,￥55950,6,￥39400,3,￥0,0,￥8900,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250702,￥0,0,￥58310,5,￥0,0,￥0,0,￥0,0,￥22800,3,￥25080,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250703,￥50200,3,￥69100,7,￥6250,2,￥20100,4,￥0,0,￥10800,1,￥27300,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250704,￥32800,5,￥101950,8,￥0,0,￥22000,2,￥0,0,￥22000,1,￥0,0,￥0,0,￥750,1,￥12100,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250705,￥36100,3,￥203600,18,￥2550,1,￥55850,5,￥8100,2,￥71600,8,￥46200,2,￥11000,1,￥24500,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250706,￥38750,4,￥156960,19,￥6250,3,￥23100,3,￥0,0,￥89600,7,￥29150,4,￥0,0,￥19100,2,￥1500,1,￥0,0,￥11000,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250707,￥18400,3,￥52650,10,￥10050,3,￥27400,3,￥0,0,￥17600,3,￥11000,1,￥0,0,￥5500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥6500,1,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250708,￥35750,4,￥103450,8,￥5500,1,￥11000,1,￥4250,1,￥44000,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥6550,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250709,￥26850,3,￥48600,6,￥12500,3,￥0,0,￥0,0,￥54000,5,￥7400,1,￥5500,1,￥8800,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250710,￥89680,10,￥111440,8,￥1400,1,￥41750,5,￥12000,1,￥63000,5,￥14150,1,￥0,0,￥0,0,￥0,0,￥0,0,￥7500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250711,￥119400,6,￥74600,6,￥0,0,￥36650,3,￥0,0,￥44000,4,￥16500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250712,￥35200,3,￥212800,17,￥22000,2,￥106350,10,￥0,0,￥122100,7,￥20400,6,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250713,￥95470,7,￥142350,15,￥3000,1,￥22000,2,￥0,0,￥103820,11,￥5500,1,￥4050,2,￥1750,1,￥0,0,￥0,0,￥12300,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250714,￥11000,1,￥42900,8,￥8750,1,￥11000,1,￥0,0,￥46400,6,￥0,0,￥0,0,￥38500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250715,￥11000,1,￥96400,9,￥0,0,￥12400,1,￥0,0,￥3750,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250716,￥0,0,￥35900,4,￥1500,1,￥73350,3,￥0,0,￥60300,3,￥800,1,￥0,0,￥11500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250717,￥53850,3,￥38400,7,￥0,0,￥49700,4,￥0,0,￥95900,6,￥10250,1,￥30250,1,￥3500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250718,￥23050,2,￥82400,8,￥0,0,￥31150,3,￥0,0,￥136400,7,￥0,0,￥16500,1,￥0,0,￥0,0,￥0,0,￥0,0,￥33000,1,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250719,￥52250,3,￥133760,12,￥1750,1,￥58080,4,￥0,0,￥58750,5,￥0,0,￥25850,2,￥26000,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250720,￥117400,10,￥261890,23,￥750,1,￥1350,1,￥0,0,￥49840,5,￥14800,2,￥0,0,￥25600,4,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
004,ひつじにわいん,直営店,20250721,￥9900,3,￥97450,14,￥2250,1,￥3100,1,￥0,0,￥32050,4,￥0,0,￥12540,1,￥35310,2,￥0,0,￥0,0,￥11000,1,￥40550,2,￥0,0,￥0,0,￥0,0,￥0,0
