"店舗コード","店舗名","直営店/フランチャイズ","営業日","d払い(売上金額)","d払い(件数)","PayPay(売上金額)","PayPay(件数)","交通系電子マネー(売上金額)","交通系電子マネー(件数)","iD(売上金額)","iD(件数)","nanaco(売上金額)","nanaco(件数)","QUICPay(売上金額)","QUICPay(件数)","au PAY(売上金額)","au PAY(件数)","楽天Edy(売上金額)","楽天Edy(件数)","WAON(売上金額)","WAON(件数)","メルペイ(売上金額)","メルペイ(件数)","J-Coin Pay(売上金額)","J-Coin Pay(件数)","Alipay+(売上金額)","Alipay+(件数)","WeChat Pay(売上金額)","WeChat Pay(件数)","電子マネー１(売上金額)","電子マネー１(件数)","電子マネー(売上金額)","電子マネー(件数)","交通系IC(売上金額)","交通系IC(件数)","Alipay(売上金額)","Alipay(件数)",
005,THE JEWELS,直営店,20250724,￥0,0,￥0,0,￥0,0,￥31940,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250725,￥20600,1,￥42020,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250726,￥15950,1,￥148100,6,￥0,0,￥18940,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250727,￥0,0,￥65170,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥9900,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250728,￥0,0,￥28600,2,￥0,0,￥64040,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥28200,1,￥0,0,￥0,0
005,THE JEWELS,直営店,20250729,￥0,0,￥28050,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250730,￥1950,3,￥44640,11,￥2700,4,￥0,0,￥0,0,￥1400,1,￥800,1,￥0,0,￥0,0,￥0,0,￥0,0,￥5650,3,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
005,THE JEWELS,直営店,20250731,￥3200,3,￥6450,5,￥1050,2,￥36700,1,￥0,0,￥2000,1,￥1600,2,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥4000,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250501,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250502,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250503,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250504,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250505,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250506,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250507,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250508,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250509,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250510,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250511,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250512,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250513,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250514,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250515,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250516,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250517,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250518,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250519,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250520,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250521,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250522,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250523,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250524,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250525,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250526,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250527,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250528,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250529,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250530,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250531,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250601,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250602,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250603,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250604,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250605,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250606,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250607,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250608,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250609,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250610,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250611,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250612,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250613,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250614,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥6490,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250615,￥13024,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250616,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250617,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250618,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250619,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250620,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250621,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250622,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250623,￥39820,1,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250624,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250625,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥6490,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250626,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250627,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250628,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250629,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250630,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250701,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250702,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250703,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250704,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250705,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250706,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250707,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250708,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250709,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥11000,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250710,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250711,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250712,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250713,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250714,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250715,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250716,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250717,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250718,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250719,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥11000,1,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250720,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250721,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250722,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250723,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
006,LA BRIQUE SAPPORO Akarenga Terrace,直営店,20250724,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0,￥0,0
