Source,Title,Content
chapter_01.txt,**CHAPTER 01 経営だけに集中できずに悩んでいませんか？** - フラットな組織構造,"自走型組織は、伝統的な「上から下へ」の命令系統ではなく、チームや個々のメンバーが自由に情報を共有し、共に決定を下すことを可能にする「フラット」な組織構造を取ることが多いです。
フラットな組織構造にすることのメリットは、情報がチーム全体に素早く行き渡ることです。つまり、全員が情報を手に入れ、それを元に自己判断をすることができます。また、意思決定には全員が参加することがルールです。意思決定に関われることから、自分の意見が重要な決定にも影響をするという感覚を持つことができます。結果として、自分の仕事が組織全体の成果に直接的に影響していると感じ、それが働きがいとモチベーションの向上につながります。"
chapter_01.txt,**CHAPTER 01 経営だけに集中できずに悩んでいませんか？** - 経験学習型の学習モデル,自走型組織では、失敗を間違いではなく、学びのチャンスとして捉えます。失敗した結果から何が学べるのか、どう改善できるのかを共有し、理解することが重要視されるからです。
chapter_01.txt,**CHAPTER 01 経営だけに集中できずに悩んでいませんか？** - 自走型組織を作れば、経営者は楽になれる,"組織のあり方を変えることについておっくうに感じる人もいるかもしれませんが、経営者にとって自走型組織を作ることはメリットしかありません。具体的にどのようなメリットが得られるかというと、主に次のようなことが挙げられます。
*   経営者がやるべき事に集中できる
*   売上が増える
*   顧客満足度が向上し集客が安定する
*   社員の定着率が向上する
*   経営が安定する
今のあなたの状態は、会社にとって最も重要な経営に関する仕事に集中できず、プレイヤーとしても手を動かし、マルチに仕事をこなさなければならない状態ではないでしょうか。その状態を継続していると、いつまで経っても組織は変わらず、ただあなたが疲弊するだけ。ならば、経営者としての仕事に集中できる環境を整えることが先決です。
社員が自分たちで考え、仕事を進められるようになれば、あなたが口や手を出さなくても自分たちで目標を立て、それに向かって計画・実行していくようになります。そうなれば、あなたの時間が今よりも確保できるようになるだけでなく、社員たちが自ら売上に貢献できるようにもなっていきます。
実際に自社の組織のあり方に限界を感じ、自走型組織へと改革を進められた経営者からは、「組織やスタッフの考え方が変わり、自主的に物事を捉えるようになりました」という声をいただきます。また、社員が主体的に変わることで、数字としても成果が現れ、経営者が1人で奔走していただけでは達成できない領域に導かれることができるようになったという変化も現れています。このように、自走型組織をつくることは、経営者1人だけでは辿りつけない成果や領域へ会社を導くことができる可能性があるのです。"
chapter_01.txt,**CHAPTER 01 経営だけに集中できずに悩んでいませんか？** - 今の組織の状態をチェックしてみましょう,"自走組織の話をすると、「大手でしかうまくいかない」や「優秀な人材ばかりの会社の話だ」と内心思われる人もいると思います。ですが決して大企業だけの話ではなく、どんなに小さなチームでも再現できます。
本当に自分に必要なことなのかどうかがわからない場合は、現在のあなたの組織の状態がどうなっているのかをチェックしてみてください。それぞれ該当項目にチェックしていただき、下記の内容に当てはまるようであれば、今のあなたは組織のマネジメントの方法を変えていく必要があります。本書を通して、自走する組織作りにチャレンジしてみてください。"
chapter_01.txt,**CHAPTER 01 経営だけに集中できずに悩んでいませんか？** - A:今のあなたが、会社に対して望んでいることについて,"*   組織・企業文化を変革して常に進化し続ける強い会社にしたい
*   商品・サービスを変革して新たな価値創造をしたい
*   市場・顧客を変革して新たな売上を作りたい
*   生産・納品・事務プロセスを変革して業務を効率化したい
*   仕入れ先・供給方法を変革して部材の質をあげ、コストを削減したい
*   新しい人材を採用し、規模を大きくしたいが社内で教育できる人がいない"
chapter_01.txt,**CHAPTER 01 経営だけに集中できずに悩んでいませんか？** - B:今のあなたが組織のメンバーに望んでいることについて,"*   もっと主体性を発揮し、強い責任感を持って欲しい
*   失敗を恐れずにチャレンジして欲しい
*   もっと仕事への使命感、モチベーションを高めて欲しい
*   決めたことを確実に実行して欲しい
*   協調性、相乗効果を発揮して欲しい
*   業務改革ができずマンネリ化している"
chapter_01.txt,**CHAPTER 01 経営だけに集中できずに悩んでいませんか？** - C:今のあなたが組織のメンバーやチームに対し感じていること,"*   メンバーがバラバラでまとまりがない
*   チームというより、単なるグループのようだ
*   いつも特定のメンバーの独壇場
*   仕事に対する熱意・責任感・使命感が低い
*   向上心や目標意識が低く同じことの繰り返し
*   できないことを環境や人のせいにして自己弁護している
*   自分の意見を持てず、自分の判断や発言ができない
*   チーム内で深いコミュニケーションがない
*   問題があっても事なかれ主義で放置するか逃げる
*   信頼して仕事が任せられない
*   スキルアップやトレーニングに対する意識が低い
*   自分勝手に振る舞うメンバーが調和を乱す
A~Cの合計25個の質問のうち、15個以上該当している場合は緊急度が高め。組織改革を前向きに検討することをおすすめします。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - これまでの管理型組織には限界がある,"指示待ち社員ばかりで経営に集中できないという悩みは、組織マネジメントの手法を管理型から自走型へと転換させることで、解消されていきます。
ただし、そのためにはこれまでの組織づくりの考え方を変えていかなければなりません。具体的にどのようなことを変えていけばいいかは後ほど説明しますが、ここではまずよくある組織づくりの間違いについて取り上げていきます。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 優秀な人材だけを集めればいいと思っている,"なかなか主体的に行動できない社員をみて、「採用を間違えた」「もっと優秀な人材を見つけてこなければ」と考えてしまう人は多いですが、はっきりお伝えしておくと、いくら優秀な人を連れてきたところで、おそらく現状が変わることはありません。
「優秀な人を1人ではなく、何人か連れてくれば変わるはず」と思われるかもしれませんが、社員が主体的に動きたくなるような職場環境や組織文化が醸成されていないため、どんなに優秀な人であっても受け身型になるのは時間の問題です。さらにいうと、その優秀な人材を「優秀かどうか」だけで判断することで、やがて相手からも条件だけで判断されるようになってしまうリスクも秘めています。
優秀な人材ばかりを集めても、チームとしてうまく機能するわけではありませんし、経営者であるあなたに共感し、あなたや会社のために力を発揮してくれるわけではありません。
例えば野球のチームを考えてみてください。野球は9人のチームで試合をしますが、仮にその9人全員をドラフト上位で指名されるような選手ばかりで揃えたとしたら、果たしてうまくいくでしょうか。答えはNOです。野球のようなスポーツの場合、当然ながら個々の能力も必要ですが、それよりも大切なのはチームで協力し、それぞれの欠点を補いながら一人ひとりに与えられた役割を全うし、チームで共通の目標を達成することです。言い換えれば、個人プレイばかりでは結果を出すことができないということ。
会社の組織も同じで、優秀な人材が集められれば、それに越したことはありません。ですが、優秀な人材を集めただけでは結果を出すことができないのです。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - ミッションがない,"使命やミッションの話をすると、「ミッションなんて、眉唾だ」「想いだけで仕事が取れたら苦労しない」とおっしゃる経営者は、実際非常に多いです。それだけ、日々厳しい現実と向き合い綺麗事だけではない世界を垣間みているからこそだと思います。
私自身、その考えをまったく否定する気はありません。ただ、組織マネジメントを行い、主体的に考え行動できる社員を育てようと思うのであれば、使命やミッションがないと、社員は社長や会社に共感することができませんし、社員同士が目的や目標を共有することもできません。
共感できずに仕事をすることは、想いが入らないのでただ作業をしているだけの状態になってしまいます。また、社員同士あるいはチームで共有できる目的や目標がない場合も、助け合うという意識が薄れ、自分がよければそれでいいという感覚に陥りやすくなります。
そもそも目指す目標がないのですから、今日1日を無難に過ごせるほうがお得です。人よりも目立つことをしたり、必要以上に何かをすることで余計な仕事が発生してしまうと、給料が変わらないのに仕事だけが増えるという態度は、まさにその意識の現れです。
先ほどの野球の例えで再び考えると、ミッションの必要性がよくわかります。
野球チームの目指すものとして、「野球を通してファンを喜ばせる、勇気を与える」というミッションがある場合、チームメンバーである選手たちは、チームのミッションを達成するには、どうすればいいかと考えます。その結果、「リーグ優勝する」という共通目標を掲げます。共通目標があることで、目標を達成するためにはどうすればいいのかと選手全員がそれぞれ必要なことを考え、日々の練習や試合に臨むのです。
もしもミッションがなかったら、優勝するかどうかは重要でなくなります。勝っても負けてもどちらでもいいことになり、やる気のある人だけが頑張り、そうでない人はその時々の気分や体調に応じたプレイをします。このようなミッションも目標もないチームは、試合に勝つことへの執着心がありません。執着心がないチームは、達成する喜びを得ることもなければ、失敗する悔しさを味わうこともないチームになり、やがて野球をやることの意味すらも見失ってしまう選手ばかりになる可能性を秘めています。
今の日本企業の多くの組織はまさにこの状態です。これでは、主体的になりようがありません。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 条件や報酬だけで人は満足すると考えている,"頑張ったらその分の報酬を期待したくなるのは、誰もが同じです。しかし、報酬だけ与えられていれば人は満足するのかと問われると、決してそうではありません。
営業職などでよくある報酬形態に、成果報酬があります。要するに、成果を出したらその分報酬を与えるというものです。このような制度は、確かに人のやる気を引き出すことができますが、行き過ぎると自己中心的な考えや行動をする社員が出てきたり、個人主義になりやすいため、チームに弊害が出る可能性を秘めています。労働条件や報酬は、人を動かすためには不可欠ですが、それだけで人が継続的に主体的になるわけではないことを理解する必要があります。
条件や報酬へのこだわりが強くなると、自分が満足するような評価をされなければ不満が溜まり、チームから離脱（もしくは離職）してしまう可能性も高くなります。
特に経営者が、条件や報酬だけを与えていれば人は一生懸命働くと思い込んでいる場合は危険信号です。働く目的が「お金」なのは、ほとんどの人に当てはまるので問題ありません。ですが、いい条件を与えていれば言うことを聞く。あるいは高い報酬を与えれば、黙って仕事をする。と考えているのなら、即刻その考えは捨ててください。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 指示や命令しかしない,"従来の組織では、上下関係が明確で部下が上司に言い返したり、反抗することは認められていませんでした。「部下は、上から言われたことを黙ってやるべき」という考えに基づき、基本は業務上の指示もしくは命令ばかりが中心で、連絡等の最低限のコミュニケーションしかとらない経営者もいます。
現在、指示待ち社員ばかりだという組織のほとんどが、コミュニケーション重視ではなく指示や命令中心でチームが成り立っています。このような関係性ができてしまうと、経営者をはじめ、幹部など上層部はやがて部下から避けられる存在になってしまいます。部下からは「相談しにくい」「怖い」と避けられ、何を言っても「いいですね」と賛同しかされません。内心では「もっと現場から意見が欲しい」「いろんな意見を取り入れたい」と思っていたとしても、「異なる意見を口にするなんて……」と思われているため、現場の本音を吸い上げることができないのです。
会社や仕事のことについて現場の社員にヒアリングをしようとすると、「現場の人間に聞いても、多分何も返ってこないよ」と経営者が口にすることがありますが、実はそうではありません。現場の社員たちとのコミュニケーションの中心が指示や命令しかないため、それ以外のことを「言ってはいけない」と思われているだけだったりします。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 褒めずに、できないことを叱ってばかり,"指示待ち社員が多い組織の共通点として、社員がみな挑戦する意欲を失っている傾向があります。挑戦する意欲を失ってしまっている原因のひとつには、失敗が許されないと思っているからです。
ミスをしたら叱ることは当たり前と思いがちですが、叱ってばかりの職場では部下のやる気を削ぐだけになるため注意が必要です。失敗すれば叱られるという環境では、部下が常に怯えて仕事ををしなくてはならず、挑戦する気力を削いでいきます。
ただ、ここで勘違いしてはいけないのは「叱ってはいけない」という意味ではないということです。叱らないのではなく、叱るだけにしないことが大切で、よくなかったところは指摘しつつも取り組んだことに対してはしっかり褒めることが必要なのです。
よくあるのは、ミスに対して叱りっぱなしで褒めることをしない場合です。仕事の質を高めるには、課題や失敗を見過ごさず原因究明し再発防止に努めるべきですが、それを行う前にまず相手が取り組んだことや挑戦したという事実を認め、努力を評価してあげなければなりません。
どんなことをしても社員が主体的に動かない。あるいは人材育成についてうまくいかない場合、ここまでに挙げたことに当てはまるところがないかどうかを確認してみてください。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 人が主体的に動く理由を知る,"これまでの管理型組織から自走型組織に転換するには、これまで行ってきた組織マネジメントの方法を変えていかなければなりません。放任主義にすれば勝手に自走するわけでないため、社員が自走するような仕組みと環境を整えていく必要があります。では具体的にどのようにすれば人が主体的に動くのでしょうか。
人が主体的に動く状態とは、自らやる気になって「自発的」に取り組み、それが継続される状態です。ですから、やる気になるような動機とそれを維持できる仕組みもしくは環境が必要になります。
人がやる気になる動機をつくるには、まずミッションの存在が必要です。ミッションは、その人にとって自発的に取り組みたくなるような内容で、かつそれに取り組むことが「楽しい」と感じるものでなくてはいけません。
人は「楽しい」と感じるようになると、自らさまざまな創意工夫を行うようになります。そうすると、それまで提供できてこなかった新たな価値を提供できるようになり、顧客や周囲から感謝されるようになるのです。顧客や周囲からの感謝は、直接的な成功に繋がったり物質的な報酬に繋がったりします。
このような良い循環が生まれると、自発的に取り組めばこのようなポジティブな体験ができるのだと学習し、この体験を維持できるようにしようと行動するようになります。人に主体的に行動させるには、こうしたポジティブな循環が欠かせないのです。
「好きこそものの上手なれ」ということわざがあります。
これは、楽しんでやることによってうまくなるものであるということ。あるいは、あることに熟達するには、それを楽しめるようになることが肝要であるという意味です。このことわざからにあるように、人は楽しみながら物事に取り組む方が学習効果が高く、向上心を維持できる傾向があります。
あなた自身にも、自分の興味のある物事について貪欲に調べたり、休むことを忘れて夢中になったりした経験があるかと思います。そのような状態の時、「やらされている感覚」ではなく「やりたい」という自発的な動機に突き動かされている感覚がないでしょうか。仕事も同じで、自ら「やりたい」と思うような動機を与えることで、主体的に動くように方向づけていくのです。自走型組織をつくる上で大切になるのは、「やりたい」という強い気持ちなのです。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 主体的になれる環境はどうやってつくるのか,"いくら「やりたい」という気持ちが高まっても、行動を発揮できる環境がなければその気持ちのやり場がなくなってしまいます。ですから、「やりたい」という気持ちを引き出したあとは、その気持ちに従って行動できる環境を用意しなければなりません。
本書でいう行動できる環境とは、心理的安全が確保された環境のことだと考えてください。心理的安全が確保された環境とは、組織や集団の中でも自然体の自分でいられる環境のことです。
心理的安全性という用語は、「psychological safety（サイコロジカル・セーフティ）」という英語を日本語に翻訳した言葉で、心理学の専門用語として使われていました。心理的安全性という用語が登場したのは1999年ごろで、組織行動学の研究者である、米・ハーバード大学のエイミー・エドモンドソン教授が提唱したことが始まりといわれてます。
先ほど心理的安全性は、組織や集団の中でも自然体の自分でいられる環境のことだといいましたが、仕事で考える場合は職場の環境や職場の人間関係が、その人にとって自分らしくいられるような安心できる環境であるかが重要になります。
心理的安全性は、仕事の生産性向上に大きく影響することがわかっています。
世界的企業であるGoogle社によれば、同社が2012〜2015年までの4年間に行った生産性向上のためのプロジェクトの結果、「心理的安全性が高まると、チームのパフォーマンスが向上する」ということを発表しています。それ以降、心理的安全性という言葉は世界中の企業で注目されることになり、主体的な人材育成や自走する組織づくりを行う際には、心理的安全性を確保することが必須だということが広く知られることになったのです。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 心理的安全性が低いときに人が抱える4つの不安,"人が主体的に行動するなら心理的安全性が欠かせませんが、反対に心理的安全性が低い時には、人はどのような行動を起こすのでしょうか。
心理的安全性が低い時、人は次のような4つの不安があると考えています
*   無知だと思われる不安
*   無能だと思われる不安
*   邪魔をしていると思われる不安
*   ネガティブだと思われる不安
例えば、仕事でわからないことがあり、誰かに教えて欲しい時はよくあります。この時、自分で調べて解決する努力も必要ですが、わからなければ誰かに訊ねて解決できるように努めるのが一般的です。しかし中には、人に訊ねることで相手から「こんなことも知らないのか」と感じて質問を先延ばしにしようとする人もいます。
これがもしも重大なトラブルやミスだったとしたら、より報告するのが嫌になってしまいます。不正や隠蔽などは、背景に当事者の悪意があるケースもありますが、心理的安全性が低い環境だからこそ起こることでもあるのです。「何かを発言しても大丈夫。理由を聞かずに一方的に怒鳴られたり頭ごなしに怒られることはない」や「間違っていても、バカにされたり批判されたりすることはない」という安心感がなければ、人は口を閉ざし本当のことを言わなくなってしまうことを理解してください。
例えばトヨタのカイゼンでは、よく「なぜ」を繰り返して本質的な原因を解明するように言われます。トヨタに限らず、多くの企業において「なぜ」という問いかけは行われています。確かにこの方法であれば、原因を解明し再発防止に役立てることができそうですが、「なぜ」「どうして」と問い詰めるばかりでは、人によって心理的安全を感じられなくなるので注意が必要です。人によって捉え方が異なるため難しいですが、「ダメ出ししかされない」「批判しかしない」と捉えられないようにしてください。
ですから、まずは風通しのいい心理的安全が確保された職場環境にしていくことが大事になります。心理的安全を確保することは、わがままや甘えを許す、言いたい放題を許す、ということではありません。あくまでも社員にとって自己開示しやすい状態にするということですから、誤解をしないようにしてください。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 心理的安全性を感じるために必要なこと,"心理的安全性が低い組織では、自分の意見や考えを口にすることができなくなり、主体的に行動しなくなる一方、心理的安全性が確保されている組織では失敗しても大丈夫だという安心感があるため、主体的に物事に取り組み行動的な人が増えます。
これから自走組織をつくるには、社員たちにまず心理的安全性が高いことを感じてもらい、その変化を肌で感じてもらえるようにする必要があります。そのために必要なのは、「承認」です。承認とは、言葉のとおり相手のことを認めることです。
では、どのようにすれば相手が自分のことを「認められている」と感じるのでしょうか。それは、しっかりと相手の言葉に耳を傾けること。自分の意見を取り扱ってもらえる組織だと認識できるようにしていくことです。
例えばミスの再発防止のために「なぜ」と相手に問いかけ原因を究明したいなら、まず挑戦したことを認め、褒めるのです。失敗に対し、その原因や理由を聞き出す前に相手のしたことを認めることで、相手は心理的安全を感じ、こちらの言葉を受け止める準備ができるのです。
心理的安全性が高いと社員全員が認識できている組織の場合、社員たちは自分のミスや失敗を過度に恐れることなく挑戦できるようになっていきます。結果も大切ですが、成果や結果よりもまず挑戦したことを認めることが当たり前になるので、「どんどん挑戦しよう」とする社員も増えます。反対意見を言ってもむやみに批判されるのではなく、建設的な議論ができるという共通認識があるため、会議で発言する人も増えます。
日本企業の場合は、挙手性で何かを決めようとしても手が挙がらないことが少なくありません。いつも同じ人ばかりが手を挙げるので、声の大きい人の言うとおりになりやすい傾向があります。ですが、挑戦することが認められ、自分の声を拾い上げてもらえることがわかっていれば、「自分も何かやりたい」「私はこれができます」と自ら手を挙げるようになります。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 組織文化をつくるには、習慣化とミッションが必要,"文化をつくるには、まず習慣化から始めなければなりません。
筋トレをしようと思い立ち、数週間毎日続けただけでは習慣になりません。習慣とは、意識しなくても自然に行動できる状態のことですから、習慣化できるような仕掛けや環境、あるいは動機が必要になります。なかでも大切なのは動機です。すでにお伝えしたように、人が主体的に行動するには、強い動機が欠かせないからです。
例えば「○○を実現するために、筋トレを毎朝10分行う」と目標を掲げた時の、「○○の実現」の部分が大事だということです。ですから、主体的に行動できる組織文化をつくっていきたいのであれば、社員たちがそうしたくなるようなミッションを用意する必要があります。
ミッションのつくりかたは後ほど説明しますが、上からの命令ではなく自分達で決めることに意味があります。自分達で決めたミッションがあると、仕事においてどのような行動がふさわしいかをそれぞれが考えることができます。また、みんなで作り出すことによって、ミッションは社員またはチーム共通のものになります。だからこそ、習慣化しやすく文化にもなりやすい。ミッションは、自走する組織であることを習慣化させるための土台ともいえるのです。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 経営戦略と人材戦略はセットで考える,"経済産業省が発表している資料に、「未来人材ビジョン」というものがあります。
この資料は、経済産業省が2022年5月に発表した、未来を支える人材を育成・確保するための方向性と、今後取り組むべき具体策を示したレポートです。このレポートは、時代が求める人材政策を検討するために設置された「未来人材会議」での議論内容をまとめて公表したものになります。
そのレポートの中に、『企業にはいま、雇用・人材育成システムの聖域なき見直しが求められているのではないか。具体的には、終身雇用や年功型賃金に代表される「日本型雇用システム」と社外との接続領域である「採用戦略」をどうするか、である。』という一文があり、「人事戦略が経営戦略に紐づいていない」という現在の企業が抱える人材マネジメントの課題に、指摘がありました。
何が言いたいかというと、経営者が実現したい未来を叶えるのは、優れた施策ではないということ。戦略や施策を立てるのはいいけれど、共に実現に向けて取り組める、同じ方向を向いて仕事ができる人材の確保はそれ以上に大切であるということです。にも関わらず、日本企業の多くは、従来と変わらない人事戦略を続けています。
先ほどの未来人材ビジョンレポートによれば、世界的に見ても、日本企業の従業員エンゲージメントは最低水準で、現在の職場で働き続けたいと考える人は少ないことが分かっています。
ただ、同じ職場で働き続けたいと考えていないからといって、転職や独立・起業への意欲があるかというとそうでもなく、総体的に「やる気がない」状態であることが浮き彫りになっています。でも、やる気がない人材を増長させる要因は企業側にもあります。日本企業の多くは、人に投資をしていないのです。人材育成に多額の資金を投入することが難しい中小企業であれば、この傾向はより顕著になります。
ですが、本当にこのままでいいのでしょうか。
先ほどのレポートの中では、投資家が中長期的な投資・財務戦略において重視するものとして、人材への投資を挙げています。
中小企業は即戦力の人材が必要だと言われる人が多いですが、即戦力になるスキル・能力のある人を雇用したところで、経営者の実現したいことに共感し組織を牽引してくれるようになるとは限りません。人材は急には育たないからこそ、早いうちから人材戦略を考えておく必要があるのです。自らの立てた戦略や施策を実践しようと真剣に考えるなら、経営戦略と人材戦略は同時に考えていかなければならないのだと知ってください。企業の成長を加速させるためにも、人をどのように育てていくかが重要です。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 人は、ビジョンに集まるもの,"企業にとっては新規採用を行うことも大切ですが、まだ居ない未来の人材に期待するよりも、まずはせっかく働いてくれている社員たちを育てることに注力することをおすすめします。経営者の人材育成や組織マネジメントに対する意識が変わり、ビジョン中心の組織文化が定着してくると、やがてそのビジョンに共感してくれる人材の採用も実現しますので、安心してください。
自分の働く会社を選ぶ際、インターネット等で会社のことを調べることは当たり前になりました。かつて求職者は企業情報と求人転職サイト等に掲載されている口コミ、あるいはOG・OB訪問でのヒアリングなどで情報収集していました。しかし最近では、それらに加えSNSで発信される情報も重要視されるようになってきています。
SNSを活用した就職活動は、リアルな会社の雰囲気などがわかることから若い世代を中心に浸透しており、SNSを活用した採用広報に力を入れているところも少なくありません。このような変化からわかるのは、今の求職者はかつての求職者とは異なり、勤務条件だけでなく環境や価値観など、自分が実際にそこで働いたらどうなるのかを想像させるような情報を求めているということです。
もちろん、高い給料や充実した福利厚生も大切だと思っているでしょう。ですが、それだけでなく、企業から発信されているビジョンや組織文化を重要視し、そこに惹かれる企業にエントリーする人が少なくないのです。まさに、ビジョン先行型の企業選定です。となると、いかに共感してもらえるビジョンを生み出し、世の中に発信していけるかが大切になります。
かつては、採用した人材を自社の組織文化に染め上げることが当たり前でしたが、今は自分らしさなどの個性を尊重することが当たり前になっています。会社の色に染められることを拒否する若手は多いですし、おそらくそうした価値観を持った人材は今後どんどん増えていくことでしょう。ですから、どちらにせよ今までの採用のあり方を変えなければなりません。少々面倒だと感じるかもしれませんが、ビジョンを発信することで共感した人だけが集まってくれますから、採用後のミスマッチも避けられます。"
