Source,Title,Content
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 組織文化は意図的につくるもの,"さきほど、人材戦略と経営戦略は結びつけるべきだとお伝えしましたが、組織マネジメントは計画的かつ意図的におこなっていくことが大切です。
ビジョンの話をすると、怪訝そうな顔をされる方もいらっしゃいますが、何もあなた自身の考え方を根底から変えてくださいという意味ではないのです。あくまでも、組織を自走化させるために必要であると捉えてください。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 指示待ち組織から自走組織を作る3ステップ,"では、これまでお伝えしてきた組織文化はどのようにすればつくれるのでしょうか。組織文化をつくる第一歩は、自走できる小さなチームをつくり、そのチームを中心にプロジェクトを進めていくことです。チームが主体となって動いていき、徐々にそのメンバーを増やしていきます。はじめは組織の中に小さな渦を発生させ、どんどんその渦を大きくしていイメージです。組織文化が組織全体に浸透すると、いつの間にか、指示待ちだった社員が自発的に動き出していることに気がつけるようになります。
自走組織をつくるには、次の図にあるような3つのステップで進めていきます。最初のステップでは、経営者が理念を決め、会社全体の方向性を決めていきます。そして理念を決めたら、その想いに共感してくれるチームを募ります。チームのメンバーが集まったら、そのメンバーを中心にチームビルディングを行い、経営者の決めた理念をどのように仕事に反映していけばいいかを決めていきます。ちなみにチームビルディングとは、メンバー1人ひとりのスキルや経験を最大限に活かし、目標を達成できるチームを作り上げる取り組みのことを指すと理解してください。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - ステップ1でやること,ステップ1で行われることは、ほとんど経営者が中心となります。ここで経営者がすべきことは、組織改革を強く決意することです。ステップ2以降では経営者の出番はほとんどなくなりますが、まずはトップダウンで組織改革を決定してください。そして、どのような会社にしたいかを決め、方向性を定めていきます。
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - ステップ2でやること,ステップ2では経営者の決意に賛同してくれるチームの立ち上げを行っていきます。ステップ2で立ち上がるチームのメンバーは、自走組織を作るための中心メンバーになります。具体的に行うことは3章で触れますが、まずは中心メンバーでできたチーム内での共通理解を図っていくことが大事になります。
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - ステップ3でやること,組織改革の中心となるチームが立ち上がり、メンバー同士で共通認識ができたあとは、いよいよチームビルディングを始めていきます。チームビルディングでは、組織全体の方向性を定めていきます。具体的には、ミッションやビジョン、行動指針を決めていきます。
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 自走型組織にすることで、これまでと何が変わるのか,"チームビルディングを行い自走型組織が誕生すると、仕事の進め方そのものが変わります。従来であれば、図のように縦割りで上から下へ指示が流れていきます。一方、組織文化ができた後の自走型組織の仕事の進め方としては、経営層が決めたことをチームに伝え、チームが自ら何をやるかを決め、仕事を進めていきます。
従来の縦割り型組織では、トップダウンで仕事を進めてきましたが、自走化できた組織では、チームが決めたことをトップに伝えるというボトムアップで仕事が進んでいくという特徴があります。
一見、経営者が蚊帳の外のような扱いをされているように思えてしまうかもしれませんが、チームと経営者はきちんと意思疎通が取れ、かつ経営に集中できる環境が確保されるようになります。簡単にいうと、経営者は自分のやりたいことをチームに伝えるだけで、チームはその指示に従って自ら仕事を進めていけるようになるということです。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 組織改革は社員が主役になる,"本書では自走組織をつくりましょうとお伝えしていますが、実は経営者自身がやるべきことはとても少ないです。事実、自走組織への改革に成功した会社では、社員を主役にし経営者は任せる姿勢を貫いています。ただし、いくら社員を主役にといっても実際に改革を進めていく上ではリーダーが必要です。みんなの意見をまとめ、舵をとっていく人をリーダーにしていかなければ組織がまとまらないからです。
例えばステップ2では、ステップ1で経営者が決意した想いを汲み取り全体に伝えていくリーダーが必要です。この場合は、経営者が組織の中で信頼できる人にリーダーになってもらうのがいいでしょう。この時のリーダーの大きな役割としては2つあり、変革のきっかけになってもらうこと、もう1つは、経営者の声を代弁してもらうことです。
本来、会社を牽引していくのは経営者の役割だと思われがちですが、自走組織では組織、社員を牽引するのはリーダー役となる人です。なぜ経営者でなくリーダーかというと、経営者が中心となって組織を動かすと、チームメンバーである社員たちとの間に利害関係が生じることで、忖度が生まれやすくなるからです。忖度が生まれる以外にも、「あなたに都合の良いミッションでしょ？」と諦めの気持ちが生じ、話し合いがうまく前に進まないことがあります。みんなが「リーダーの意見に合わせておこう」とならないためにも、経営者の意志意向を理解しているリーダーに先陣を切ってもらう必要があるのです。
ちなみに、上司から部下へ権限移譲することを「デレゲーション」（delegation、デリゲーションとも）といいます。上司が部下に自分の仕事の一部を移管して任せることで、主体的に業務を進めやすい環境を整備し、結果的に企業の業績等の向上に貢献するようにするマネジメント手法の1つです。
経営者がリーダーにデレゲーションを行うことで、部下は自分達で組織づくりを進めていくことができます。経営者としては、自分の見えないところで物事が進んでいくことに不安もあるかもしれませんが、信じて任せてみることも大切なプロセスだと考えてください。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 改革のリーダーになる人の特徴,"先ほど、経営者が最初にビジョンを伝える相手をリーダーにしてくださいといいましたが、リーダーになる人はどのような人がふさわしいでしょうか。一般的には幹部社員の中から選ぶことを考えがちですが、必ずしもそれが正解とは限りません。役職や職位重視ではなく、あくまで経営者のビジョンに共感し、組織改革を率先して進めてくれる人に依頼するようにしてください。
リーダーにふさわしいのは、他の社員に積極的に働きかけ、自ら主体的に行動してくれる人です。傾向としては発言が多く、仕切り屋にならない人がいいと考えます。また、他の社員から「こんなことをして意味があるのか？」と問われた時に、「変われるし、変わっていこう」と前向きに引っ張っていける人であることも大切です。役職重視でなく共感しているかどうかを重視するのはこのような理由があるからなのです。
リーダーの特徴として、発言の多い人というのを挙げましたが、これはいわゆるノリがいい人とは違いますので気をつけてください。ムードメーカー的な存在で、職場の雰囲気を盛り上げてくれる存在がいるとその人のことをリーダーだと思いがちです。周りを巻き込む力があることから「あの人がリーダーになるのでは」と周囲が思うかもしれませんが、それが必ずしも正しいとは限りません。
リーダーに必要なのは、場を盛り上げる力ではなく共感する力です。社員にはいろいろなタイプの人がいて、口下手な人からお調子者までさまざまです。考えがあっても意見を引っ込めてしまうタイプの人もいれば、人の話を遮ってでも自分の話をしようとする人もいます。リーダーの役割は、経営者のビジョンを組織に浸透させることに加え、それぞれの社員の声にも耳を傾け、承認し、巻き込んでいくこと。ですから、そのような素質を持ち合わせている人を見つけられるのがベストです。"
chapter_02.txt,**CHAPTER 02 自走組織をつくるために必要なこと** - 心理的安全性が確保される場をつくれる人が適任,"自分のビジョンを伝えられる人として誰が適任かを考えていると、結局誰がいいのかわからなくなってしまう人もいます。場合によっては、期待していた幹部社員もリーダーに該当しない場合がある可能性があります。
そのような時は、リーダーとして考えている対象社員が、組織の心理的安全性を確保できる人かどうかを重要視します。1章でお伝えしたように、承認されない、共感されない組織では、社員の心理的安全性が確保されません。人が主体的に行動できる環境に必要な要素は、心理的安全性ですから、最低でもリーダーが中心となってチームをまとめた際に、心理的安全性が確保され、チームのメンバーが自発的に発言できることを重視してください。
リーダーというと、号令をかけてみんなを引っ張っていくイメージが強いですが、号令をかけたところで、チームメンバーの心からの自発性を引き出せる訳ではありません。一時的に勢いで始めてしまったものの、時間が経つと勢いが失速し実行されなくなるのは、心からやりたいと思って始めたことでないことが多いです。チーム全員で決めたことを達成しようとすることで、社員のモチベーションが高まり自発的に繋がっていくのです。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - 自走型組織をつくる9つのプロセス,"ここからは、自走型組織をつくるまでの全体像について説明していきます。
2章では、組織が自走するために必要な組織文化をつくる手順として、3つのステップを紹介しました。ここでは、その3ステップをさらに細分化し、具体的に何をするのかをお伝えしていきます。自走型組織にするまでの流れとしては、図のように大きく3つのステップがあり、各ステップごとに3つ、計9つのプロセスがあります。
9つそれぞれのプロセスの中では、次のことを行っていきます。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (1)経営者が改革を決意する,"自走型組織をつくる第一歩は、経営者自らが「決意」をすることから始まります。何事もそうですが、物事を成功させるにはまず決意が必要です。その決意が強ければ強いほど、実現可能性が高くなります。
もしかしたら、現在の組織の様子を見て、とても自走型組織になれるはずがないと感じているかもしれません。でも、それでも決意しなければ始まりません。
反対に、経営者が自分には関係ないといった気持ちや態度をみせると、それが社員に伝わり実現しません。ですから、何がなんでも実現する。今よりさらに組織をよくしていくのだ。と強く決意してください。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (2)経営者が会社の理念を考える,組織を変えていくと決意したら、自分が会社をどうしていきたいのか。社員のみんなとどんなことを実現していきたいのか。会社の方向性について考え、理念としてまとめてください。ここで経営者が考えた理念は、この後チームに共有します。この理念をもとに、チームのメンバーがそれぞれ意見を出し合いながら、「どのような組織を作っていくべきか」「自分達はどのように仕事をすべきか」といった議論をしていきます。
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (3)信頼できるリーダーに共有する,"決意をし理念を定めたら、次はそれを社員に共有します。
この時に共有する相手は、誰でもいいわけではありません。社員の中でも、あなたが最も信頼を寄せている相手をリーダーとして選び、共有します。共有する際はできるだけ素直な言葉を選び、強制的に組織を変えていくと取れるような発言には注意してください。
信頼できるリーダーに自分の想いを共有できたら、リーダーには、その自分の想いを他の社員へ伝え、会社全体に浸透するようにしてほしいとお願いしてください。経営者がすべきことは、ここまでです。ここから先は、あなたが信頼したリーダーや、あなたが採用した社員たちを信じるのみ。あれこれを口を出さないように見守ります。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (4)チームを立ち上げる,"経営者から理念を受け取ったリーダーは、その理念を伝え、組織に広げていくためのチームを立ち上げていきます。いきなり大勢に伝えてもうまくいかないため、まずはリーダー自身が信頼できる人に伝えてみてください。1人から2人、2人から3人と、少しずつ伝える相手を増やしていきます。
数人に伝え、組織を変えていくことの同意が得られそうだという感触をつかんだら、本格的に組織を変えていくためのチームを立ち上げます。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (5)チームに理念を伝える,"チームを立ち上げたあとは、リーダーからチームのメンバーに理念を伝えていきます。
経営者から理念や想いを託されたリーダーは、その想いをチームへ共有します。この時、いきなり社員全員に共有することを考えなくても構いません。まずは少人数で構わないので、経営者の考えたビジョンに共感し、組織を変えていくプロジェクトに参加したい人を募るようにしてください。
プロジェクトチームを作る際に注意すべき点は、強制的な指名を行わず、挙手性ですることです。ここで本人が望まないのに指名して参加させるということが起こると、せっかくのプロジェクトが意味を成しません。自走する組織への変革は、プロジェクト進行のスタンスや方法も根底から変えていく必要があるのだと心得てください。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (6)チームの価値観を決める,"チームを立ち上げ理念を伝えたら、チームのメンバーそれぞれの価値観を共有し、チームとしての価値観を決めていきます。ここで登場した価値観やキーワードについては、この後のプロセスにある、ビジョンやミッション、行動指針を決めていく素材となります。
価値観を決める際は、「チームで大事にしたい価値観は何か」という問いに対し、それぞれが思うことを発言していきます。自分達の行動をどのようにしていくか。お互いのコミュニケーションをどのようにとるか。あるいは、それぞれがどのように仕事をしたいのかなどを話し合い、なるべく全員に共通するキーワードを探っていきます。
この時、意識したいのは経営者が伝えた理念です。社員が自分達の好き勝手に決めていくのではなく、経営者の用意した理念を実行に移すには、どのような価値観がふさわしいのかという具合で考えていきます。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (7)ミッションを決める,チームの価値観が決まったら、次に、チームのミッションを決めていきます。ミッションとは、果たすべき使命や、存在意義のことを指しています。チームのミッションを決めるときは、社会にとっての会社の存在意義や、企業活動を通して何をするのか。あるいはなぜするのか等を考えていきます。その後、先ほど考えた内容を実現するためにどのようなミッションを定めたらいいかを考えていきます。
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (8)ビジョン等を決める,チームのミッションが決まったら、次はビジョンを定めていきます。ビジョンとは、組織の将来像のことであり、実現したい未来のことを指していると考えてください。よく、ビジョンは経営者が決めるのではないかと訊かれることがありますが、自走型組織をつくるためには、ビジョンはチーム全員で考えていく必要があります。ここでのポイントは、全員参加で考えることです。一部の人だけで決めたり、多数決で決めたりすることは避けます。
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - (9)行動指針を決める,"チーム全員でミッションを決めたあとは、そのミッションを実行するための行動指針なども決めてください。行動指針を定めるのは、決めたビジョンやミッションを組織に定着させるために必要だからです。
「自分達はどのように行動したらいいのか」と、組織のあり方について、課題や改善案などをすべて自分たちで話し合い、決めていきます。
チームで話し合い決定したことは、日々の仕事の中で反映されるように工夫していきます。同じ仕事のやり方をしていてはいつまで経っても変わりません。ですから、どのようにすれば決めたことを実行していけるかについても話し合ってください。
続いて次項からは、それぞれ3つのステップを実行するための方法や考え方について説明していきます。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - 経営者が「決断」しよう,"ここでは、自走する組織をつくるためのプロセスを実行するために行う準備について説明していきます。自走する組織づくりのスタートは、まず経営者が決断をするところからです。ここでいう決断とは、今までの組織マネジメントから卒業し、新しい考え方・方法で組織マネジメントを行っていくのだという決意のことをいいます。正直なところ、経営者は決意するだけでよく、何か特別なことをする必要がありません。
後ほど説明しますが、むしろ何もしない方がベターだと理解してください。ただし、だからと言って我関せずの態度ではいけません。自らの考えや態度が変わらなければ、社員はついてこないからです。
よくコンサルティングをしていると、経営者からこのようなことを言われます。「本当にこんなことをして、意味があるのか、変わることができるのか」と。ここで大切なのは、変われるかという意識ではなく、変えるのだと決意することです。
2章でも触れたように、ある習慣が積み重ねられたチームや組織が、やり方を変えるのは簡単ではありません。うまくいきかけていたのに揺り戻しがあったりします。でもそのような時、経営者がブレない態度でいてくれたら、社員たちは変わらなければならないことを思い出し、再び新しいやり方へと挑戦していきます。ここで私が何を言いたいかというと、社員のブレる気持ちを修正できるほど、経営者の存在は大きいということです。あなたのひと言や態度が、周りへ大きく影響することを自覚し、自走する組織づくりを実現させていきましょう。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - 理念はどのように決めるのか,"経営者が組織を改革することを決意できたら、次に理念を定めてください。
経営理念とは、経営を行う際の基本となる「考え方」や「価値観」「創業者・経営者の想い」を言葉で表したもので、会社の方向性を示すものとなります。事業を進めていく上での根本的な考え方や「経営を進めていく上での判断基準になるといえます。あなたが定めた理念はこの後、理念の実現のために社員がミッションやビジョン・行動指針などを決め、組織づくりを実践していきます。
さて、読者の中にはすでに会社の理念が定められているというケースもあると思います。その場合は、改めて理念を見直す機会としてください。過去に決めたことから想いが変わっていない場合はそのままでも構いません。しかし中には、創業時の事業計画を立てる際に理念を定めなくてはならず、なんとなく決めてしまったという人もいます。もしもなんとなく定めたままになっているなら、これを機に一度見直してみてください。
この機会に理念を定め直す場合は、どうやって決めればいいでしょうか。先ほどもお伝えしたように、経営者の定める理念は会社の方向性を示したものです。噛み砕くと、なんのために会社が存在しているのか。事業を通して、社会に対しどんな価値を提供していくのかを、社内はもちろん、ステークホルダーに対して示していくものとなります。
理念の決め方にルールはありませんが、理念を考える際のヒントとしては、経営者であるあなた自身の過去のネガティブな経験や体験がヒントになることが多いです。実際のコンサルティングでヒアリングを行っていても、過去に経験した挫折から、同じような悔しい想いをする人を減らしたいという強い想いが、自分の仕事の原動力になっている経営者は非常に多いです。悔しさや苦しさ、辛さをもう一度思い出すのはツラいことですが、そうしたネガティブな経験がヒントになることが多いということは頭に入れておいてください。ちなみに私自身も、本書のはじめにでお伝えしたように、現在の事業の理念の原動力は自身の失敗や挫折がもとになっています。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - 理念を信頼できる人に伝える,理念を決めたら、先ほどお伝えしたようにあなたが信頼できる人に決めた理念を伝えてください。理念を伝えたら、あなたのやることはそこで終わり。あとは、信頼できる人に任せて、あなたは見守っているだけになります。ここで気をつけなければいけないのは、一度任せたなら、変に口を挟まない様にすることです。任せる時は徹底して任せる様にしないと、いつまで経っても変化できなくなってしまうからです。口を出されないで仕事をするなんて、甘えなのではないか？ と思われるかもしれませんが、その心配は不要です。むしろ逆で、経営者があれこれ口を出さないからこそ主体的な組織ができあがるのです。
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - 社員を肯定し全面的に協力する,"社員たちに任せていると、社員同士の話し合いの中からさまざまなアイデアが飛び出してくるようになります。その中には、これまで自社で取り組んだことのない斬新なアイデアが出てくる可能性もあります。斬新なアイデアが社員から飛び出した場合、あなたはそのアイデアを受け入れられるように努力してみてください。
古い体制のまま変われない組織にありがちなのは、潮流を押さえた斬新なアイデアだったとしても、過去に事例がないという理由で却下されてしまうことです。試行錯誤した結果や徹底した議論の結果として却下されるなら理解もできますが、「やったことがない」といった単純な理由だけで却下されては、社員のモチベーションは下がる一方です。
ということは、社員のモチベーションを上げて主体的になってもらうためにも、飛び出したアイデアを肯定的に受け止め、真剣に検討することが大切なのです。何もかもアイデアを採用しないといけないわけでなく、受容し、承認するプロセスを大切にしてください。社員たちからしても、自分達の意見が反映されることがわかれば、意欲がさらに高まり主体的に行動したくなるものです。
自走型組織をつくることは、確かにあなたが四六時中管理する必要はありませんが、ほったらかしで何も関わらないというわけではありません。あなたは、社員にとって一番認めてもらいたい相手です。そんなあなたが社員からの意見を肯定的に受け止める姿勢を見せれば、社員はみるみる変わっていきます。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - チームの立ち上げは、挙手性で行う,"ステップ2では、自走型組織をつくるための中心となるチームの立ち上げを行っていきます。
主体的なチームづくりをしたい場合に大切なのは、チームメンバーの集め方です。集め方には、指名制と挙手制がありますが、挙手制で行う方が主体的なチームになるため、基本は挙手制でチームメンバーを集めてください。挙手制にするメリットは、会社の変革に対する意欲的な人たちが集まりやすく、スムーズな改革が可能になることです。チームのメンバー集めを指名制で行うこともできますが、指名制だと率先して改革しようという気持ちが醸成できていない場合もあります。
ただ、必ず挙手制でチームを作っていかなければならないかというとそうではありません。時には、リーダーが適任者に声をかけチームメンバーも集めるという方法でも構いません。しかし組織改革の初期段階であるこのステージでは、受け身の組織から自走する組織への切り替えになるため、より主体的な人が集まるよう挙手制を重視します。
メンバーになってもらうよう呼びかける際には、必ずステップ1で経営者が決めた会社の理念を伝えるようにしていきます。経営者の決めた理念に共感し、組織改革のメンバーとして率先して動いていきたいという人を集めることが成功の秘訣です。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - チームの価値観を決めていく,"メンバーを集めたら、これから共に組織改革というプロジェクトに取り組む者同士の結束を強めていきます。そのために、メンバー同士で価値観を共有しお互いのことを理解した上で、チームとしての価値観を決めてください。個人として大切にしたい価値観や想いではなく、チームとして大切にしたい価値観や想いを決めるのです。
価値観を共有する際に話し合うテーマは、メンバーそれぞれの働くことに対する価値観やこれまでの経験、あるいは会社へ想いについてです。
メンバー同士が価値観を共有し相互理解を深めることのメリットは、心理的安全性を高め、プロジェクトが進めやすい環境が整うという点です。1章では、主体的な組織文化をつくろうとする場合、心理的安全性の確保が必要だとお伝えしました。心理的安全性の大切さについてはすでに説明しましたので割愛しますが、これまで発言する機会がなかった人にも積極的に発言してもらうには、共に仕事をする仲間に対し「本音でぶつかっても大丈夫だ」と認識し合う必要があるのです。
メンバー同士で価値観を共有する回数を重ねると、メンバー同士の新たな発見につながることが多いです。実際に、「それまでずっと一緒に仕事をしていた仲間が、こんなことを考えていたのか。知らなかった！」とポジティブな発見があったと教えてくれる人も少なくありません。
少し話は変わりますが、一般的な会社組織では、社員同士やメンバー同士の風通しをよくするために、飲み会や社員旅行あるいは運動会などを企画するところもあります。会社で行われる飲み会や社内レクを否定するつもりはありませんが、それらのイベントが組織にポジティブな変化をもたらす交流の方法として最適かどうかを問われると、首を傾げたくなります。
一般的にいえば、いくら社内行事といっても、結局いつも仕事をしている人たち同士で集まってしまうことが多いため、せっかくの時間もいつもと変わらない時間になってしまいます。それだけでなく、社内行事の際は仕事から離れた話題が多くなりがちなので、考えていることを真面目に共有しづらい雰囲気でもあります。このように考えると、案外社員同士の深い交流は図れておらず、きちんと相手のことを理解できていないまま仕事を進めてしまっている状態が実態ではないでしょうか。社内行事は、メンバー同士の価値観を共有する方法としては最適ではないのです。"
chapter_03.txt,**CHAPTER 03 自走組織をつくる準備をしよう** - 価値観を共有することは、企業広報にも影響する,"価値観を共有する際に気をつけたいことは、お互いの価値観を批判・否定しないことです。例えば「私はこんなふうに仕事がしたい」という人に対し、「その考え方はこの会社に合っていない」と批判するのはよくありません。そもそも価値観は個々に異なるものであり、正解があるわけではありません。このプロセスでは、個人がどのように考えているのか。あるいは目の前の仲間がどういう人間なのかを理解することが目的です。相手の発言をジャッジするという考えは捨て、受け入れるという感覚で話を共有していきます。
価値観を共有することを大切にした方がいい理由は、企業の広報対応にも影響するからです。2023年の4月に株式会社スープストックが、「離乳食後期の全店無料提供」の取り組みを発表し、SNS上で批判を集めていました。炎上してしまった理由はさまざまですが、主に「特定の顧客だけを優遇するのはよくない」や「子ども連れが増えるのはいやだ」という意見が見られました。
この騒動の詳細について本書では特に言及しませんが、ここで注目していただきたいのは、スープストック社が騒動を受けて発信したプレスリリースの内容です。そこには、同社の「世の中の体温をあげる」という理念が伝えられ、その理念に基づいて過去に行った取り組みと共に、『私たちは、お客様を年齢や性別、お子さま連れかどうかで区別をし、ある特定のお客様だけを優遇するような考えはありません』とはっきりと記されていました。この一文から伝わるのは、スープストック社が大切している価値観です。この価値観が優れているかどうかではなく、このような価値観を社員が共有し、企業活動全般で反映できていることが大切なのです。"
chapter_03.txt,**SECTION 04 ステップ3の進め方~チームビルディング~**,ステップ3では、自分達がなぜ仕事をするのか。あるいはどのように仕事をするのかについて考え、ミッション、ビジョン、行動指針としてそれぞれ定めていきます。これらを決める際は、原則として必ずチームの全員が参加した状態で話し合い、一人ひとりの意見を聞いた上で決定していくようにしてください。リーダーや主要メンバー等、一部の人だけで勝手に決めずに、全員が納得した状態をつくることが大切です。
