Source,Title,Content
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - 統一期の異なる意見は、創造のチャンスだと考える,"メンバー同士で異なる意見が出てきたときは、第三の案が生まれるときです。第三の案とは特定の人の意見ではなく、メンバー同士で意見を交わすことで生まれるまったく新しい意見のことです。ですから異なる意見があっても互いに批判するのではなく、共通項を探るなどして全員が納得できる答えを生み出してください。
中でもこの統一期では、先ほどのように模索して生まれた第三の案が創造のチャンスに繋がることが多いです。チームが機能しはじめている段階だからこそ、積極的な意見も出やすく、どんどん話し合いが活性化するからです。
とことんチームで話し合うことで、互いの理解はより深まり、強い信頼関係が結ばれていきます。自分のためだけでなく、仲間のため、チームのため、あるいは会社のためを考え、それぞれが主体的に行動するようになりはじめます。
例えばこの統一期の間に何かひとつのプロジェクトが成功したりすると、チームで共通の目標に向かい達成することの喜びを強く感じられるようになり、チームビルディングがますます加速するというようなことが起こります。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - 機能期,"機能期はチームが完全に機能し、成功体験を得られる時期です。
この時期になると、メンバーも自分の役割を認識して個々のパフォーマンスを最大限に活用し、言葉どおり自走する組織、自走する社員になっているといえます。チームとして、どのような規律やルールがあるのか共有できていて、ある程度の成果を収めているため、自信もついているのが特徴です。
チームリーダーは、この機能している時期をより長くキープするため、個々のメンバーを信頼して、必要なときに的確なサポートができるように観察しておきましょう。機能期のリーダーの役割としては、メンバーが仕事を気持ちよく行える状況にしておくことが重要な仕事となります。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - 4つの成長期を終えたあと,"ちなみに、これらの4つの成長期を終えるときは、プロジェクトを終えチームが解散するときです。場合によっては、チームが解散する時期を散会期と呼ぶこともあります。
散会期を迎えられたチームは、すでに目標達成できており、メンバーそれぞれのスキルも向上し、個々人が別の仕事のプロジェクトや必要な部署への移動を行います。このとき、メンバー全員が満足感や達成感を味わっている状態が理想です。チームリーダーとしては、メンバー全体に激励や感想を述べ、次の仕事のモチベーションを上げるようにしてください。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - リーダーが知っておきたい対話のコツ,"管理型の会社が多い日本では、リーダーは管理することばかりに注力しています。ある一定のキャリアを構築しマネジメント層になった人のことを「管理職」と呼ぶように、リーダーの仕事は人の管理だと考えられがちです。
本書では人を管理するのではなく対話することが大事とお伝えしましたが、ここでいう対話とはどのようなことでしょうか。これまで対話することへ意識を向けていなかった人に対し、突然対話を求めるのはイメージがわきません。そこで本書では、対話する上で必要な要素を4つにまとめました。その要素とは「傾聴すること」「話すこと」「問いの質を高めること」「心理的安全性を確保すること」です。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - (1)傾聴すること,"チームのメンバー全員の意見を吸い上げ、個人の能力を最大限に発揮してもらうには人の話にしっかりと耳を傾けること（傾聴）が必要です。傾聴は、カウンセラーやコンサルタント等、人の話を引き出す仕事をしている人たちの間で常に行われていることです。カウンセラーやコンサルタントを目の前にすると、安心して自分のいいたいことを発言できるという人が多いですが、それはカウンセラーがクライアントから信頼され、「この人であれば話してもいい」と認められているからこそ実現することです。
いくら優れたカウンセラーだったとしても、目の前にいるクライアントとの信頼関係が構築できなければ安心してもらうことができず、本音を引き出すことができなくなります。表面的な会話しか行われないので根本的な問題解決に結びつかず時間がすぎてしまうのです。
同様に、リーダーもメンバーの本音の意見を引き出すなら、メンバーからまず信頼される相手だと認められるような関係づくりをしていかなければなりません。傾聴は、その関係づくりをするためにも必要なことなのです。
自分の話をするのはよくても、人の話を聞くのは苦手だという人がいます。そのような人は、つい人の話が終わる前に自らたたみかけてしまう傾向がありますが、もしかしたら自分では思いつかないようなアイデア、あるいは自分では気づくことができない視点を手に入れることができるかもしれないと考えると、人の話を聞くことも楽しみになるかもしれません。傾聴に慣れるまでは意識的に切り替えるなどして工夫してみてください。
ちなみに傾聴の際のポイントは、共感することと表情です。意識的でも無意識的でも、人は話す相手の真剣度合いを見極め、その様子によって自分の対応を変える傾向があります。相手に自分が真剣であることを感じさせ本音で話してもらえるようにするためにも、いきなり批判したり反対意見をぶつけたりするのではなく、相手の発言に対し、必ず一度は共感し肯定をしてください。加えて、対話をしている最中はしっかりと相手の顔をみて話をするようにしてください。
仕事で慌ただしくしていると、目の前の作業に必死になるあまり、心ここにあらずで相手の話を聞き、適当な相槌をしてしまう人もいますが、決してそのようなことのないよう心がけ、もしもその時に時間が確保できない場合は、そのことをきちんと相手に伝え、後から丁寧に聞くからと断っておきましょう。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - (2)話すこと,"傾聴だけでなく、自身がメンバーに向かって想いや考えを話すことも大切です。リーダーとメンバーの間に上下関係がないからこそ、リーダー自身もメンバー同様に自分の言葉で語らなければなりません。例えば、自分が発案したプロジェクトにおいてリーダーを任された場合であれば、なぜそのプロジェクトをやろうと思ったのか等、自分の考えを共有します。発案したプロジェクトを成功させるには、少なくとも共に取り組んでくれる人の理解や賛同を得なければなりません。それだけでなく、関わるメンバーから「実現したい」「成功したい」と思ってもらわなければ主体的にプロジェクトを進めていくことができなくなります。
中には自分のことを話すことに苦手意識のある人もいますが、そのような人でも恥ずかしがらずに発言できるような空気をつくり出します。メンバー全員が恥ずかしがらず、積極的に発言してもらう方法は、このあと4章や5章でもお伝えしていきます。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - (3)問いの質を高めること,"チームでさまざまな話し合いをしていると、時に本題から脱線したり、自分たちの行いや姿勢について否定的な意見ばかりが出てくることがあります。そのような時にリーダーに求められるのは、発言した人を注意することではなく、質の高い問いを投げかけることです。
質の高い問いといわれても想像しにくいため、具体的なシチュエーションをイメージしながら問いの立て方についてお伝えしていきます。
例えば社内制度の改善案についての話し合いをする際、制度やその活用状況についてメンバーから批判的な意見が出てくることがあります。「せっかく決めたにも関わらず、ほとんどの人が活用していないのはなぜか？」や「○○チームの人たちは率先して活用しているが、それ以外のチームではなかったことにされている」等、ダメなところばかりに注目し、現状がいかによくないかを延々と話し合うことになってしまったりします。現状の課題や問題点を挙げ全員で共有することは大事なことですが、問題は、欠点探しや批判に終始しがちになることです。ネガティブな話題ばかりを並べていると、「次は自分が批判されるのではないか」とメンバーを不安にさせ、チーム内の心理的安全性が確保されなくなってしまいます。ですから話し合いがこのような雰囲気になってしまったら、リーダーは話の方向を修正し、ポジティブな話し合いになるようにしていきます。
話の方向を修正する時は、「もっとポジティブな意見をいっていこう」とメンバーに呼びかける方法もありますが、メンバー自らの考えを引き出し全体をポジティブな方向へと舵取りをするには、「そもそも今回はなんのための話し合いだった？」と、目的を聞くなどして本質的な問いを立てていくようにします。もしも無理に結論を出そうとすることで誰かを追求してしまうような空気になる可能性があるなら、無理やりその日のうちに結論を出そうとせずに、時間をかけることも選択肢の一つです。
それぞれの主体性に基づいて機能する自走型組織では、メンバー同士の話し合いはとても重要な時間です。そこで大切なことは、自分の意見を積極的に発言してもらうことですから、表面的な意見ばかりを集めても創造的な仕事にはなりません。創造的な仕事をするためにも、自らの頭で考えた質の高い対話を行えるようにリードしていってください。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - (4)心理的安全性を確保すること,"メンバー全員に主体的に行動してもらうためにも、リーダーは常にチームの中に心理的安全性が確保されているかに気を配ってください。話し合いをしている最中に意見が割れてしまうのはよくあることです。ですが、メンバーの心理的安全性を大切にするためにも、決して多数決で決めたり、一方的に決めたりすることは避けてください。もし意見がぶつかった時は、徹底的に話し合い、異なる意見が交わりそうな妥協点を探るようにしていきます。そうすることで、両者が納得できる第三の答えが生まれることもあります。
実際に私のコンサルティングの現場でも、メンバー同士の意見が異なり、どうしたらいいのかを迷われることがよくあります。その際に私が行うことは、まずお互いの意見や考えを徹底的にヒアリングすることです。ヒアリングは中途半端なところでやめずに、なぜそう考えるのかについて可能な限り掘り下げていきます。対話をする上で重要なのは、メンバーの中から誰が一番いい意見を言うかを決めることではなく、全員が納得できる着地点を探るとたとえ意見が真っ向から違っていたとしても、諦めずに根気よく向き合っていく姿勢を忘れないようにしてください。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - 人を動かす3つの要素とは,"誰もがリーダーになれるということは、すべてのメンバーがチームをまとめる力を養わなければならないということになります。しかし、人を動かすのはそんなに簡単なことではありません。多くの人が人を動かすことに苦労し、悩みを抱えています。
人を動かす方法について学ぶ際、参考になる名著があります。紀元前に書かれ約2300年もの長きにわたり読み継がれている、古代ギリシャの哲学者アリストテレスが書いた「弁論術」です。
この「弁論術」には人を説得し動かすためのスキルや在り方、人間心理について書かれており、人を説得し動かすための要素には、①エトス（信頼）、②パトス（感情）、③ロゴス（論理）の3つがあるとされています。
エトスは、話し手の人柄、徳、信頼性を意味します。パトスは感情を意味し、話し手は相手が抱いている気持ちや感情を理解し共感するとともに、感情に訴えかけることが必要だとしています。3つめのロゴスは論理を意味し、論理的、合理的に話の正しさを伝えることが必要だとしています。アリストテレスは、この3つの要素を満たすことで、相手に対して強い説得力を持つことができるといっているのです。
これらの3つの要素は、人を動かす要素として特にセールスやマーケティングで効果を発揮します。例えば、セールスを成功させるには、「正確で丁寧な対応をする」「実績やお客様の声を示す」など、お客様から信頼を得る必要があります。ただ、実際に商品を購入していただくととなると、お客様の信頼を得るだけでなく商品に関心を持っていただき、お客様の「欲しい」という感情を動かさなければなりません。
感情を動かすために大切だといわれているのが、ストーリーです。商品ができるまでのストーリーや商品を購入された他のお客様が喜んでいるストーリーなどを伝えることで、目の前のお客様が「もし自分がその商品を購入したらどんなにいいか」を想像させ、感情を動かすのです。
お客様の感情が動いたら、今その商品を買うことの必要性を論理的、合理的に説明します。そのために重要なのが、「理由」と「数字」です。なぜこの商品が必要なのか、その理由を説明し、得られるメリットを数字で表現していきます。
このように、3要素を意識したコミュニケーションをとることで、セールスやマーケティングの効果を上げることができます。この3要素は経営・ビジネスにおいて成果を高める上で押さえておきたい人の心の原則なのです。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - 誰もがリーダーになれるチャンスがある,"組織文化を作るためのリーダー選びは、経営者が信頼できる人をリーダーにするのがふさわしいですが、さまざまなプロジェクトのリーダーは、そのプロジェクトの発案者に依頼します。例えば1対1の面談などで「○○という取り組みをやってみたい」といい出した人がいたとしたら、それを発案した人にリーダーにならないかと声をかけるのです。
必ず発案者でなければいけない理由は特にありませんが、これまでのコンサルティングの経験上、発案者がリーダーを努めるのが一番うまくいくことがわかっています。
いい出しっぺをリーダーにするといいのは、発案者だからこそ最後まで責任をもち、主体的に行動するようになるという点です。これは、普段リーダーにふさわしくなさそうに見える人でも同じです。自分の意見が採用され、責任のある役割を与えられれば、それが誰であってもやりがいを感じ物事を進めるようになります。反対に、いつまで経っても自分にはチャンスが訪れず、いわれるままにしか仕事ができていない人の場合は、「どうせ自分のやりたいことはできない」と後ろ向きな姿勢になったり、非協力的な態度をとったりするようになります。いくらやりたいことがあっても、制限がいくつもあると、のびのび仕事ができず創造的になれません。ですから、現在の組織を受け身な組織から自走する組織へと変えていきたければ、どのメンバーにも一定の権限を与えられるような仕掛けが必要なのです。いい出しっぺがリーダーになれるとわかれば、アイデアを持っている人は積極的にその機会を利用しようとします。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - 経験の少ないリーダーなら、先輩がサポートする,"もしも新人社員や経験の少ないメンバーがリーダーになった場合は、先輩がサポートするなどしてリーダーを支えるようにしてください。いくら誰もがリーダーになれるといっても、やはり経験には差が出るものです。「リーダーなのだから、努力して足りないところを埋めるのは当然」といいたくなるかもしれませんが、大切なのはチームで仕事をすること。みんなで1つの目標を達成させることです。
未熟なところが多いと感じる人には、リーダーの自尊心やモチベーションをくじかないように配慮しながら、必要なところをサポートするようにしてください。"
chapter_04.txt,**CHAPTER 04 組織を引っ張るリーダーが知っておくこと** - 若手社員発案でSNS採用の導入も,"自走組織では、プロジェクトごとにチームを作るものだとお伝えしましたが、そのメリットは誰もがリーダーとして自分のアイデアを実現させるチャンスがある環境を作り出せることです。
1章では、昨今、人材採用が難しくなっているという話をしましたが、一方でSNSを活用した採用をうまく取り入れている会社は、小さな会社でも応募者数が急増するような状況を作り出せています。自社のSNSアカウントを活用して求職者にPRするので、採用コストの削減にも繋がっています。
こうした斬新なアイデアは、従来の採用のやり方を踏襲していては到底思いつかないことです。しかし、誰にでもアイデアを実現できる環境を用意するからこそ、現状を打破するような取り組みも実現するのです。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - 組織を変えるには習慣化が欠かせない,"リーダーとなるために必要なことを理解したら、次は具体的にチームのメンバーに対するアプローチの方法について学んでいきます。
本書では、ミッションやビジョン、行動指針をはじめ、基本的にはチームのメンバー全員で話し合い、決めていくことを推奨しています。しかし、いくらチームのみんなで決めたことであっても、いざ実行に移すとなると思い通りにいかないこともあります。組織変革の初期段階では、「こうしていこう」と全員で決めたことでも、スムーズに実行されないことがあるからです。例えば、あるルールを決めたとしてもその存在を忘れてしまったり、覚えているけれどつい以前のやり方を選んでしまったりと、人のクセあるいは組織に染み付いたクセが矯正されるまでには時間がかかります。
ただ、そうはいってもこれまでのやり方を少しずつ変えていかなければ変革を起こすことはできません。自分達で決めたことを確実に実行し、定着させていくにはまず普段の習慣から見直す必要があります。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - 参加なければ決意なし,"チームがうまく機能していない会社で多いのは、プロジェクトの当事者であっても話し合いに積極的に参加する人としない人がいることです。参加しない人というのは、例えばプロジェクトのメンバーに抜擢されたにも関わらず、いわれたことをやるだけ、会議には出席するだけというような常に受け身な人です。そのような人が1人でもいるとチームの主体性が失われていってしまうので、チームに入ったからには自ら積極的に参加するものだという意識づけからはじめなくてはなりません。
自発的に行動させるためには、まずはあれこれ難しく考えずに参加することが大事と考え、とにかく場に馴染んでもらうことが大切になります。特にリーダーは、これまで会議で発言したことがない人にもきちんと問いを投げかけ、何か発言してもらうようにしてください。私がコンサルティングでよくお伝えする言葉に「参加なければ決意なし」という言葉があります。これはプロジェクトに参加しなければ自らの中に「やろう」という強い意志が芽生えないからです。
結局のところ、何かに取り組みそれを持続させるには忍耐も必要です。でも、自分の中に「やろう」という意志や決意がなければ、困難が訪れるたびに諦める選択をしてしまうのが人間です。自走する組織を作るなら、決意が必要です。でもその決意を引き出すには、とにかく参加していくしか方法がありません。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - スタンド&デリバーの精神を大切にする,"自走する組織を作る上では、特定の誰かがいつもリーダーを努めるのではなく、プロジェクトの発案者がリーダーになることが大事だとお伝えしました。ただ、あくまでもチームをスムーズに運営する上ではチームリーダー役となる人が必要になりますが、だからといって他のメンバーは従属的になる訳ではありません。主体的に考え行動できるようにするには、メンバーの1人ひとりがリーダーとしての責任感や意識をもち、プロジェクトに取り組む必要が出てきます。
そのようなことをメンバーに求める場合に大切なのは、メンバーに失敗する勇気を持ってもらうことと、メンバーの取り組みを賞賛あるいは受容する習慣です。私たちのコンサルティングでは、スタンド&デリバーという行動基準をお伝えしていますが、これは、1人ひとりがリーダーとしての自覚をもち、それぞれが積極的に行動できるように困っている人がいたり、助けを求められたら即座に手を挙げ、駆けつけるという姿勢を行動指針としています。このスタンド&デリバーを用いて、必要なときには即座に手を挙げ、駆けつける姿勢が評価されると、発言の内容や行動の内容などの正解を求めるのではなく、姿勢を求めているのだとメンバーに対して意識づけができ、間違えてはいけないというプレッシャーを下げることができるのです。
例えばあなたがチームのメンバーだった場合、リーダーから「○○についてどう考えますか？」と問いかけられたとします。この時、あなたの中にはあなたなりの考えがありますが、自分の考えが正解なのか、あるいは他のメンバーから理解や賛成が得られるかどうかばかりが気になってしまうのではないでしょうか。
この状態で、あなたは自分の考えを堂々と共有できるでしょうか。一般的にいえば、人は他人からどのように思われるか気になると、自分の考えよりもみんなにとっての正解を答えようとする傾向があります。ですが、それはあまり望ましい状況ではありません。本当は、本音や率直な意見が聞きたいのに、みんなが求める正解を答えようと意識してしまっては、せっかくの話し合いが意味を成しません。より質の高い話し合いを実現させ、それぞれのメンバーが自分の考えに自信を持てるようにするには、正解しなくてもいいという空気を作ることが大事なのです。
私がサポートするコンサルティングにおいては、チームのメンバーが、問いかけに対し「わかりませんが、スタンド&デリバーで手を挙げました」と挙手し発言する場面が頻繁にあります。まずは、正解することよりも参加することに重きを置くことで、とにかく参加しようという姿勢を見せてくれるメンバーが多くいます。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - 会議や話し合いは、全肯定の心で臨む,"スタンド&デリバーの精神を浸透させるには、チームのメンバーがチームに対し心理的安全性を感じていないと難しいです。心理的安全性を高めるには、メンバーが参加することをポジティブに捉えられるよう、常に全肯定の心でいることが大切です。
全肯定というのは、相手が何をいっても肯定し丸ごと受け入れることではありません。破茶滅茶な要求もすべて受け入れてくださいという意味ではなく、発言や行動したという事実を肯定的に受け取り、賞賛もしくは承認することをきちんと相手に伝えるという意味です。
これまでであれば、部下やチームのメンバーの間違った発言や行動に対し、注意もしくは批難していたかもしれません。もしかしたら、いきなり怒鳴るようなこともあったかもしれません。ですが、そのままではメンバーが「間違ったら怒られるのだろう」「今度は自分が怒られるかもしれない」と萎縮してしまいます。当然ながら注意すべきことはしなければなりませんが、注意の仕方で印象が変わり、相手が肯定的に捉えることもあります。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - クレドカードを活用し、常に意識できる状態を作る,"読者の中には三日坊主で決めたことがなかなか続かないという人もいるかもしれませんが、それはけしてあなたが続けられない人なのではなく、習慣に変わっていないことが原因です。誰にとっても、一度ついた習慣を変えるのは大変なことです。ましてやチームや組織に馴染んでしまった習慣を変えるのは、かんたんなことではありません。チームは最低でも複数、多い場合では数十人以上になるわけですし、リーダーにしても自分の仕事がありますから、全員の行動を常に把握することは難しいです。というよりも、自走する組織へと生まれ変わらせるわけですから、むしろリーダーが見ていなくても1人ひとりが自分で考え行動できるようにならなければいけません。
では、そのような状態にするにはどうするのか。それは、クレドカードという存在が非常に役立ちます。クレドカードは、本書でこれまでお伝えしてきたビジョンやミッション、行動指針、チームの価値観などが書かれているカードです。チームビルディングを行う上では、このようなクレドカードを全員が携帯し、いつでも確認できる状態にしておくことで意識づけをしていきます。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - ゴールアライメントを唱和する,先ほど紹介したクレドカードは携帯するだけでなく、それを見ながら全員で唱和することをおすすめします。実際のチームビルディングでは、1日に5、6回ほど唱和する時間を設け、その都度自分達はなんのために仕事をしているのかも確認できる状態にしておくことで意識づけをしていきます。
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - どんな人ともコミュニケーションがとれるようにしよう,"主体的になれるチームの習慣が何かを理解したら、次はメンバー1人ひとりとのコミュニケーションを活性化させる方法を学んでいきます。
敢えて言うまでもありませんが、会社にはいろいろな価値観あるいは性格の人が集まっています。自分とよく似た人もいればそうでない人もいますが、自分の気分や好みだけでチームのメンバーを選出するのは、ビジネスとしてはふさわしくありません。そもそも、そのようなメンバーの選び方はチームビルディングの考え方とは異なります。自分の好きな人たちだけとうまくやれればいいという考えがある人は、これからお伝えするコミュニケーションタイプを知れば、その考えが変わるはずです。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - ソーシャルスタイルとは？,"人はそれぞれ価値観や性格が異なりますから、自分がよかれと思ってした言動が思わぬトラブルや誤解を招くこともあります。あなたもこれまでの経験の中で、そうした経験が一度くらいはあるのではないでしょうか。そうしたコミュニケーション上の誤解やトラブルを避けるには、それぞれのソーシャルスタイルに合わせたコミュニケーションを行うことで解決します。
「ソーシャルスタイル」とは、1968年にアメリカの産業心理学者であるデビッド・メリル氏とロジャー・リード氏が提唱したコミュニケーション理論です。ソーシャルスタイルでは、誰でもコミュニケーションのクセ、つまり周りが認める個人の習慣化した言動パターンがあるとし、このコミュニケーションのクセからその人の価値観のヒントを探ることで、相手と信頼関係を築くきっかけを作ることができるとしています。
ソーシャルスタイルでは、「主張性（思考表現度）」と「反応性（感情表現度）」という人の価値観のヒントを探る2つの尺度があります。この2つの尺度を次の図のようにマトリクスにすると、「ドライバー」「エクスプレッシブ」「アナリティカル」「エミアブル」の4つのソーシャルタイプに分けることができます。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - 自己診断をしてみよう,この4つのソーシャルタイプのうち、自分がどれに該当するかは、次に紹介する質問に答えることで判明します。まずは、自己診断でAからDまでそれぞれ10項目の質問に答えてみてください。
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - 【自己診断（A項目）】,"I:嫌なことは嫌と、はっきりいうようにしている
（以降の質問と診断は省略）"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - 4タイプの違いを知り、相手への理解を深めよう,それぞれのソーシャルスタイルは、次のような特徴があります。
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - タイプ1：ドライバー,"ドライバーは、合理的に物事を達成していく傾向にあり、プロセスよりも結果を重視するビジネスライクな性格です。決断力に優れており上昇志向も高いです。自分の意見を主張しつつも感情を抑える人も多く、やや固い言葉を使って無駄な話を多くしません。人によってはぶっきらぼう、衝突が多いタイプと見られるときもあります。
ドライバーは経営者にも多いといわれています。戦国武将にたとえると織田信長、ドラえもんのキャラクターに例えるとジャイアンのタイプです。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - タイプ2：アナリティカル,"アナリティカルはいわゆる分析型の人のことです。感情表現や主張は控えめですが、時間やデータ、事実を重んじる傾向にあり、理路整然としています。会議でも進んで発言することはなく、どちらかといえば冷静に話を聞いているタイプですが、ゆっくりと順序だてて話すことが得意です。
戦国武将では明智光秀、ドラえもんのキャラクターではスネ夫にたとえられます。自分のなかでじっくり物事を考え、感情に振り回されず物事の本質を見抜く力を持っているのです。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - タイプ3：エクスプレッシブ,"エクスプレッシブは声や態度、感情などを大きく表現するタイプです。仕事においては効率や成果よりも人間関係を優先する傾向にあります。雰囲気を明るくできるムードメーカー的な存在で、流行や話題性にも敏感です。チームに新しいメンバーが入ってきても問題なくコミュニケーションが取れるタイプで、みずから先頭に立って人を率いる傾向にあります。
戦国武将でいうと豊臣秀吉、キャラクターでいうとドラえもんのタイプです。"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - タイプ4：エミアブル,エミアブルは、相手の意見に身を傾け、自分が注目されるよりも全体の調和を重視するタイプです。戦国武将では徳川家康、ドラえもんのキャラクターではのび太くんがこのタイプです。親しみやすい雰囲気を持っており、ソフトな話しぶりで柔らかい言葉を使います。周囲を励ましたりサポートしたりすることが得意な一方、優柔不断な一面もあります。マメに情報を共有して「チーム力」を支えるこのタイプは、日本人に多いタイプといわれています。
