Source,Title,Content
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - ソーシャルスタイルの注意点,"ソーシャルスタイルは、異なる価値観の人を理解しコミュニケーションを円滑にするためにぜひ用いてほしい考え方ですが、取り扱いには十分注意してください。4つのソーシャルタイプがありますが、これらの分類はどれが優れているかを明らかにするものではなく、タイプの傾向を把握するためのものです。ソーシャルスタイルを活用する際には、次の6つに注意しながら活用してください。
(1)タイプに良し悪しはない
(2)全ての人が異なる価値観を持っている
(3)優先順位があるだけ
(4)あくまで相手の価値観を推し量るヒントであり、分類することが目的ではない
(5)第一印象で固定せず、コミュニケーションをとりながら修正する
(6)自分のタイプを変える必要はなく、自分のスタイルで相手の心地よい対応を考える"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - タイプの違いを知り、普段の言動の傾向をつかもう,"さて、4つのソーシャルタイプがあることを理解したら、それぞれのタイプの普段の言動がどのようなものになるかを理解していきましょう。他人とコミュニケーションをとっていると、「なぜそのような態度をとるのか？」と戸惑うことも少なくありません。そのようなとき、「私だったらこうするのに」とか「もっとこうしてくれたらいいのに」と感じることがありますが、多くの場合は相手のタイプを理解できていないからこそ、そのように感じてしまうのです。
もしもソーシャルタイプを知り、相手がどのような価値観を持ちやすく、どのような言動をして表現しようとするかがわかれば、「きっとこの人は、このように考えているのだろう」と相手を理解できるようになるはずです。不要な衝突や誤解を避けるためにも、チームの全員で取り組んでみてください。
（各タイプの詳細な言動については省略）"
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - 対応方法をマスターするワーク,4つのソーシャルタイプそれぞれの傾向を把握したら、各タイプへの対応方法を学び、より理解を深めていきます。ここでは、普段コンサルティングの中で実践しているワークを紹介します。
chapter_05.txt,**CHAPTER 05 結果が出せるチームは何をしているのか** - (1)他者診断をする,"チームの中で2人1組のペアを作ってください。
ペアができたら、まずはソーシャルタイプの他者診断をしていきます。
他者診断では、お互いに相手のソーシャルタイプが何かを考え、伝え合ってみてください。
（以降のワーク詳細は省略）"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - チームビルディングは点ではなく線で考える,"チームビルディングは、点で完結するものではなく話し合いやワーク、あるいは実際のプロジェクトを進行しながら徐々に構築させていく過程も全て含む、線の考え方をします。何かひとつのワークを実践したからといって、チームビルディングができるというものではないことは理解しておいてください。
4章ではタックマンモデルが提唱する組織の成長段階について説明しましたが、様々な壁を皆で乗り越えながらチームをつくり上げる意識が大切です。受け身の組織を自走組織にするためにせっかく変わり出したにも関わらず、中途半端なところで中断してしまわないためにも、動き出したチームをしっかりと軌道に乗せ、チームの結束力をさらに強化し結果の出せるチームを作り上げていきましょう。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 必ずチームビルディングを先にする,自走組織を維持するには、何か新規のプロジェクトを立ち上げる際に必ずチームビルディングを先に行うことを徹底してください。チームビルディングを行わずにプロジェクトを始動させても、相互理解が及ばず心理的安全性が確保されないため、メンバー同士が本音で意見を交わすことができません。3章でお伝えしたように、従来の仕事の進め方とは根本的に順番が異なることを理解してください。どのような順番で進めるべきかを確認したい場合は、3章をもう一度確認してみましょう。
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 全員参加を徹底する,"チームビルディングは、全員参加が基本です。
自走する組織作りでは、チームのメンバーでさまざまなルールや決め事について話し合い決定していきます。仮にその決定の場に参加できないメンバーがいると、共通認識や共通理解を持てず、目指したい方向とは違う方向性で物事を進めてしまう可能性が出てきます。ですから、リーダーはそのことを特に意識して、1人の離脱者も出さないよう、すべての人に平等にチャンスや発言の機会が訪れるように計らってください。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 心理的安全性の確保ができているかを確認する,"プロジェクトのリーダーは、チームビルディングを進めている最中あるいはプロジェクトを進めている最中のチームの様子をしっかり観察してください。メンバーの心理的安全性がしっかりと確保され、積極的にチャレンジしたり発言したりしやすい環境が整っているかどうかを常に確認します。
もしも、メンバーの中で悩んでいたり困っている人がいれば、個別に対応し丁寧にヒアリングしてください。また、メンバーの中の特定の人がクレームを起こしてしまった場合などは、個人を名指しで批判するのではなく、全体のミスとして取り扱い、再発防止のため何をすべきかを全員で話し合うようにしてください。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - もう一度初心に立ち戻り、確認する,"タックマンモデルでは、組織は4つの成長段階を経て変化していくとお伝えしました。この4つの成長段階の中でも、特に困難なのは「混乱期」です。混乱期の乗り越え方についてはすでに説明したため割愛しますが、組織の雰囲気に違和感を感じたら、リーダーであってもなくても、初心に立ち返るようにチームに促してください。
おさらいになりますが、チームビルディングの基本原則は「行動基準の設定」「組織の価値観と文化を作る」「ゴールアライメントを行う」でした。チームがうまく機能していないときは、これらの基本原則から外れたことをしていたり、決めたことを忘れてしまっていることが多い傾向です。本書でお伝えしたクレドカードなどをうまく活用し、毎日の仕事の中でチームで決めたことを思い出す時間を意識的に作るなどして、定着するようにしてください。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 原因を探り、改善する仕組みを全員で考える,チームで決めたことを定着させるための方法のひとつがクレドカードですが、他にもさまざまなアイデアがあるはずです。チームで決めたことがなかなか実行できず定着しない場合は、チームでアイデアを出し合い、どうすれば全員が実行できるようになるかを考えてみてください。メンバー同士で異なる意見が出た場合は、しっかりと意見を出し合い第三の意見に導けるようにしていきましょう。
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 経営者として不安になる時の対処法,"社員に任せることに慣れていない場合、組織が急に変わることで不安になることがあるかもしれません。社員がしっかり進められているのだろうかと気になる場合は、社員から報告を受ける期日をあらかじめ決めておくことで不安を解消していきましょう。
「任せた」といいつつ、結局口を出してくる人に対していい印象を抱く人はいません。「自分たちに任せてくれると言ったのに、信用してくれていない！」と、相手の不信感を買ってしまっては元も子もありません。様子が気になってしまう場合は、定期的に進捗報告をしてもらうようにし、気になるところは報告の都度修正するように指示してください。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 自走型組織にシフトすることで、諦めていた下請け体質からの脱出に成功した組織の事例,"ゼネコンからの下請け業務を長年続けてきたものの、毎年同じことの繰り返しになってしまい業績が上がらず停滞を続けていたというリフォーム・オーダー家具建具製作販売会社。そこでは、長年続いていた下請け業務によって組織全体が下請け体質に染まり、自社の創造性を高めたり、価値を見出したりすることができない状況でした。
社員だけでなく、経営者自身も自社の可能性を見出すことができずにいましたが、コンサルティングや組織分析を通し、経営者としてこれまで気づくことができなかった自社の可能性に気づき、新たな創造性や価値の創出に対し前向きに考えることができるようになりました。下請け体質を改善し経営を改善する必要性は感じていたものの、何から着手すれば組織あるいは会社を変えていけるのかと迷走されていましたが、チームビルディングを行い社員と共に自らも会社と向き合うことで、自社の可能性を見出し、世の中の動きに適応しながら新たなチャレンジを試みています。
**スタッフの考え方が変わり、物事を自分ごとに捉えられるようになった組織。これまで辿りつくことのできなかった成果を達成！**
人材の教育や組織の構築といった一般的な課題に直面していたという就労継続支援B型事業所では、コンサルティングを導入し自走組織化することで、組織やスタッフの考え方が変わり、自主的に物事を捉えるようになりました。
それまでは受け身で仕事をしていたスタッフが、自ら率先して様々な取り組みを行うように変わったことで、成果に現れるようになりました。経営者自身や会社単独では達成できない領域に導かれたことで、チームビルディングの重要性を認識。誰もがリーダーになれる環境や仕組みを整え、スタッフが主体になって運営できるように。その結果、経営者が何から何まで指示をしなくてもよくなり、本来やるべき経営の仕事に集中できる時間を増やすことにも成功しました。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 自分の使命や役割を深く理解することで、接客の質が変わり売上アップ,"ある会社の営業チームでは、お客様フォロー業務の内容や営業との違いなどが明確に理解できておらず、仕事をこなすだけの状況になっていました。チームビルディングを行い自分達の使命や役割を認識させることで、接客の質が向上し、お客様の信頼を獲得することができるように。
自分達の仕事をより深く理解し、お客様のタイプ別対応方法を理解したことから、発生するさまざまな課題への対処法が見出せるようになり、以前よりも迅速な対応ができるように変わりました。その結果、お客様からの信頼を獲得しやすくなっただけでなく、自らも積極的に提案や相談ができるようになり、チームとして受注件数が増え、売り上げも向上しました。
**経験不足な社員に効果的にリーダーシップを身につけさせることに成功。組織内に心理的安全性を確保する大切さを実感。**
チームを急拡大させるにあたってマネジャー育成が問題となっていた組織では、マネジャー経験がない人にチームビルディングに参加してもらうことで、効果的にリーダーシップを身につけられるようになりました。
プロジェクトのチームメンバー全員で価値観を共有したり、ミッション等の方針を決めていくことで、全体の意識の統一が図れただけでなくリーダーとしての自覚が芽生え、誰から何も言われなくてもリーダーとしてどうあるべきかを模索するように変わっていきました。それぞれのリーダーは経験不足もあり、当初は発言にも躊躇する様子が見受けられましたが、心理的安全性が確保され、安心して発言してもよいと認識できるようになると、各リーダーが積極的に自身のアイデアを発言し、意見交換が行われるようになりました。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 管理組織はもうやめよう,"自走型組織の対極は管理組織です。
管理組織とは、経営者がトップダウンで指示命令を下す。または経営者の指示に基づいて幹部が部下に指示命令を下し、部下を管理しながらプロジェクトを進めていくというやり方が主流になる組織です。
部下は自分の意見があったとしても主張することを求められていません。部下に求められているのは、とにかく上からの指示をいかに高いレベルで遂行することであり、プロジェクトの進行を妨げると思われる主体的な行為は求められていないのです。
自走型と管理型の違いとして明確なのは、社員や部下の主体性を求めるかどうかです。自走型であれば、経営者や幹部は必要最小限の指示に留め、多くを語らない方がうまく行きます。なぜなら、社員や部下が主体的に考え行動し、仕事を遂行していくからです。一方管理型では、経営者や幹部は業務の細かいところまで指示命令を行う必要があります。社員や部下は従属的であることを求められるので、言われるまで何もしない受動的になります。
自走型な組織を作れば社員は主体的になり、管理型組織を作れば受動的になると聞き、あることに気がつきハッとされた読者もいるかもしれません。それは何かというと、これまで正しいと思って行ってきた組織づくりが管理型であるにも関わらず、自分が求めていた社員の姿は自走型であるというギャップがあるということです。私のコンサルティングの最中でも、自分が求めていることと実際に行っていたことにギャップがあることを知り、納得される経営者の方は少なくありません。
あなたが、今までのように1人で全てを抱え、社員に「あれをしなさい」「これをしなさい」と指示を出す日々を続けたいのなら構いません。でもそれでは、どれだけ指示を出しても自発的に考えるようにならないので、いつまで経ってもあなたが本来すべき経営だけに集中できる日はなかなか訪れないかもしれません。
自ら考え行動する機会を奪われてしまった社員は、常に「次は何をしたらいいですか」と聞くようになりますし、いくら人手が不足していたとしても給料以上の仕事をやろうとせずにさっさと定時で帰宅することが当たり前になります。あなたには、もうそのような組織は必要ないはずです。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 部下は、本当は働きたいと思っている,"経営者の中には、部下との間に溝ができてしまい部下の気持ちがわからないとおっしゃる人もいます。経営者から見ると、全体的にやる気がなく、受け身ばかりで過ごしている部下たちですが、彼らは本心ではどのように考えているのでしょうか。ここで少し、これまでの私のコンサルティング経験から得られた、社員たちの現状を説明していきます。
結論からお伝えすると、社員たちは決してやる気がないわけではありません。やる気がなくて仕事をしないのではなく、挑戦したい気持ちはあるけれど挫折し諦めています。挑戦したいのに諦めているとはどういうことでしょうか。ここだけを切り取ると、「挑戦したければすればいい」と返したくなるかもしれません。では実際に若手の意見を積極的に受け入れる環境があるかどうかや、若手が安心して意見を言える雰囲気があるかを考えると、現実はそうではないことが多いのです。
若手の働き世代は、子どもの頃からインターネットが当たり前に使える環境の中で育っています。インターネットが日常にしっかりと入り込んだことで、これまでの社会にない新しいサービスがどんどん生み出され、社会が変わっていく様子を肌で感じている世代です。
そんな若手世代の声に耳を傾け、柔軟な発想を取り入れることでイノベーションを起こすことに成功している企業も少なくありません。そのような環境を用意すると、若手社員は自分達が期待されていることに喜びを見出し、果敢に挑戦していきます。ここで、「そんな意欲のある社員がいるのは大手だけだ」と思うかもしれませんが、中小企業の若手社員も例外ではありません。実際に私がコンサルティングを行う中小企業では、若手社員が自発的に自分の意見を言い、率先してプロジェクトを進めています。今見えていないだけで、若手の働き世代の社員たちは、多くのアイデアを持っていることが多いです。アイデアを持ち、挑戦したがっているのが、彼らの本当の姿なのです。
そんな姿がありながら、なぜその想いや力を発揮しようとしないのかと思われるかもしれません。それは、今いる自分の職場では頑張っても実現しないだろう。自分が声を挙げても無理だろう。古い体制だから変わらないだろう。と諦めてしまっているからです。
「このやり方は変えた方がいいと思います」と口にしたところで、「これまでずっとこのやり方でやってきたんだ」「仕事なんだから、ちゃんとやれ」と一蹴されてしまうだろうと思っています。自分が安心して意見を言える環境だと感じていないので、自分の意見や意志を引っ込めてしまうのです。
もしかしたら、それを聞いても「単なる甘えだ」と思いたくなるかもしれません。自分で変えたいと思ったら、努力して周りを変えるべきだ。自分がやりたいことなのだから、ちょっと反対されたからといって落ち込んでいるようではダメだと言いたくなるかもしれません。確かにその考えも一理ありますが、若い働き世代は総じて自信がないのです。経験値の少なさや甘さ、未熟さが残されていることは否めません。ですが、だからといって仕事にやる気がないわけでは決してないのです。そうとわかれば、彼らの感性やヤル気を「甘え」だと一蹴するのではなく、一旦受容し、挑戦するチャンスを与え育てることも大切です。
かつてのように、入社したら一生安泰な世の中ではないのです。そんな不安がある中でも、自社で働きたいといって入社してきた人材です。捉え方によっては、あなたやあなたの会社の考えに共感してくれたのですから、育て方さえ間違えなければ、有望な人材になる可能性を秘めているのです。それは、今現在指示待ち人材になっている人にも同じことが言えます。経営者であるあなたの接し方が変わり、自分自身に期待が向けられていることを感じ取ることができれば、その姿をみて自ら成長のスイッチを入れ始めるのです。"
chapter_06.txt,**CHAPTER 06 自走する組織をさらに進化させる** - 自走型組織をつくれば、可能性が拡がる,"経営者が抱えるストレスの9割以上は部下への不満だといわれています。
*   主体性が低く、責任感がない。
*   自主性、チャレンジ精神が低く、いわれたことしかやらない。
*   使命感、モチベーションを感じられない。
*   実行力が低く決めたことが徹底できていない。
*   協調性が低く自分のことだけを気にしている。
このような部下への不満を抱えているのは、けしてあなただけではありません。中には、日常的にこういったストレスに晒され、さらにその積み重ねが大きくなり、経営やマネジメントへの意欲が低くなり、自分自身もこれらの部下に同化していってしまっている人もけして少なくありません。
ですがその状態は、会社や組織の存続に大きな影響をもたらします。
部下への不満は、経営者、マネージャーの個人パフォーマンスが高ければ高いほど、このストレスの傾向は強く出るといわれてます。優秀なトップほど、部下が無能に見えてしまうのです。このストレスをなくすには、部下やチームメンバーが圧倒的なパフォーマンスを出すように彼らを導くこと以外に方法はありません。
そしてその方法は、彼らに使命を感じさせることなのです。"
note_beergarden_chapter1.txt,第一章：僕らが壊した、古い常識,"TITLE: なぜ、ビアガーデンなのに売上TOP3は「雨の日」なのか？
STATUS: Draft
KEYWORDS: レストラン経営,マーケティング,CRM,DX,ビアガーデン,SVD,顧客戦略,ギフト,ブランディング
-----
BODY:
ビアガーデンの成功は「晴れの日」にあり。
これは、業界の誰もが疑わない常識ですよね。燦々と輝く太陽の下で飲む一杯は、何物にも代えがたいものですから。
でも、もし。
僕らのビアガーデンでは、年間売上のTOP3を叩き出したのが、皮肉にも「雨の日」だった、と言ったら。あなたはどう思いますか？
「そんな馬鹿な」と笑うでしょうか。
それとも、「一体、どんな魔法を使ったんだ？」と興味を持つでしょうか。
これは、魔法の話ではありません。
お客様の「がっかり」という感情に、僕らがとことん寄り添った結果生まれた、必然の物語です。そして、僕らが仕掛ける「レストラン革命」の、ほんの序章に過ぎないのです。
このビアガーデン、数年前までは僕らの運営ではありませんでした。
僕らが運営を引き継いだ時、まずやったこと。それは、この業界の「常識」を、片っ端から壊していくことでした。
手書きの予約台帳を、クラウドの予約システムへ。
現金商売が当たり前の世界に、POSとキャッシュレス決済を。
スタッフが走り回るオペレーションに、お客様自身のスマホで完結するQRコードオーダーを。
数年前、屋外のイベントに、これだけの初期投資をするのは「馬鹿げている」と思われることでした。しかし、僕らには確信があった。未来は、間違いなくこうなる、と。
特に、QRコードオーダーの導入は、当初、大きな課題に直面しました。屋外という環境ゆえに、ネットワークが不安定で、お客様がスムーズにオーダーできないというトラブルが頻発したのです。これは、お客様のストレスに直結し、サービスの質を著しく低下させるものでした。
そこで僕らは、柔軟な発想でこの問題に立ち向かいました。
お客様にはQRコードオーダーを基本としつつ、万が一のネットワークトラブルに備え、**手書きのオーダー伝票も常備する「2枚使い」の運用**を徹底したのです。
このハイブリッド運用が奏功しました。
お客様は、ネットワーク状況に左右されずにスムーズにオーダーでき、スタッフも、トラブル発生時でも慌てずに対応できるようになりました。結果として、お客様の「がっかり」を最小限に抑え、むしろ「どんな状況でも対応してくれる」という安心感と信頼に繋がったのです。
僕らは、古い地図を改良するつもりはなかった。
全く新しい思想で、この場所をゼロから再構築する。それが、僕らの最初の「一手」でした。
転機は、オンライン予約システムの導入でした。
24時間365日、お客様はスマホひとつで予約ができる。僕らは、回転率を緻密に設定し、売上を最大化できる。
素晴らしい。でも、僕らが本当に欲しかったのは、そんな目先の利益ではありませんでした。
僕らが設計したのは、単なる予約ツールではありません。
それは、僕らが描く未来そのものを創るための、**壮大な「顧客獲得エンジン」**だったのです。
お客様が予約ボタンを押した瞬間、その情報は、僕らの未来を支える、最も価値ある「資産」に変わる。3ヶ月で、約6,000リスト。これが、僕らが手に入れた「革命のスイッチ」でした。
そして、このスイッチが押されるたびに、素晴らしい副産物が生まれます。
TableCheckのアカウントを持つお客様が、この街に一人、また一人と増えていくのです。それは、お客様が僕らの店だけでなく、同じシステムを使う他の素敵なレストランと出会うきっかけにもなる。
僕らの挑戦が、僕らだけでなく、街全体のレストランシーンを豊かにしていく。そう信じています。
「なんだ、ただのメルマガリストか」
そう思った方もいるかもしれません。でも、本質は全く違います。
この6,000という数字は、
「レストランに興味がある人」ではありません。
「SVDのレストランに、実際に時間とお金を使い、足を運んでくれた人」のリストです。
ホテルが集めるリストとは、純度が違います。
ホテルのお客様は、宿泊が目的かもしれません。しかし、僕らのリストは100%、レストランの利用を目的として来店された、食への期待値が最高潮に達しているお客様の集まりなのです。
これ以上のエンゲージメントがありますか？
この「黄金のリスト」こそが、僕らの本当の財産。年輪のように、僕らの未来を支えてくれる、揺るぎない幹となるのです。
このリストを使って、僕らは何をしようとしているのか。
それは、**「レストランを贈ろう」**という文化を、この街に創ることです。
母の日、父の日、結婚記念日、還暦祝い、そして、何でもない日のサプライズ。
お客様の人生における、最も幸せな瞬間の「舞台」として、SVDを選んでいただく。
僕らは、お客様のデータベースを管理したいのではありません。
お客様の人生の物語に、深く、長く、寄り添っていきたいのです。
市民の皆様の「記念日」という、深く継続的な関係。
観光で訪れる方々の「非日常」という、広く新しい出会い。
この両輪を回すことで、僕らは、天候にも、景気にも左右されない、最強のレストラン企業になれる。そう確信しています。
「そこまで言うなら、なぜ今すぐ、その全てをやらないのか？」
きっと、そう思われたでしょう。
答えは、あまりにもシンプルです。"
note_beergarden_chapter1.txt,第一章：僕らが壊した、古い常識 - 僕らは、この戦略の本当の威力を、知ってしまっているから。,"最強の戦略（矛）があっても、それを支える現場のオペレーション（盾）が完璧でなければ、お客様をがっかりさせてしまう。最高の体験は、最悪の記憶に変わってしまう。今の僕らに、まだその全ての力は解放できません。人手が、追いつかないのです。
だから、今は、あえてリミッターをかけている。
来るべき時のために、城壁を厚くし、仲間を鍛えている、戦略的な準備期間なのです。
でも、誤解しないでください。
僕らは、ただ待っているのではありません。
僕らが導入したテクノロジーは、全て、人がやらなくていい仕事を、機械に任せるためのものです。人が、もっと人にしかできない、温かいサービスに集中するための舞台装置なのです。
この業界最大の課題である「人手不足」という巨大な壁すらも、僕らは、新しい時代の、新しい仲間たちと共に、これまでの常識を根底から覆すやり方で、乗り越えようとしています。
その話は、また、別の機会に。
雨の日のビアガーデンで起きた小さな奇跡は、僕らが描く未来を告げる、ほんの始まりの狼煙に過ぎないのですから。"
note_beergarden_chapter2.txt,第一章：常識を、塗り替える,"TITLE: ビアガーデン革命・第二章：僕らは、ビールではなく「未来の顧客」を売っていた
STATUS: Draft
KEYWORDS: 有料記事,レストラン経営,ビジネスモデル,マーケティング,CRM,DX,ファイナンス,顧客心理,SVD
-----
BODY:
これは、ただの成功事例ではありません。
私たちが仕掛けた、革命の物語です。その思考のプロセスそのものを、初めて公開する記事になります。
「なぜ、ビアガーデンの売上TOP3は雨の日なのか？」
前回の記事で、私たちはその秘密の一端を明かしました。ですが、あれはまだ序章に過ぎません。
今回お話しするのは、私たちの革命の、本当の心臓部。
ビアガーデンという、夏の風物詩の裏側で、私たちが、いかにして「未来の顧客」を創造し、業界の誰もが諦めていた「11月の閑散期」を、一年で最も熱い市場に変えたか。
その、全記録です。
私たちのビアガーデンは、少し変わっているかもしれません。
メニューを開くと、そこには「ジンギスカンとワイン」の文字が並びます。
「ビアガーデンは、ビールと枝豆でしょう？」
そんな声が聞こえてきそうです。ですが、私たちは、その常識から疑ってみました。
なぜ、ビアガーデンは「ビールを飲むためだけの場所」でなければならないのでしょうか？
なぜ、「その季節を最高に楽しむための、屋外レストラン」ではいけないのでしょうか？
この一手で、私たちは客層を、そしてお店の価値そのものを、変えることに成功したのです。
ですが、これもまだ、革命の入り口に過ぎませんでした。
レストラン業界には、神にも逆らえない、絶対的な閑散期が存在すると言われています。
4月、10月、そして、11月です。
特に、札幌の11月は厳しい。
月末に控える「さっぽろホワイトイルミネーション」という、あまりにも強大なイベント。街中の人々が「イルミネーションが始まったら、食事に行こう」と、まるで示し合わせたかのように、消費をぴたりと止めてしまうのです。
この「出控え」という名の、巨大なブラックホール。
誰もが、これを「仕方ないもの」として、諦めていました。
ですが、私たちは、諦めなかった。
この静寂こそ、私たちが狙うべき、最高の市場だと確信していたからです。
私たちは、この「11月の静寂」を、夏に仕込んだ“ある仕組み”で、一年で最も熱い市場に変えました。
その秘密は、意外な場所にあったのです。
あなたが毎日使うかもしれない、「スターバックスカード」。そして、高級ホテルで提供される「朝食券」。
この、全く異なる二つのサービスに共通する「顧客心理」と「ビジネスモデル」を、ビアガーデンに応用したのが、私たちの革命の全てです。
この先は、私たちの思考のプロセスそのもの。
SVDが仕掛けた、ビアガーデン革命の設計図です。
---[ここから有料です]---
私たちが企業向けに販売した、特別な食べ飲み放題チケット。
それは、単なるお得な回数券ではありません。
**「トークンエコノミー」**の思想を取り入れた、全く新しい仕組みです。
企業の皆様に、福利厚生として、夏が始まる前にこのチケットを選んでいただけること。それは、私たちにとって何よりの信頼の証であり、心からの感謝しかありません。
お客様からの早期のコミットメントは、私たちにとって、天候に左右されない「計画性」という、大きな価値をもたらしてくれます。それによって、より質の高い食材の仕入れや、万全のサービス体制を、シーズン開幕前から整えることができるのです。
そして、この仕組みのもう一つの側面。それは、お客様に最高の価値を提供した上で、結果として未使用となったチケットが、私たちの次の挑戦を支える力となってくれることです。
ですが、私たちは、お客様をがっかりさせたくありません。
「使い切れなかった」という不満は、私たちの哲学に反します。
そこで、このチケットに、最後の魔法をかけました。
**「このチケットは、ビアガーデン閉幕後、11月15日まで、THE GARDEN SAPPOROで使えます」**
この一文が、全てを変えたのです。
お客様は、チケットが無駄にならないことに、心から安堵します。
そして、私たちは、ホワイトイルミネーションの直前、あの静まり返った「11月の空白地帯」に、夏に蓄えたお客様を、ピンポイントで送り込むことができるのです。
お客様は、「使い残したチケットを消費しに行く」のではありません。
「大通公園の美しい晩秋を眺めながら、食事をする」という、新しい価値を求めて、私たちのレストランの扉を叩いてくださいます。
私たちは、閑散期を埋めたのではありません。
未来を予測し、人の心の隙間を読み解き、**そこに、全く新しい市場を「創造」した**のです。
この革命は、私たちのチームだからこそ、成し遂げられました。
そして、それを実現したのは、現場で戦ってくれる、最高の仲間たちです。
私たちが導入した全てのテクノロジーは、彼らが、もっと人にしかできない、温かいサービスに集中するための舞台装置に過ぎません。
この業界最大の課題である「人手不足」という壁も、私たちは、必ず超えてみせます。
そのための、全く新しい仲間集めの仕組みも、すでに動き始めているのです。
その話は、また、別の機会に。
私たちの革命は、まだ始まったばかりですから。"
